GLOB sdist-make: /workdir/watchdog-2.2.0/setup.py
cpythonlibtest-unit-test-tests create: /workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest, -rrequirements-tests.txt
cpythonlibtest-unit-test-tests inst: /workdir/watchdog-2.2.0/.tox/.tmp/package/1/watchdog-2.2.0.zip
cpythonlibtest-unit-test-tests installed: alabaster==0.7.13,Babel==2.13.1,certifi==2023.11.17,charset-normalizer==3.3.2,coverage==7.3.2,dnspython==2.4.2,docutils==0.20.1,eventlet==0.33.3,exceptiongroup==1.2.0,flake8==6.1.0,flaky==3.7.0,greenlet==3.0.1,idna==3.6,imagesize==1.4.1,iniconfig==2.0.0,Jinja2==3.1.2,MarkupSafe==2.1.3,mccabe==0.7.0,mock==5.1.0,packaging==23.2,pluggy==1.3.0,pycodestyle==2.11.1,pyflakes==3.1.0,Pygments==2.17.2,pytest==7.4.3,pytest-cov==4.1.0,pytest-timeout==2.2.0,PyYAML==6.0.1,requests==2.31.0,six==1.16.0,snowballstemmer==2.2.0,Sphinx==7.2.6,sphinxcontrib-applehelp==1.0.7,sphinxcontrib-devhelp==1.0.5,sphinxcontrib-htmlhelp==2.0.4,sphinxcontrib-jsmath==1.0.1,sphinxcontrib-qthelp==1.0.6,sphinxcontrib-serializinghtml==1.1.9,tomli==2.0.1,urllib3==2.1.0,watchdog @ file:///workdir/watchdog-2.2.0/.tox/.tmp/package/1/watchdog-2.2.0.zip#sha256=2edbfe7691df49878aed347a127516425510e5dcb165ffd545b5126f82bdd16e
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='742534041'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/watchdog/2.2.0/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/watchdog-2.2.0
configfile: setup.cfg
plugins: timeout-2.2.0, flaky-3.7.0, cov-4.1.0
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/observers/inotify_buffer.py              52      0   100%
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/observers/inotify_c.py                  292     45    85%   33, 155, 175, 190, 194, 222-223, 232-236, 266-273, 275-279, 288, 292, 299, 364, 371, 404, 463, 467, 487, 491, 548, 552-559, 562-564
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/observers/kqueue.py                     232    232     0%   18-706
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/observers/polling.py                     52      4    92%   86, 128, 143-144
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/observers/read_directory_changes.py      63     63     0%   19-143
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/observers/winapi.py                     179    179     0%   38-393
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/tricks/__init__.py                      109     22    80%   65-79, 87, 91, 95, 99, 103, 127, 130, 142-146, 149, 199, 209, 223-227, 232
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/utils/__init__.py                        48      6    88%   56, 60, 101-102, 136-139
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/utils/bricks.py                          16      0   100%
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/utils/delayed_queue.py                   46      0   100%
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/utils/dirsnapshot.py                    141      8    94%   139, 267, 275-276, 327, 336, 339, 342
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/utils/echo.py                            64     41    36%   40, 45, 50-54, 60, 69-72, 81-82, 104-111, 122-129, 135-144, 150-153, 157-161
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/utils/patterns.py                        24      0   100%
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/utils/platform.py                        25      5    80%   30, 32, 35-38
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/utils/process_watcher.py                 18      2    89%   24-25
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/version.py                                6      0   100%
.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/watchdog/watchmedo.py                            226    117    48%   59-60, 158-162, 178-186, 248, 250, 252, 255, 257, 269, 275-276, 280, 284, 323-347, 404-432, 507-526, 594-641, 659-673, 677
---------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                            2356   1067    55%

===Flaky Test Report===

test_delayed_get passed 1 out of the required 1 times. Success!
test_nondelayed_get passed 1 out of the required 1 times. Success!
test_create passed 1 out of the required 1 times. Success!
test_close passed 1 out of the required 1 times. Success!
test_create_wrong_encoding passed 1 out of the required 1 times. Success!
test_delete passed 1 out of the required 1 times. Success!
test_modify passed 1 out of the required 1 times. Success!
test_chmod passed 1 out of the required 1 times. Success!
test_move passed 1 out of the required 1 times. Success!
test_case_change passed 1 out of the required 1 times. Success!
test_move_to passed 1 out of the required 1 times. Success!
test_move_from passed 1 out of the required 1 times. Success!
test_separate_consecutive_moves passed 1 out of the required 1 times. Success!
test_delete_self passed 1 out of the required 1 times. Success!
test_passing_unicode_should_give_unicode passed 1 out of the required 1 times. Success!
test_recursive_on passed 1 out of the required 1 times. Success!
test_recursive_off passed 1 out of the required 1 times. Success!
test_file_lifecyle passed 1 out of the required 1 times. Success!

===End Flaky Test Report===
=========================== short test summary info ============================
FAILED tests/test_inotify_buffer.py::test_unmount_watched_directory_filesystem
ERROR tests/test_inotify_buffer.py::test_unmount_watched_directory_filesystem
============== 1 failed, 160 passed, 4 skipped, 1 error in 51.59s ==============
ERROR: InvocationError for command /workdir/watchdog-2.2.0/.tox/cpythonlibtest-unit-test-tests/bin/pytest -v --tb=native --junitxml /workdir/results/watchdog/2.2.0/1/cpython-test-results.xml (exited with code 1)
___________________________________ summary ____________________________________
ERROR:   cpythonlibtest-unit-test-tests: commands failed
