GLOB sdist-make: /workdir/docutils-0.19/setup.py
cpythonlibtest-unit-test-tests create: /workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 157, in pytest_runtest_setup
    item.session._setupstate.setup(item)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 497, in setup
    raise exc
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 494, in setup
    col.setup()
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/unittest.py", line 201, in setup
    self._testcase = self.parent.obj(self.name)  # type: ignore[attr-defined]
  File "/workdir/docutils-0.19/test/test_language.py", line 90, in __init__
    assert language is not None, 'required argument'
AssertionError: required argument
assert None is not None
________________ ERROR at setup of LanguageTestCase.test_labels ________________
Traceback (most recent call last):
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 157, in pytest_runtest_setup
    item.session._setupstate.setup(item)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 497, in setup
    raise exc
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 494, in setup
    col.setup()
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/unittest.py", line 201, in setup
    self._testcase = self.parent.obj(self.name)  # type: ignore[attr-defined]
  File "/workdir/docutils-0.19/test/test_language.py", line 90, in __init__
    assert language is not None, 'required argument'
AssertionError: required argument
assert None is not None
________________ ERROR at setup of LanguageTestCase.test_roles _________________
Traceback (most recent call last):
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 157, in pytest_runtest_setup
    item.session._setupstate.setup(item)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 497, in setup
    raise exc
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 494, in setup
    col.setup()
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/unittest.py", line 201, in setup
    self._testcase = self.parent.obj(self.name)  # type: ignore[attr-defined]
  File "/workdir/docutils-0.19/test/test_language.py", line 90, in __init__
    assert language is not None, 'required argument'
AssertionError: required argument
assert None is not None
________ ERROR at setup of HtmlWriterPublishPartsTestCase.test_publish _________
Traceback (most recent call last):
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 157, in pytest_runtest_setup
    item.session._setupstate.setup(item)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 497, in setup
    raise exc
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 494, in setup
    col.setup()
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/unittest.py", line 201, in setup
    self._testcase = self.parent.obj(self.name)  # type: ignore[attr-defined]
  File "/workdir/docutils-0.19/test/DocutilsTestSupport.py", line 668, in __init__
    super().__init__(*args, **kwargs)
TypeError: CustomTestCase.__init__() missing 3 required positional arguments: 'input', 'expected', and 'id'
________ ERROR at setup of Html5WriterPublishPartsTestCase.test_publish ________
Traceback (most recent call last):
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 157, in pytest_runtest_setup
    item.session._setupstate.setup(item)
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 497, in setup
    raise exc
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 494, in setup
    col.setup()
  File "/workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/unittest.py", line 201, in setup
    self._testcase = self.parent.obj(self.name)  # type: ignore[attr-defined]
  File "/workdir/docutils-0.19/test/DocutilsTestSupport.py", line 668, in __init__
    super().__init__(*args, **kwargs)
TypeError: CustomTestCase.__init__() missing 3 required positional arguments: 'input', 'expected', and 'id'
=============================== warnings summary ===============================
test/test_transforms/test___init__.py:16
  /workdir/docutils-0.19/test/test_transforms/test___init__.py:16: PytestCollectionWarning: cannot collect test class 'TestTransform' because it has a __init__ constructor (from: test/test_transforms/test___init__.py)
    class TestTransform(transforms.Transform):

test/test_settings.py::HelperFunctionsTests::test_make_paths_absolute
test/test_settings.py::HelperFunctionsTests::test_make_paths_absolute_cwd
test/test_settings.py::HelperFunctionsTests::test_set_conditions_deprecation_warning
test/test_settings.py::HelperFunctionsTests::test_validate_boolean
test/test_settings.py::HelperFunctionsTests::test_validate_colon_separated_string_list
test/test_settings.py::HelperFunctionsTests::test_validate_comma_separated_list
test/test_settings.py::HelperFunctionsTests::test_validate_smartquotes_locales
test/test_settings.py::HelperFunctionsTests::test_validate_ternary
test/test_settings.py::HelperFunctionsTests::test_validate_url_trailing_slash
  /workdir/docutils-0.19/test/test_settings.py:254: DeprecationWarning: The frontend.OptionParser class will be replaced by a subclass of argparse.ArgumentParser in Docutils 0.21 or later.
    self.option_parser = frontend.OptionParser(

test/test_settings.py: 612 warnings
  /usr/local/lib/python3.10/optparse.py:1000: DeprecationWarning: The frontend.Option class will be removed in Docutils 0.21 or later.
    option = self.option_class(*args, **kwargs)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
- generated xml file: /workdir/results/docutils/0.19/1/cpython-test-results.xml -
=========================== short test summary info ============================
ERROR test/test_functional.py::FunctionalTestCase::test - AssertionError: req...
ERROR test/test_language.py::LanguageTestCase::test_bibliographic_fields - As...
ERROR test/test_language.py::LanguageTestCase::test_directives - AssertionErr...
ERROR test/test_language.py::LanguageTestCase::test_labels - AssertionError: ...
ERROR test/test_language.py::LanguageTestCase::test_roles - AssertionError: r...
ERROR test/test_writers/test_html5_polyglot_parts.py::HtmlWriterPublishPartsTestCase::test_publish
ERROR test/test_writers/test_html5_polyglot_parts.py::Html5WriterPublishPartsTestCase::test_publish
============ 250 passed, 6 skipped, 622 warnings, 7 errors in 1.51s ============
ERROR: InvocationError for command /workdir/docutils-0.19/.tox/cpythonlibtest-unit-test-tests/bin/pytest -v --tb=native --junitxml /workdir/results/docutils/0.19/1/cpython-test-results.xml (exited with code 1)
___________________________________ summary ____________________________________
ERROR:   cpythonlibtest-unit-test-tests: commands failed
