GLOB sdist-make: /workdir/yamale-4.0.4/setup.py
graalpylibtest-unit-test-tests create: /workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests
graalpylibtest-unit-test-tests installdeps: mock, pytest, -rrequirements.txt
graalpylibtest-unit-test-tests inst: /workdir/yamale-4.0.4/.tox/.tmp/package/1/yamale-4.0.4.zip
graalpylibtest-unit-test-tests installed: distlib==0.3.7,exceptiongroup==1.2.0,filelock==3.13.1,graalpy-virtualenv==0.0.1,hpy==0.9.0rc2,iniconfig==2.0.0,mock==5.1.0,packaging==23.2,platformdirs==4.0.0,pluggy==1.3.0,py==1.11.0,pytest==7.4.3,PyYAML==6.0.1,six==1.16.0,toml==0.10.2,tomli==2.0.1,tox==3.15.2,virtualenv==20.24.7,yamale @ file:///workdir/yamale-4.0.4/.tox/.tmp/package/1/yamale-4.0.4.zip
graalpylibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='550739348'
graalpylibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/yamale/4.0.4/1/graalpy-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/bin/python
cachedir: .tox/graalpylibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/yamale-4.0.4
collecting ... collected 149 items

yamale/readers/tests/test_bad_file.py::test_reader_error[pyyaml] PASSED  [  0%]
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/yamale-4.0.4/yamale/readers/tests/test_yaml.py", line 48, in test_nested
    t = yaml_reader.parse_yaml(NESTED, parser)[0]
  File "/workdir/yamale-4.0.4/yamale/readers/yaml_reader.py", line 35, in parse_yaml
    return parse(f)
  File "/workdir/yamale-4.0.4/yamale/readers/yaml_reader.py", line 15, in _ruamel
    from ruamel.yaml import YAML
ModuleNotFoundError: No module named 'ruamel'
____________________________ test_bad_yaml[ruamel] _____________________________
Traceback (most recent call last):
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/yamale-4.0.4/yamale/tests/test_command_line.py", line 16, in test_bad_yaml
    command_line._router(
  File "/workdir/yamale-4.0.4/yamale/command_line.py", line 104, in _router
    _validate_single(root, schema_name, parser, strict)
  File "/workdir/yamale-4.0.4/yamale/command_line.py", line 69, in _validate_single
    _validate(s, yaml_path, parser, strict, True)
  File "/workdir/yamale-4.0.4/yamale/command_line.py", line 35, in _validate
    data = yamale.make_data(data_path, parser)
  File "/workdir/yamale-4.0.4/yamale/yamale.py", line 29, in make_data
    raw_data = readers.parse_yaml(path, parser, content=content)
  File "/workdir/yamale-4.0.4/yamale/readers/yaml_reader.py", line 35, in parse_yaml
    return parse(f)
  File "/workdir/yamale-4.0.4/yamale/readers/yaml_reader.py", line 15, in _ruamel
    from ruamel.yaml import YAML
ModuleNotFoundError: No module named 'ruamel'
----------------------------- Captured stdout call -----------------------------
Validating /workdir/yamale-4.0.4/yamale/tests/command_line_fixtures/yamls/bad.yaml...
_______________________ test_required_keys_yaml[ruamel] ________________________
Traceback (most recent call last):
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/yamale-4.0.4/yamale/tests/test_command_line.py", line 25, in test_required_keys_yaml
    command_line._router(
  File "/workdir/yamale-4.0.4/yamale/command_line.py", line 104, in _router
    _validate_single(root, schema_name, parser, strict)
  File "/workdir/yamale-4.0.4/yamale/command_line.py", line 69, in _validate_single
    _validate(s, yaml_path, parser, strict, True)
  File "/workdir/yamale-4.0.4/yamale/command_line.py", line 35, in _validate
    data = yamale.make_data(data_path, parser)
  File "/workdir/yamale-4.0.4/yamale/yamale.py", line 29, in make_data
    raw_data = readers.parse_yaml(path, parser, content=content)
  File "/workdir/yamale-4.0.4/yamale/readers/yaml_reader.py", line 35, in parse_yaml
    return parse(f)
  File "/workdir/yamale-4.0.4/yamale/readers/yaml_reader.py", line 15, in _ruamel
    from ruamel.yaml import YAML
ModuleNotFoundError: No module named 'ruamel'
----------------------------- Captured stdout call -----------------------------
Validating /workdir/yamale-4.0.4/yamale/tests/command_line_fixtures/yamls/required_keys_bad.yaml...
____________________________ test_good_yaml[ruamel] ____________________________
Traceback (most recent call last):
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/yamale-4.0.4/yamale/tests/test_command_line.py", line 33, in test_good_yaml
    command_line._router(
  File "/workdir/yamale-4.0.4/yamale/command_line.py", line 104, in _router
    _validate_single(root, schema_name, parser, strict)
  File "/workdir/yamale-4.0.4/yamale/command_line.py", line 69, in _validate_single
    _validate(s, yaml_path, parser, strict, True)
  File "/workdir/yamale-4.0.4/yamale/command_line.py", line 35, in _validate
    data = yamale.make_data(data_path, parser)
  File "/workdir/yamale-4.0.4/yamale/yamale.py", line 29, in make_data
    raw_data = readers.parse_yaml(path, parser, content=content)
  File "/workdir/yamale-4.0.4/yamale/readers/yaml_reader.py", line 35, in parse_yaml
    return parse(f)
  File "/workdir/yamale-4.0.4/yamale/readers/yaml_reader.py", line 15, in _ruamel
    from ruamel.yaml import YAML
ModuleNotFoundError: No module named 'ruamel'
----------------------------- Captured stdout call -----------------------------
Validating /workdir/yamale-4.0.4/yamale/tests/command_line_fixtures/yamls/good.yaml...
_______________________ test_good_relative_yaml[ruamel] ________________________
Traceback (most recent call last):
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/yamale-4.0.4/yamale/tests/test_command_line.py", line 40, in test_good_relative_yaml
    command_line._router(
  File "/workdir/yamale-4.0.4/yamale/command_line.py", line 104, in _router
    _validate_single(root, schema_name, parser, strict)
  File "/workdir/yamale-4.0.4/yamale/command_line.py", line 69, in _validate_single
    _validate(s, yaml_path, parser, strict, True)
  File "/workdir/yamale-4.0.4/yamale/command_line.py", line 35, in _validate
    data = yamale.make_data(data_path, parser)
  File "/workdir/yamale-4.0.4/yamale/yamale.py", line 29, in make_data
    raw_data = readers.parse_yaml(path, parser, content=content)
  File "/workdir/yamale-4.0.4/yamale/readers/yaml_reader.py", line 35, in parse_yaml
    return parse(f)
  File "/workdir/yamale-4.0.4/yamale/readers/yaml_reader.py", line 15, in _ruamel
    from ruamel.yaml import YAML
ModuleNotFoundError: No module named 'ruamel'
----------------------------- Captured stdout call -----------------------------
Validating /workdir/yamale-4.0.4/yamale/tests/command_line_fixtures/yamls/good.yaml...
______________________ test_external_glob_schema[ruamel] _______________________
Traceback (most recent call last):
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/yamale-4.0.4/yamale/tests/test_command_line.py", line 47, in test_external_glob_schema
    command_line._router(
  File "/workdir/yamale-4.0.4/yamale/command_line.py", line 104, in _router
    _validate_single(root, schema_name, parser, strict)
  File "/workdir/yamale-4.0.4/yamale/command_line.py", line 69, in _validate_single
    _validate(s, yaml_path, parser, strict, True)
  File "/workdir/yamale-4.0.4/yamale/command_line.py", line 35, in _validate
    data = yamale.make_data(data_path, parser)
  File "/workdir/yamale-4.0.4/yamale/yamale.py", line 29, in make_data
    raw_data = readers.parse_yaml(path, parser, content=content)
  File "/workdir/yamale-4.0.4/yamale/readers/yaml_reader.py", line 35, in parse_yaml
    return parse(f)
  File "/workdir/yamale-4.0.4/yamale/readers/yaml_reader.py", line 15, in _ruamel
    from ruamel.yaml import YAML
ModuleNotFoundError: No module named 'ruamel'
----------------------------- Captured stdout call -----------------------------
Validating /workdir/yamale-4.0.4/yamale/tests/command_line_fixtures/yamls/good.yaml...
- generated xml file: /workdir/results/yamale/4.0.4/1/graalpy-test-results.xml -
=========================== short test summary info ============================
FAILED yamale/readers/tests/test_yaml.py::test_parse[True-ruamel] - ModuleNot...
FAILED yamale/readers/tests/test_yaml.py::test_parse[False-ruamel] - ModuleNo...
FAILED yamale/readers/tests/test_yaml.py::test_types[ruamel] - ModuleNotFound...
FAILED yamale/readers/tests/test_yaml.py::test_keywords[ruamel] - ModuleNotFo...
FAILED yamale/readers/tests/test_yaml.py::test_nested[ruamel] - ModuleNotFoun...
FAILED yamale/tests/test_command_line.py::test_bad_yaml[ruamel] - ModuleNotFo...
FAILED yamale/tests/test_command_line.py::test_required_keys_yaml[ruamel] - M...
FAILED yamale/tests/test_command_line.py::test_good_yaml[ruamel] - ModuleNotF...
FAILED yamale/tests/test_command_line.py::test_good_relative_yaml[ruamel] - M...
FAILED yamale/tests/test_command_line.py::test_external_glob_schema[ruamel]
======================= 10 failed, 139 passed in 19.51s ========================
ERROR: InvocationError for command /workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/bin/pytest -v --tb=native --junitxml /workdir/results/yamale/4.0.4/1/graalpy-test-results.xml (exited with code 1)
___________________________________ summary ____________________________________
ERROR:   graalpylibtest-unit-test-tests: commands failed
