.package create: /workdir/PyJWT-2.6.0/.tox/.package
.package installdeps: setuptools
warning: no previously-included files found matching 'codecov.yml'
warning: no previously-included files matching '*' found under directory 'docs/_build'
warning: no previously-included files matching '*.py[co]' found under directory '*'
warning: no previously-included files matching '__pycache__' found under directory '*'
warning: no previously-included files found matching 'codecov.yml'
warning: no previously-included files matching '*' found under directory 'docs/_build'
warning: no previously-included files matching '*.py[co]' found under directory '*'
warning: no previously-included files matching '__pycache__' found under directory '*'
cpythonlibtest-unit-test-tests create: /workdir/PyJWT-2.6.0/.tox/cpythonlibtest-unit-test-tests
SKIPPED [1] tests/test_algorithms.py:384: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:395: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:417: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:428: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:440: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:464: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:521: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:528: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:536: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:543: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:550: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:557: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:578: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:592: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:604: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:620: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:673: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:704: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:735: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:776: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:788: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:794: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:811: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:825: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:837: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:846: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:855: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:866: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:878: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:930: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:949: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:955: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:964: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:975: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:987: Requires cryptography library installed
SKIPPED [1] tests/test_algorithms.py:1039: Requires cryptography library installed
SKIPPED [1] tests/test_api_jwk.py:16: Requires cryptography library installed
SKIPPED [1] tests/test_api_jwk.py:37: Requires cryptography library installed
SKIPPED [1] tests/test_api_jwk.py:58: Requires cryptography library installed
SKIPPED [1] tests/test_api_jwk.py:70: Requires cryptography library installed
SKIPPED [1] tests/test_api_jwk.py:82: Requires cryptography library installed
SKIPPED [1] tests/test_api_jwk.py:94: Requires cryptography library installed
SKIPPED [1] tests/test_api_jwk.py:106: Requires cryptography library installed
SKIPPED [1] tests/test_api_jwk.py:118: Requires cryptography library installed
SKIPPED [1] tests/test_api_jwk.py:130: Requires cryptography library installed
SKIPPED [1] tests/test_api_jwk.py:142: Requires cryptography library installed
SKIPPED [1] tests/test_api_jwk.py:155: Requires cryptography library installed
SKIPPED [1] tests/test_api_jwk.py:166: Requires cryptography library installed
SKIPPED [1] tests/test_api_jwk.py:213: Requires cryptography library installed
SKIPPED [1] tests/test_api_jwk.py:234: Requires cryptography library installed
SKIPPED [1] tests/test_api_jwk.py:255: Requires cryptography library installed
SKIPPED [1] tests/test_api_jwk.py:277: Requires cryptography library installed
SKIPPED [1] tests/test_api_jwk.py:294: Requires cryptography library installed
SKIPPED [1] tests/test_api_jwk.py:299: Requires cryptography library installed
SKIPPED [1] tests/test_api_jws.py:176: Requires cryptography library installed
SKIPPED [1] tests/test_api_jws.py:186: Requires cryptography library installed
SKIPPED [1] tests/test_api_jws.py:258: Requires cryptography library installed
SKIPPED [1] tests/test_api_jws.py:277: Requires cryptography library installed
SKIPPED [3] tests/test_api_jws.py:505: Requires cryptography library installed
SKIPPED [4] tests/test_api_jws.py:553: Requires cryptography library installed
SKIPPED [1] tests/test_api_jwt.py:278: Requires cryptography library installed
SKIPPED [1] tests/test_api_jwt.py:296: Requires cryptography library installed
SKIPPED [1] tests/test_jwks_client.py:83: Requires cryptography library installed
SKIPPED [1] tests/test_jwks_client.py:92: Requires cryptography library installed
SKIPPED [1] tests/test_jwks_client.py:102: Requires cryptography library installed
SKIPPED [1] tests/test_jwks_client.py:116: Requires cryptography library installed
SKIPPED [1] tests/test_jwks_client.py:130: Requires cryptography library installed
SKIPPED [1] tests/test_jwks_client.py:143: Requires cryptography library installed
SKIPPED [1] tests/test_jwks_client.py:159: Requires cryptography library installed
SKIPPED [1] tests/test_jwks_client.py:175: Requires cryptography library installed
SKIPPED [1] tests/test_jwks_client.py:201: Requires cryptography library installed
SKIPPED [1] tests/test_jwks_client.py:217: Requires cryptography library installed
SKIPPED [1] tests/test_jwks_client.py:233: Requires cryptography library installed
SKIPPED [1] tests/test_jwks_client.py:253: Requires cryptography library installed
SKIPPED [1] tests/test_jwks_client.py:266: Requires cryptography library installed
SKIPPED [1] tests/test_jwks_client.py:281: Requires cryptography library installed
SKIPPED [1] tests/test_jwks_client.py:293: Requires cryptography library installed
XFAIL tests/test_utils.py::test_to_base64url_uint[-1-]
================= 140 passed, 101 skipped, 1 xfailed in 1.60s ==================
___________________________________ summary ____________________________________
  cpythonlibtest-unit-test-tests: commands succeeded
  congratulations :)
