graalpylibtest-unit-test-tests create: /workdir/traitlets-5.6.0/.tox/graalpylibtest-unit-test-tests
traitlets/tests/test_traitlets.py::TestLong::test_bad_values [32mPASSED[0m[31m      [ 43%][0m
traitlets/tests/test_traitlets.py::TestLong::test_default_value [32mPASSED[0m[31m   [ 44%][0m
traitlets/tests/test_traitlets.py::TestLong::test_good_values [32mPASSED[0m[31m     [ 44%][0m
traitlets/tests/test_traitlets.py::TestMinBoundLong::test_allow_none [32mPASSED[0m[31m [ 44%][0m
traitlets/tests/test_traitlets.py::TestMinBoundLong::test_bad_values [32mPASSED[0m[31m [ 44%][0m
traitlets/tests/test_traitlets.py::TestMinBoundLong::test_default_value [32mPASSED[0m[31m [ 44%][0m
traitlets/tests/test_traitlets.py::TestMinBoundLong::test_good_values [32mPASSED[0m[31m [ 44%][0m
traitlets/tests/test_traitlets.py::TestMaxBoundLong::test_allow_none [32mPASSED[0m[31m [ 45%][0m
traitlets/tests/test_traitlets.py::TestMaxBoundLong::test_bad_values [32mPASSED[0m[31m [ 45%][0m
traitlets/tests/test_traitlets.py::TestMaxBoundLong::test_default_value [32mPASSED[0m[31m [ 45%][0m
traitlets/tests/test_traitlets.py::TestMaxBoundLong::test_good_values [32mPASSED[0m[31m [ 45%][0m
traitlets/tests/test_traitlets.py::TestCLong::test_allow_none [32mPASSED[0m[31m     [ 45%][0m
traitlets/tests/test_traitlets.py::TestCLong::test_bad_values [32mPASSED[0m[31m     [ 45%][0m
traitlets/tests/test_traitlets.py::TestCLong::test_default_value [32mPASSED[0m[31m  [ 46%][0m
traitlets/tests/test_traitlets.py::TestCLong::test_good_values [32mPASSED[0m[31m    [ 46%][0m
traitlets/tests/test_traitlets.py::TestMaxBoundCLong::test_allow_none [32mPASSED[0m[31m [ 46%][0m
traitlets/tests/test_traitlets.py::TestMaxBoundCLong::test_bad_values [32mPASSED[0m[31m [ 46%][0m
traitlets/tests/test_traitlets.py::TestMaxBoundCLong::test_default_value [32mPASSED[0m[31m [ 46%][0m
traitlets/tests/test_traitlets.py::TestMaxBoundCLong::test_good_values [32mPASSED[0m[31m [ 47%][0m
traitlets/tests/test_traitlets.py::TestInteger::test_allow_none [32mPASSED[0m[31m   [ 47%][0m
traitlets/tests/test_traitlets.py::TestInteger::test_bad_values [32mPASSED[0m[31m   [ 47%][0m
traitlets/tests/test_traitlets.py::TestInteger::test_default_value [32mPASSED[0m[31m [ 47%][0m
traitlets/tests/test_traitlets.py::TestInteger::test_good_values [32mPASSED[0m[31m  [ 47%][0m
traitlets/tests/test_traitlets.py::TestMinBoundInteger::test_allow_none [32mPASSED[0m[31m [ 47%][0m
traitlets/tests/test_traitlets.py::TestMinBoundInteger::test_bad_values [32mPASSED[0m[31m [ 48%][0m
traitlets/tests/test_traitlets.py::TestMinBoundInteger::test_default_value [32mPASSED[0m[31m [ 48%][0m
traitlets/tests/test_traitlets.py::TestMinBoundInteger::test_good_values [32mPASSED[0m[31m [ 48%][0m
traitlets/tests/test_traitlets.py::TestMaxBoundInteger::test_allow_none [32mPASSED[0m[31m [ 48%][0m
traitlets/tests/test_traitlets.py::TestMaxBoundInteger::test_bad_values [32mPASSED[0m[31m [ 48%][0m
traitlets/tests/test_traitlets.py::TestMaxBoundInteger::test_default_value [32mPASSED[0m[31m [ 48%][0m
traitlets/tests/test_traitlets.py::TestMaxBoundInteger::test_good_values [32mPASSED[0m[31m [ 49%][0m
traitlets/tests/test_traitlets.py::TestFloat::test_allow_none [32mPASSED[0m[31m     [ 49%][0m
traitlets/tests/test_traitlets.py::TestFloat::test_bad_values [32mPASSED[0m[31m     [ 49%][0m
traitlets/tests/test_traitlets.py::TestFloat::test_default_value [32mPASSED[0m[31m  [ 49%][0m
traitlets/tests/test_traitlets.py::TestFloat::test_good_values [32mPASSED[0m[31m    [ 49%][0m
traitlets/tests/test_traitlets.py::TestCFloat::test_allow_none [32mPASSED[0m[31m    [ 50%][0m
traitlets/tests/test_traitlets.py::TestCFloat::test_bad_values [32mPASSED[0m[31m    [ 50%][0m
traitlets/tests/test_traitlets.py::TestCFloat::test_default_value [32mPASSED[0m[31m [ 50%][0m
traitlets/tests/test_traitlets.py::TestCFloat::test_good_values [32mPASSED[0m[31m   [ 50%][0m
traitlets/tests/test_traitlets.py::TestComplex::test_allow_none [32mPASSED[0m[31m   [ 50%][0m
traitlets/tests/test_traitlets.py::TestComplex::test_bad_values [32mPASSED[0m[31m   [ 50%][0m
traitlets/tests/test_traitlets.py::TestComplex::test_default_value [32mPASSED[0m[31m [ 51%][0m
traitlets/tests/test_traitlets.py::TestComplex::test_good_values [32mPASSED[0m[31m  [ 51%][0m
traitlets/tests/test_traitlets.py::TestBytes::test_allow_none [32mPASSED[0m[31m     [ 51%][0m
traitlets/tests/test_traitlets.py::TestBytes::test_bad_values [32mPASSED[0m[31m     [ 51%][0m
traitlets/tests/test_traitlets.py::TestBytes::test_default_value [32mPASSED[0m[31m  [ 51%][0m
traitlets/tests/test_traitlets.py::TestBytes::test_good_values [32mPASSED[0m[31m    [ 51%][0m
traitlets/tests/test_traitlets.py::TestUnicode::test_allow_none [32mPASSED[0m[31m   [ 52%][0m
traitlets/tests/test_traitlets.py::TestUnicode::test_bad_values [32mPASSED[0m[31m   [ 52%][0m
traitlets/tests/test_traitlets.py::TestUnicode::test_default_value [32mPASSED[0m[31m [ 52%][0m
traitlets/tests/test_traitlets.py::TestUnicode::test_good_values [32mPASSED[0m[31m  [ 52%][0m
traitlets/tests/test_traitlets.py::TestObjectName::test_allow_none [32mPASSED[0m[31m [ 52%][0m
traitlets/tests/test_traitlets.py::TestObjectName::test_bad_values [32mPASSED[0m[31m [ 52%][0m
traitlets/tests/test_traitlets.py::TestObjectName::test_default_value [32mPASSED[0m[31m [ 53%][0m
traitlets/tests/test_traitlets.py::TestObjectName::test_good_values [32mPASSED[0m[31m [ 53%][0m
traitlets/tests/test_traitlets.py::TestDottedObjectName::test_allow_none [32mPASSED[0m[31m [ 53%][0m
traitlets/tests/test_traitlets.py::TestDottedObjectName::test_bad_values [32mPASSED[0m[31m [ 53%][0m
traitlets/tests/test_traitlets.py::TestDottedObjectName::test_default_value [32mPASSED[0m[31m [ 53%][0m
traitlets/tests/test_traitlets.py::TestDottedObjectName::test_good_values [32mPASSED[0m[31m [ 54%][0m
traitlets/tests/test_traitlets.py::TestTCPAddress::test_allow_none [32mPASSED[0m[31m [ 54%][0m
traitlets/tests/test_traitlets.py::TestTCPAddress::test_bad_values [32mPASSED[0m[31m [ 54%][0m
traitlets/tests/test_traitlets.py::TestTCPAddress::test_default_value [32mPASSED[0m[31m [ 54%][0m
traitlets/tests/test_traitlets.py::TestTCPAddress::test_good_values [32mPASSED[0m[31m [ 54%][0m
traitlets/tests/test_traitlets.py::TestList::test_allow_none [32mPASSED[0m[31m      [ 54%][0m
traitlets/tests/test_traitlets.py::TestList::test_bad_values [32mPASSED[0m[31m      [ 55%][0m
traitlets/tests/test_traitlets.py::TestList::test_default_value [32mPASSED[0m[31m   [ 55%][0m
traitlets/tests/test_traitlets.py::TestList::test_good_values [32mPASSED[0m[31m     [ 55%][0m
traitlets/tests/test_traitlets.py::TestNoneInstanceList::test_allow_none [32mPASSED[0m[31m [ 55%][0m
traitlets/tests/test_traitlets.py::TestNoneInstanceList::test_bad_values [32mPASSED[0m[31m [ 55%][0m
traitlets/tests/test_traitlets.py::TestNoneInstanceList::test_default_value [32mPASSED[0m[31m [ 55%][0m
traitlets/tests/test_traitlets.py::TestNoneInstanceList::test_good_values [32mPASSED[0m[31m [ 56%][0m
traitlets/tests/test_traitlets.py::TestInstanceList::test_allow_none [32mPASSED[0m[31m [ 56%][0m
traitlets/tests/test_traitlets.py::TestInstanceList::test_bad_values [32mPASSED[0m[31m [ 56%][0m
traitlets/tests/test_traitlets.py::TestInstanceList::test_default_value [32mPASSED[0m[31m [ 56%][0m
traitlets/tests/test_traitlets.py::TestInstanceList::test_good_values [32mPASSED[0m[31m [ 56%][0m
traitlets/tests/test_traitlets.py::TestInstanceList::test_klass [32mPASSED[0m[31m   [ 57%][0m
traitlets/tests/test_traitlets.py::TestUnionListTrait::test_allow_none [32mPASSED[0m[31m [ 57%][0m
traitlets/tests/test_traitlets.py::TestUnionListTrait::test_bad_values [32mPASSED[0m[31m [ 57%][0m
traitlets/tests/test_traitlets.py::TestUnionListTrait::test_default_value [32mPASSED[0m[31m [ 57%][0m
traitlets/tests/test_traitlets.py::TestUnionListTrait::test_good_values [32mPASSED[0m[31m [ 57%][0m
traitlets/tests/test_traitlets.py::TestLenList::test_allow_none [32mPASSED[0m[31m   [ 57%][0m
traitlets/tests/test_traitlets.py::TestLenList::test_bad_values [32mPASSED[0m[31m   [ 58%][0m
traitlets/tests/test_traitlets.py::TestLenList::test_default_value [32mPASSED[0m[31m [ 58%][0m
traitlets/tests/test_traitlets.py::TestLenList::test_good_values [32mPASSED[0m[31m  [ 58%][0m
traitlets/tests/test_traitlets.py::TestTupleTrait::test_allow_none [32mPASSED[0m[31m [ 58%][0m
traitlets/tests/test_traitlets.py::TestTupleTrait::test_bad_values [32mPASSED[0m[31m [ 58%][0m
traitlets/tests/test_traitlets.py::TestTupleTrait::test_default_value [32mPASSED[0m[31m [ 58%][0m
traitlets/tests/test_traitlets.py::TestTupleTrait::test_good_values [32mPASSED[0m[31m [ 59%][0m
traitlets/tests/test_traitlets.py::TestTupleTrait::test_invalid_args [32mPASSED[0m[31m [ 59%][0m
traitlets/tests/test_traitlets.py::TestLooseTupleTrait::test_allow_none [32mPASSED[0m[31m [ 59%][0m
traitlets/tests/test_traitlets.py::TestLooseTupleTrait::test_bad_values [32mPASSED[0m[31m [ 59%][0m
traitlets/tests/test_traitlets.py::TestLooseTupleTrait::test_default_value [32mPASSED[0m[31m [ 59%][0m
traitlets/tests/test_traitlets.py::TestLooseTupleTrait::test_good_values [32mPASSED[0m[31m [ 60%][0m
traitlets/tests/test_traitlets.py::TestLooseTupleTrait::test_invalid_args [32mPASSED[0m[31m [ 60%][0m
traitlets/tests/test_traitlets.py::TestMultiTuple::test_allow_none [32mPASSED[0m[31m [ 60%][0m
traitlets/tests/test_traitlets.py::TestMultiTuple::test_bad_values [32mPASSED[0m[31m [ 60%][0m
traitlets/tests/test_traitlets.py::TestMultiTuple::test_default_value [32mPASSED[0m[31m [ 60%][0m
traitlets/tests/test_traitlets.py::TestMultiTuple::test_good_values [32mPASSED[0m[31m [ 60%][0m
traitlets/tests/test_traitlets.py::test_allow_none_default_value[List] [32mPASSED[0m[31m [ 61%][0m
traitlets/tests/test_traitlets.py::test_allow_none_default_value[Tuple] [32mPASSED[0m[31m [ 61%][0m
traitlets/tests/test_traitlets.py::test_allow_none_default_value[Set] [32mPASSED[0m[31m [ 61%][0m
traitlets/tests/test_traitlets.py::test_allow_none_default_value[Dict] [32mPASSED[0m[31m [ 61%][0m
traitlets/tests/test_traitlets.py::test_allow_none_default_value[Int] [32mPASSED[0m[31m [ 61%][0m
traitlets/tests/test_traitlets.py::test_allow_none_default_value[Unicode] [32mPASSED[0m[31m [ 61%][0m
traitlets/tests/test_traitlets.py::test_default_value[List-default_value0] [32mPASSED[0m[31m [ 62%][0m
traitlets/tests/test_traitlets.py::test_default_value[Tuple-default_value1] [32mPASSED[0m[31m [ 62%][0m
traitlets/tests/test_traitlets.py::test_default_value[Set-default_value2] [32mPASSED[0m[31m [ 62%][0m
traitlets/tests/test_traitlets.py::test_default_value[Dict-default_value3] [32mPASSED[0m[31m [ 62%][0m
traitlets/tests/test_traitlets.py::test_default_value[Int-0] [32mPASSED[0m[31m      [ 62%][0m
traitlets/tests/test_traitlets.py::test_default_value[Unicode-] [32mPASSED[0m[31m   [ 63%][0m
traitlets/tests/test_traitlets.py::test_subclass_default_value[List-default_value0] [32mPASSED[0m[31m [ 63%][0m
traitlets/tests/test_traitlets.py::test_subclass_default_value[Tuple-default_value1] [32mPASSED[0m[31m [ 63%][0m
traitlets/tests/test_traitlets.py::test_subclass_default_value[Set-default_value2] [32mPASSED[0m[31m [ 63%][0m
traitlets/tests/test_traitlets.py::TestCRegExp::test_allow_none [32mPASSED[0m[31m   [ 63%][0m
traitlets/tests/test_traitlets.py::TestCRegExp::test_bad_values [32mPASSED[0m[31m   [ 63%][0m
traitlets/tests/test_traitlets.py::TestCRegExp::test_default_value [32mPASSED[0m[31m [ 64%][0m
traitlets/tests/test_traitlets.py::TestCRegExp::test_good_values [32mPASSED[0m[31m  [ 64%][0m
traitlets/tests/test_traitlets.py::test_dict_assignment [32mPASSED[0m[31m           [ 64%][0m
traitlets/tests/test_traitlets.py::TestInstanceUniformlyValueValidatedDict::test_allow_none [32mPASSED[0m[31m [ 64%][0m
traitlets/tests/test_traitlets.py::TestInstanceUniformlyValueValidatedDict::test_bad_values [32mPASSED[0m[31m [ 64%][0m
traitlets/tests/test_traitlets.py::TestInstanceUniformlyValueValidatedDict::test_default_value [32mPASSED[0m[31m [ 64%][0m
traitlets/tests/test_traitlets.py::TestInstanceUniformlyValueValidatedDict::test_good_values [32mPASSED[0m[31m [ 65%][0m
traitlets/tests/test_traitlets.py::TestInstanceNonuniformlyValueValidatedDict::test_allow_none [32mPASSED[0m[31m [ 65%][0m
traitlets/tests/test_traitlets.py::TestInstanceNonuniformlyValueValidatedDict::test_bad_values [32mPASSED[0m[31m [ 65%][0m
traitlets/tests/test_traitlets.py::TestInstanceNonuniformlyValueValidatedDict::test_default_value [32mPASSED[0m[31m [ 65%][0m
traitlets/tests/test_traitlets.py::TestInstanceNonuniformlyValueValidatedDict::test_good_values [32mPASSED[0m[31m [ 65%][0m
traitlets/tests/test_traitlets.py::TestInstanceKeyValidatedDict::test_allow_none [32mPASSED[0m[31m [ 66%][0m
traitlets/tests/test_traitlets.py::TestInstanceKeyValidatedDict::test_bad_values [32mPASSED[0m[31m [ 66%][0m
traitlets/tests/test_traitlets.py::TestInstanceKeyValidatedDict::test_default_value [32mPASSED[0m[31m [ 66%][0m
traitlets/tests/test_traitlets.py::TestInstanceKeyValidatedDict::test_good_values [32mPASSED[0m[31m [ 66%][0m
traitlets/tests/test_traitlets.py::TestInstanceFullyValidatedDict::test_allow_none [32mPASSED[0m[31m [ 66%][0m
traitlets/tests/test_traitlets.py::TestInstanceFullyValidatedDict::test_bad_values [32mPASSED[0m[31m [ 66%][0m
traitlets/tests/test_traitlets.py::TestInstanceFullyValidatedDict::test_default_value [32mPASSED[0m[31m [ 67%][0m
traitlets/tests/test_traitlets.py::TestInstanceFullyValidatedDict::test_good_values [32mPASSED[0m[31m [ 67%][0m
traitlets/tests/test_traitlets.py::test_dict_default_value [32mPASSED[0m[31m        [ 67%][0m
traitlets/tests/test_traitlets.py::TestValidationHook::test_multiple_validate [32mPASSED[0m[31m [ 67%][0m
traitlets/tests/test_traitlets.py::TestValidationHook::test_parity_trait [32mPASSED[0m[31m [ 67%][0m
traitlets/tests/test_traitlets.py::TestLink::test_callbacks [32mPASSED[0m[31m       [ 67%][0m
traitlets/tests/test_traitlets.py::TestLink::test_connect_same [32mPASSED[0m[31m    [ 68%][0m
traitlets/tests/test_traitlets.py::TestLink::test_link_broken_at_source [32mPASSED[0m[31m [ 68%][0m
traitlets/tests/test_traitlets.py::TestLink::test_link_broken_at_target [32mPASSED[0m[31m [ 68%][0m
traitlets/tests/test_traitlets.py::TestLink::test_link_different [32mPASSED[0m[31m  [ 68%][0m
traitlets/tests/test_traitlets.py::TestLink::test_tranform [32mPASSED[0m[31m        [ 68%][0m
traitlets/tests/test_traitlets.py::TestLink::test_unlink_link [32mPASSED[0m[31m     [ 69%][0m
traitlets/tests/test_traitlets.py::TestDirectionalLink::test_connect_same [32mPASSED[0m[31m [ 69%][0m
traitlets/tests/test_traitlets.py::TestDirectionalLink::test_link_different [32mPASSED[0m[31m [ 69%][0m
traitlets/tests/test_traitlets.py::TestDirectionalLink::test_tranform [32mPASSED[0m[31m [ 69%][0m
traitlets/tests/test_traitlets.py::TestDirectionalLink::test_unlink_link [32mPASSED[0m[31m [ 69%][0m
traitlets/tests/test_traitlets.py::test_pickle_hastraits [32mPASSED[0m[31m          [ 69%][0m
traitlets/tests/test_traitlets.py::test_hold_trait_notifications [32mPASSED[0m[31m  [ 70%][0m
traitlets/tests/test_traitlets.py::TestRollback::test_roll_back [32mPASSED[0m[31m   [ 70%][0m
traitlets/tests/test_traitlets.py::test_cache_modification [32mPASSED[0m[31m        [ 70%][0m
traitlets/tests/test_traitlets.py::test_notification_order [32mPASSED[0m[31m        [ 70%][0m
traitlets/tests/test_traitlets.py::TestForwardDeclaredInstanceTrait::test_allow_none [32mPASSED[0m[31m [ 70%][0m
traitlets/tests/test_traitlets.py::TestForwardDeclaredInstanceTrait::test_bad_values [32mPASSED[0m[31m [ 70%][0m
traitlets/tests/test_traitlets.py::TestForwardDeclaredInstanceTrait::test_default_value [32mPASSED[0m[31m [ 71%][0m
traitlets/tests/test_traitlets.py::TestForwardDeclaredInstanceTrait::test_good_values [32mPASSED[0m[31m [ 71%][0m
traitlets/tests/test_traitlets.py::TestForwardDeclaredTypeTrait::test_allow_none [32mPASSED[0m[31m [ 71%][0m
traitlets/tests/test_traitlets.py::TestForwardDeclaredTypeTrait::test_bad_values [32mPASSED[0m[31m [ 71%][0m
traitlets/tests/test_traitlets.py::TestForwardDeclaredTypeTrait::test_default_value [32mPASSED[0m[31m [ 71%][0m
traitlets/tests/test_traitlets.py::TestForwardDeclaredTypeTrait::test_good_values [32mPASSED[0m[31m [ 72%][0m
traitlets/tests/test_traitlets.py::TestForwardDeclaredInstanceList::test_allow_none [32mPASSED[0m[31m [ 72%][0m
traitlets/tests/test_traitlets.py::TestForwardDeclaredInstanceList::test_bad_values [32mPASSED[0m[31m [ 72%][0m
traitlets/tests/test_traitlets.py::TestForwardDeclaredInstanceList::test_default_value [32mPASSED[0m[31m [ 72%][0m
traitlets/tests/test_traitlets.py::TestForwardDeclaredInstanceList::test_good_values [32mPASSED[0m[31m [ 72%][0m
traitlets/tests/test_traitlets.py::TestForwardDeclaredInstanceList::test_klass [32mPASSED[0m[31m [ 72%][0m
traitlets/tests/test_traitlets.py::TestForwardDeclaredTypeList::test_allow_none [32mPASSED[0m[31m [ 73%][0m
traitlets/tests/test_traitlets.py::TestForwardDeclaredTypeList::test_bad_values [32mPASSED[0m[31m [ 73%][0m
traitlets/tests/test_traitlets.py::TestForwardDeclaredTypeList::test_default_value [32mPASSED[0m[31m [ 73%][0m
traitlets/tests/test_traitlets.py::TestForwardDeclaredTypeList::test_good_values [32mPASSED[0m[31m [ 73%][0m
traitlets/tests/test_traitlets.py::TestForwardDeclaredTypeList::test_klass [32mPASSED[0m[31m [ 73%][0m
traitlets/tests/test_traitlets.py::TestDynamicTraits::test_notify_all [32mPASSED[0m[31m [ 73%][0m
traitlets/tests/test_traitlets.py::test_enum_no_default [32mPASSED[0m[31m           [ 74%][0m
traitlets/tests/test_traitlets.py::test_default_value_repr [32mPASSED[0m[31m        [ 74%][0m
traitlets/tests/test_traitlets.py::test_subclass_compat [32mPASSED[0m[31m           [ 74%][0m
traitlets/tests/test_traitlets.py::test_subclass_override_observer [32mPASSED[0m[31m [ 74%][0m
traitlets/tests/test_traitlets.py::test_subclass_override_not_registered [32mPASSED[0m[31m [ 74%][0m
traitlets/tests/test_traitlets.py::test_subclass_add_observer [32mPASSED[0m[31m     [ 75%][0m
traitlets/tests/test_traitlets.py::test_observe_iterables [32mPASSED[0m[31m         [ 75%][0m
traitlets/tests/test_traitlets.py::test_super_args [32mPASSED[0m[31m                [ 75%][0m
traitlets/tests/test_traitlets.py::test_super_bad_args [32mPASSED[0m[31m            [ 75%][0m
traitlets/tests/test_traitlets.py::test_default_mro [32mPASSED[0m[31m               [ 75%][0m
traitlets/tests/test_traitlets.py::test_cls_self_argument [32mPASSED[0m[31m         [ 75%][0m
traitlets/tests/test_traitlets.py::test_override_default [32mPASSED[0m[31m          [ 76%][0m
traitlets/tests/test_traitlets.py::test_override_default_decorator [32mPASSED[0m[31m [ 76%][0m
traitlets/tests/test_traitlets.py::test_override_default_instance [32mPASSED[0m[31m [ 76%][0m
traitlets/tests/test_traitlets.py::test_copy_HasTraits [32mPASSED[0m[31m            [ 76%][0m
traitlets/tests/test_traitlets.py::test_unicode_from_string[xyz-xyz] [32mPASSED[0m[31m [ 76%][0m
traitlets/tests/test_traitlets.py::test_unicode_from_string[1-1] [32mPASSED[0m[31m  [ 76%][0m
traitlets/tests/test_traitlets.py::test_unicode_from_string["xx"-xx] [32mPASSED[0m[31m [ 77%][0m
traitlets/tests/test_traitlets.py::test_unicode_from_string['abc'-abc] [32mPASSED[0m[31m [ 77%][0m
traitlets/tests/test_traitlets.py::test_unicode_from_string[None-None] [32mPASSED[0m[31m [ 77%][0m
traitlets/tests/test_traitlets.py::test_cunicode_from_string[xyz-xyz] [32mPASSED[0m[31m [ 77%][0m
traitlets/tests/test_traitlets.py::test_cunicode_from_string[1-1] [32mPASSED[0m[31m [ 77%][0m
traitlets/tests/test_traitlets.py::test_cunicode_from_string["xx"-xx] [32mPASSED[0m[31m [ 77%][0m
traitlets/tests/test_traitlets.py::test_cunicode_from_string['abc'-abc] [32mPASSED[0m[31m [ 78%][0m
traitlets/tests/test_traitlets.py::test_cunicode_from_string[None-None] [32mPASSED[0m[31m [ 78%][0m
traitlets/tests/test_traitlets.py::test_bytes_from_string[xyz-xyz] [32mPASSED[0m[31m [ 78%][0m
traitlets/tests/test_traitlets.py::test_bytes_from_string[1-1] [32mPASSED[0m[31m    [ 78%][0m
traitlets/tests/test_traitlets.py::test_bytes_from_string[b"xx"-xx] [32mPASSED[0m[31m [ 78%][0m
traitlets/tests/test_traitlets.py::test_bytes_from_string[b'abc'-abc] [32mPASSED[0m[31m [ 79%][0m
traitlets/tests/test_traitlets.py::test_bytes_from_string[None-None] [32mPASSED[0m[31m [ 79%][0m
traitlets/tests/test_traitlets.py::test_cbytes_from_string[xyz-xyz] [32mPASSED[0m[31m [ 79%][0m
traitlets/tests/test_traitlets.py::test_cbytes_from_string[1-1] [32mPASSED[0m[31m   [ 79%][0m
traitlets/tests/test_traitlets.py::test_cbytes_from_string[b"xx"-xx] [32mPASSED[0m[31m [ 79%][0m
traitlets/tests/test_traitlets.py::test_cbytes_from_string[b'abc'-abc] [32mPASSED[0m[31m [ 79%][0m
traitlets/tests/test_traitlets.py::test_cbytes_from_string[None-None] [32mPASSED[0m[31m [ 80%][0m
traitlets/tests/test_traitlets.py::test_int_from_string[x-ValueError] [32mPASSED[0m[31m [ 80%][0m
traitlets/tests/test_traitlets.py::test_int_from_string[1-1] [32mPASSED[0m[31m      [ 80%][0m
traitlets/tests/test_traitlets.py::test_int_from_string[123-123] [32mPASSED[0m[31m  [ 80%][0m
traitlets/tests/test_traitlets.py::test_int_from_string[2.0-ValueError] [32mPASSED[0m[31m [ 80%][0m
traitlets/tests/test_traitlets.py::test_int_from_string[None-None] [32mPASSED[0m[31m [ 80%][0m
traitlets/tests/test_traitlets.py::test_float_from_string[x-ValueError] [32mPASSED[0m[31m [ 81%][0m
traitlets/tests/test_traitlets.py::test_float_from_string[1-1.0] [32mPASSED[0m[31m  [ 81%][0m
traitlets/tests/test_traitlets.py::test_float_from_string[123.5-123.5] [32mPASSED[0m[31m [ 81%][0m
traitlets/tests/test_traitlets.py::test_float_from_string[2.5-2.5] [32mPASSED[0m[31m [ 81%][0m
traitlets/tests/test_traitlets.py::test_float_from_string[None-None] [32mPASSED[0m[31m [ 81%][0m
traitlets/tests/test_traitlets.py::test_complex_from_string[x-ValueError] [32mPASSED[0m[31m [ 82%][0m
traitlets/tests/test_traitlets.py::test_complex_from_string[1-1.0] [32mPASSED[0m[31m [ 82%][0m
traitlets/tests/test_traitlets.py::test_complex_from_string[123.5-123.5] [32mPASSED[0m[31m [ 82%][0m
traitlets/tests/test_traitlets.py::test_complex_from_string[2.5-2.5] [32mPASSED[0m[31m [ 82%][0m
traitlets/tests/test_traitlets.py::test_complex_from_string[1+2j-(1+2j)] [32mPASSED[0m[31m [ 82%][0m
traitlets/tests/test_traitlets.py::test_complex_from_string[None-None] [32mPASSED[0m[31m [ 82%][0m
traitlets/tests/test_traitlets.py::test_bool_from_string[true-True] [32mPASSED[0m[31m [ 83%][0m
traitlets/tests/test_traitlets.py::test_bool_from_string[TRUE-True] [32mPASSED[0m[31m [ 83%][0m
traitlets/tests/test_traitlets.py::test_bool_from_string[1-True] [32mPASSED[0m[31m  [ 83%][0m
traitlets/tests/test_traitlets.py::test_bool_from_string[0-False] [32mPASSED[0m[31m [ 83%][0m
traitlets/tests/test_traitlets.py::test_bool_from_string[False-False] [32mPASSED[0m[31m [ 83%][0m
traitlets/tests/test_traitlets.py::test_bool_from_string[false-False] [32mPASSED[0m[31m [ 83%][0m
traitlets/tests/test_traitlets.py::test_bool_from_string[1.0-ValueError] [32mPASSED[0m[31m [ 84%][0m
traitlets/tests/test_traitlets.py::test_bool_from_string[None-None] [32mPASSED[0m[31m [ 84%][0m
traitlets/tests/test_traitlets.py::test_dict_from_string[{}-expected0] [32mPASSED[0m[31m [ 84%][0m
traitlets/tests/test_traitlets.py::test_dict_from_string[1-TraitError] [32mPASSED[0m[31m [ 84%][0m
traitlets/tests/test_traitlets.py::test_dict_from_string[{1: 2}-expected2] [32mPASSED[0m[31m [ 84%][0m
traitlets/tests/test_traitlets.py::test_dict_from_string[{"key": "value"}-expected3] [32mPASSED[0m[31m [ 85%][0m
traitlets/tests/test_traitlets.py::test_dict_from_string[x-TraitError] [32mPASSED[0m[31m [ 85%][0m
traitlets/tests/test_traitlets.py::test_dict_from_string[None-None] [32mPASSED[0m[31m [ 85%][0m
traitlets/tests/test_traitlets.py::test_list_from_string[[]-expected0] [32mPASSED[0m[31m [ 85%][0m
traitlets/tests/test_traitlets.py::test_list_from_string[[1, 2, "x"]-expected1] [32mPASSED[0m[31m [ 85%][0m
traitlets/tests/test_traitlets.py::test_list_from_string[s2-expected2] [32mPASSED[0m[31m [ 85%][0m
traitlets/tests/test_traitlets.py::test_list_from_string[s3-None] [32mPASSED[0m[31m [ 86%][0m
traitlets/tests/test_traitlets.py::test_list_items_from_string[s0-expected0-value_trait0] [32mPASSED[0m[31m [ 86%][0m
traitlets/tests/test_traitlets.py::test_list_items_from_string[s1-ValueError-value_trait1] [32mPASSED[0m[31m [ 86%][0m
traitlets/tests/test_traitlets.py::test_list_items_from_string[s2-expected2-value_trait2] [32mPASSED[0m[31m [ 86%][0m
traitlets/tests/test_traitlets.py::test_list_items_from_string[s3-expected3-value_trait3] [32mPASSED[0m[31m [ 86%][0m
traitlets/tests/test_traitlets.py::test_list_items_from_string[s4-expected4-value_trait4] [32mPASSED[0m[31m [ 86%][0m
traitlets/tests/test_traitlets.py::test_set_from_string[[]-expected0] [32mPASSED[0m[31m [ 87%][0m
traitlets/tests/test_traitlets.py::test_set_from_string[[1, 2, "x"]-expected1] [32mPASSED[0m[31m [ 87%][0m
traitlets/tests/test_traitlets.py::test_set_from_string[{1, 2, "x"}-expected2] [32mPASSED[0m[31m [ 87%][0m
traitlets/tests/test_traitlets.py::test_set_from_string[s3-expected3] [32mPASSED[0m[31m [ 87%][0m
traitlets/tests/test_traitlets.py::test_set_from_string[s4-None] [32mPASSED[0m[31m  [ 87%][0m
traitlets/tests/test_traitlets.py::test_set_items_from_string[s0-expected0-value_trait0] [32mPASSED[0m[31m [ 88%][0m
traitlets/tests/test_traitlets.py::test_set_items_from_string[s1-ValueError-value_trait1] [32mPASSED[0m[31m [ 88%][0m
traitlets/tests/test_traitlets.py::test_set_items_from_string[s2-expected2-value_trait2] [32mPASSED[0m[31m [ 88%][0m
