GLOB sdist-make: /workdir/pyflakes-3.0.1/setup.py
cpythonlibtest-unit-test-tests create: /workdir/pyflakes-3.0.1/.tox/cpythonlibtest-unit-test-tests
pyflakes/test/test_doctests.py::Test::test_indentationErrorInDoctest PASSED [ 41%]
pyflakes/test/test_doctests.py::Test::test_nested_class PASSED           [ 41%]
pyflakes/test/test_doctests.py::Test::test_nested_doctest_ignored PASSED [ 41%]
pyflakes/test/test_doctests.py::Test::test_noOffsetSyntaxErrorInDoctest PASSED [ 42%]
pyflakes/test/test_doctests.py::Test::test_offsetAfterDoctests PASSED    [ 42%]
pyflakes/test/test_doctests.py::Test::test_offsetInDoctests PASSED       [ 42%]
pyflakes/test/test_doctests.py::Test::test_offsetInLambdasInDoctests PASSED [ 42%]
pyflakes/test/test_doctests.py::Test::test_offsetWithMultiLineArgs PASSED [ 42%]
pyflakes/test/test_doctests.py::Test::test_scope_class PASSED            [ 42%]
pyflakes/test/test_doctests.py::Test::test_singleUnderscoreInDoctest PASSED [ 42%]
pyflakes/test/test_doctests.py::Test::test_syntaxErrorInDoctest PASSED   [ 42%]
pyflakes/test/test_imports.py::TestImportationObject::test_import_as PASSED [ 43%]
pyflakes/test/test_imports.py::TestImportationObject::test_import_basic PASSED [ 43%]
pyflakes/test/test_imports.py::TestImportationObject::test_import_submodule PASSED [ 43%]
pyflakes/test/test_imports.py::TestImportationObject::test_import_submodule_as PASSED [ 43%]
pyflakes/test/test_imports.py::TestImportationObject::test_import_submodule_as_source_name PASSED [ 43%]
pyflakes/test/test_imports.py::TestImportationObject::test_importfrom_future PASSED [ 43%]
pyflakes/test/test_imports.py::TestImportationObject::test_importfrom_member PASSED [ 43%]
pyflakes/test/test_imports.py::TestImportationObject::test_importfrom_member_as PASSED [ 44%]
pyflakes/test/test_imports.py::TestImportationObject::test_importfrom_relative PASSED [ 44%]
pyflakes/test/test_imports.py::TestImportationObject::test_importfrom_relative_parent PASSED [ 44%]
pyflakes/test/test_imports.py::TestImportationObject::test_importfrom_relative_with_module PASSED [ 44%]
pyflakes/test/test_imports.py::TestImportationObject::test_importfrom_relative_with_module_as PASSED [ 44%]
pyflakes/test/test_imports.py::TestImportationObject::test_importfrom_star PASSED [ 44%]
pyflakes/test/test_imports.py::TestImportationObject::test_importfrom_star_relative PASSED [ 44%]
pyflakes/test/test_imports.py::TestImportationObject::test_importfrom_submodule_member PASSED [ 45%]
pyflakes/test/test_imports.py::TestImportationObject::test_importfrom_submodule_member_as PASSED [ 45%]
pyflakes/test/test_imports.py::TestImportationObject::test_unusedImport_underscore PASSED [ 45%]
pyflakes/test/test_imports.py::Test::test_aliasedImport PASSED           [ 45%]
pyflakes/test/test_imports.py::Test::test_aliasedImportShadowModule PASSED [ 45%]
pyflakes/test/test_imports.py::Test::test_assignRHSFirst PASSED          [ 45%]
pyflakes/test/test_imports.py::Test::test_assignedToGlobal PASSED        [ 45%]
pyflakes/test/test_imports.py::Test::test_differentSubmoduleImport PASSED [ 46%]
pyflakes/test/test_imports.py::Test::test_duplicateSubmoduleImport PASSED [ 46%]
pyflakes/test/test_imports.py::Test::test_functionNamesAreBoundNow PASSED [ 46%]
pyflakes/test/test_imports.py::Test::test_functionsRunLater PASSED       [ 46%]
pyflakes/test/test_imports.py::Test::test_futureImport PASSED            [ 46%]
pyflakes/test/test_imports.py::Test::test_futureImportFirst PASSED       [ 46%]
pyflakes/test/test_imports.py::Test::test_futureImportStar PASSED        [ 46%]
pyflakes/test/test_imports.py::Test::test_futureImportUndefined PASSED   [ 47%]
pyflakes/test/test_imports.py::Test::test_futureImportUsed PASSED        [ 47%]
pyflakes/test/test_imports.py::Test::test_ignoreNonImportRedefinitions PASSED [ 47%]
pyflakes/test/test_imports.py::Test::test_importInClass PASSED           [ 47%]
pyflakes/test/test_imports.py::Test::test_importStar PASSED              [ 47%]
pyflakes/test/test_imports.py::Test::test_importStar_relative PASSED     [ 47%]
pyflakes/test/test_imports.py::Test::test_importUsedInMethodDefinition PASSED [ 47%]
pyflakes/test/test_imports.py::Test::test_importedInClass PASSED         [ 47%]
pyflakes/test/test_imports.py::Test::test_importingForImportError SKIPPED [ 48%]
pyflakes/test/test_imports.py::Test::test_localImportStar PASSED         [ 48%]
pyflakes/test/test_imports.py::Test::test_methodsDontUseClassScope PASSED [ 48%]
pyflakes/test/test_imports.py::Test::test_nestedClassAndFunctionScope PASSED [ 48%]
pyflakes/test/test_imports.py::Test::test_nestedFunctionsNestScope PASSED [ 48%]
pyflakes/test/test_imports.py::Test::test_newAssignment PASSED           [ 48%]
pyflakes/test/test_imports.py::Test::test_nonGlobalDoesNotRedefine PASSED [ 48%]
pyflakes/test/test_imports.py::Test::test_notUsedInNestedScope PASSED    [ 49%]
pyflakes/test/test_imports.py::Test::test_packageImport PASSED           [ 49%]
pyflakes/test/test_imports.py::Test::test_redefinedButUsedLater PASSED   [ 49%]
pyflakes/test/test_imports.py::Test::test_redefinedByClass PASSED        [ 49%]
pyflakes/test/test_imports.py::Test::test_redefinedByExcept PASSED       [ 49%]
pyflakes/test/test_imports.py::Test::test_redefinedByFor PASSED          [ 49%]
pyflakes/test/test_imports.py::Test::test_redefinedByFunction PASSED     [ 49%]
pyflakes/test/test_imports.py::Test::test_redefinedBySubclass PASSED     [ 50%]
pyflakes/test/test_imports.py::Test::test_redefinedIf PASSED             [ 50%]
pyflakes/test/test_imports.py::Test::test_redefinedIfElse PASSED         [ 50%]
pyflakes/test/test_imports.py::Test::test_redefinedInClass PASSED        [ 50%]
pyflakes/test/test_imports.py::Test::test_redefinedInNestedFunction PASSED [ 50%]
pyflakes/test/test_imports.py::Test::test_redefinedInNestedFunctionTwice PASSED [ 50%]
pyflakes/test/test_imports.py::Test::test_redefinedTry PASSED            [ 50%]
pyflakes/test/test_imports.py::Test::test_redefinedTryElse PASSED        [ 51%]
pyflakes/test/test_imports.py::Test::test_redefinedTryExcept PASSED      [ 51%]
pyflakes/test/test_imports.py::Test::test_redefinedTryExceptElse PASSED  [ 51%]
pyflakes/test/test_imports.py::Test::test_redefinedTryExceptElseFinally PASSED [ 51%]
pyflakes/test/test_imports.py::Test::test_redefinedTryExceptFinally PASSED [ 51%]
pyflakes/test/test_imports.py::Test::test_redefinedTryExceptMulti PASSED [ 51%]
pyflakes/test/test_imports.py::Test::test_redefinedTryNested PASSED      [ 51%]
pyflakes/test/test_imports.py::Test::test_redefinedWhileUnused PASSED    [ 52%]
pyflakes/test/test_imports.py::Test::test_shadowedByFor PASSED           [ 52%]
pyflakes/test/test_imports.py::Test::test_shadowedByForDeep PASSED       [ 52%]
pyflakes/test/test_imports.py::Test::test_shadowedByLambda PASSED        [ 52%]
pyflakes/test/test_imports.py::Test::test_shadowedByParameter PASSED     [ 52%]
pyflakes/test/test_imports.py::Test::test_tryingMultipleImports PASSED   [ 52%]
pyflakes/test/test_imports.py::Test::test_unusedImport PASSED            [ 52%]
pyflakes/test/test_imports.py::Test::test_unusedImport_relative PASSED   [ 52%]
pyflakes/test/test_imports.py::Test::test_unusedInNestedScope PASSED     [ 53%]
pyflakes/test/test_imports.py::Test::test_unusedPackageImport PASSED     [ 53%]
pyflakes/test/test_imports.py::Test::test_unused_package_with_submodule_import PASSED [ 53%]
pyflakes/test/test_imports.py::Test::test_usedAndGlobal PASSED           [ 53%]
pyflakes/test/test_imports.py::Test::test_usedImport PASSED              [ 53%]
pyflakes/test/test_imports.py::Test::test_usedImport_relative PASSED     [ 53%]
pyflakes/test/test_imports.py::Test::test_usedInAssert PASSED            [ 53%]
pyflakes/test/test_imports.py::Test::test_usedInAssignment PASSED        [ 54%]
pyflakes/test/test_imports.py::Test::test_usedInAttributeAssign PASSED   [ 54%]
pyflakes/test/test_imports.py::Test::test_usedInCall PASSED              [ 54%]
pyflakes/test/test_imports.py::Test::test_usedInClass PASSED             [ 54%]
pyflakes/test/test_imports.py::Test::test_usedInClassBase PASSED         [ 54%]
pyflakes/test/test_imports.py::Test::test_usedInDict PASSED              [ 54%]
pyflakes/test/test_imports.py::Test::test_usedInElifConditional PASSED   [ 54%]
pyflakes/test/test_imports.py::Test::test_usedInElse PASSED              [ 55%]
pyflakes/test/test_imports.py::Test::test_usedInExcept PASSED            [ 55%]
pyflakes/test/test_imports.py::Test::test_usedInExec PASSED              [ 55%]
pyflakes/test/test_imports.py::Test::test_usedInFor PASSED               [ 55%]
pyflakes/test/test_imports.py::Test::test_usedInForElse PASSED           [ 55%]
pyflakes/test/test_imports.py::Test::test_usedInFunction PASSED          [ 55%]
pyflakes/test/test_imports.py::Test::test_usedInGetattr PASSED           [ 55%]
pyflakes/test/test_imports.py::Test::test_usedInGlobal PASSED            [ 56%]
pyflakes/test/test_imports.py::Test::test_usedInIfBody PASSED            [ 56%]
pyflakes/test/test_imports.py::Test::test_usedInIfConditional PASSED     [ 56%]
pyflakes/test/test_imports.py::Test::test_usedInKeywordArg PASSED        [ 56%]
pyflakes/test/test_imports.py::Test::test_usedInLambda PASSED            [ 56%]
pyflakes/test/test_imports.py::Test::test_usedInList PASSED              [ 56%]
pyflakes/test/test_imports.py::Test::test_usedInListComp PASSED          [ 56%]
pyflakes/test/test_imports.py::Test::test_usedInLogic PASSED             [ 57%]
pyflakes/test/test_imports.py::Test::test_usedInOperators PASSED         [ 57%]
pyflakes/test/test_imports.py::Test::test_usedInParameterDefault PASSED  [ 57%]
pyflakes/test/test_imports.py::Test::test_usedInRaise PASSED             [ 57%]
pyflakes/test/test_imports.py::Test::test_usedInReturn PASSED            [ 57%]
pyflakes/test/test_imports.py::Test::test_usedInSlice PASSED             [ 57%]
pyflakes/test/test_imports.py::Test::test_usedInSliceObj PASSED          [ 57%]
pyflakes/test/test_imports.py::Test::test_usedInSubscript PASSED         [ 57%]
pyflakes/test/test_imports.py::Test::test_usedInTry PASSED               [ 58%]
pyflakes/test/test_imports.py::Test::test_usedInTryFinally PASSED        [ 58%]
pyflakes/test/test_imports.py::Test::test_usedInTuple PASSED             [ 58%]
pyflakes/test/test_imports.py::Test::test_usedInWhile PASSED             [ 58%]
pyflakes/test/test_imports.py::Test::test_usedInYield PASSED             [ 58%]
pyflakes/test/test_imports.py::Test::test_used_package_with_submodule_import PASSED [ 58%]
pyflakes/test/test_imports.py::Test::test_used_package_with_submodule_import_of_alias PASSED [ 58%]
pyflakes/test/test_imports.py::TestSpecialAll::test_all_mixed_attributes_and_strings PASSED [ 59%]
pyflakes/test/test_imports.py::TestSpecialAll::test_all_with_attributes PASSED [ 59%]
pyflakes/test/test_imports.py::TestSpecialAll::test_all_with_attributes_added PASSED [ 59%]
pyflakes/test/test_imports.py::TestSpecialAll::test_all_with_names PASSED [ 59%]
pyflakes/test/test_imports.py::TestSpecialAll::test_augmentedAssignment PASSED [ 59%]
pyflakes/test/test_imports.py::TestSpecialAll::test_ignoredInClass PASSED [ 59%]
pyflakes/test/test_imports.py::TestSpecialAll::test_ignoredInFunction PASSED [ 59%]
pyflakes/test/test_imports.py::TestSpecialAll::test_ignored_when_not_directly_assigned PASSED [ 60%]
pyflakes/test/test_imports.py::TestSpecialAll::test_importStarExported PASSED [ 60%]
pyflakes/test/test_imports.py::TestSpecialAll::test_importStarNotExported PASSED [ 60%]
pyflakes/test/test_imports.py::TestSpecialAll::test_list_concatenation_assignment PASSED [ 60%]
pyflakes/test/test_imports.py::TestSpecialAll::test_redefinedByGenExp PASSED [ 60%]
pyflakes/test/test_imports.py::TestSpecialAll::test_tuple_concatenation_assignment PASSED [ 60%]
pyflakes/test/test_imports.py::TestSpecialAll::test_unboundExported PASSED [ 60%]
pyflakes/test/test_imports.py::TestSpecialAll::test_usedAsClassDecorator PASSED [ 61%]
pyflakes/test/test_imports.py::TestSpecialAll::test_usedAsDecorator PASSED [ 61%]
pyflakes/test/test_imports.py::TestSpecialAll::test_usedInGenExp PASSED  [ 61%]
pyflakes/test/test_imports.py::TestSpecialAll::test_warningSuppressed PASSED [ 61%]
pyflakes/test/test_is_literal.py::Test::test_chained_operators_is_str PASSED [ 61%]
pyflakes/test/test_is_literal.py::Test::test_chained_operators_is_str_end PASSED [ 61%]
pyflakes/test/test_is_literal.py::Test::test_chained_operators_is_true PASSED [ 61%]
pyflakes/test/test_is_literal.py::Test::test_chained_operators_is_true_end PASSED [ 61%]
pyflakes/test/test_is_literal.py::Test::test_is_bytes PASSED             [ 62%]
pyflakes/test/test_is_literal.py::Test::test_is_false PASSED             [ 62%]
pyflakes/test/test_is_literal.py::Test::test_is_int PASSED               [ 62%]
pyflakes/test/test_is_literal.py::Test::test_is_not_bytes PASSED         [ 62%]
pyflakes/test/test_is_literal.py::Test::test_is_not_false PASSED         [ 62%]
pyflakes/test/test_is_literal.py::Test::test_is_not_int PASSED           [ 62%]
pyflakes/test/test_is_literal.py::Test::test_is_not_str PASSED           [ 62%]
pyflakes/test/test_is_literal.py::Test::test_is_not_true PASSED          [ 63%]
pyflakes/test/test_is_literal.py::Test::test_is_not_unicode PASSED       [ 63%]
pyflakes/test/test_is_literal.py::Test::test_is_str PASSED               [ 63%]
pyflakes/test/test_is_literal.py::Test::test_is_true PASSED              [ 63%]
pyflakes/test/test_is_literal.py::Test::test_is_tuple_constant PASSED    [ 63%]
pyflakes/test/test_is_literal.py::Test::test_is_tuple_constant_containing_constants PASSED [ 63%]
pyflakes/test/test_is_literal.py::Test::test_is_tuple_containing_variables_ok PASSED [ 63%]
pyflakes/test/test_is_literal.py::Test::test_is_unicode PASSED           [ 64%]
pyflakes/test/test_is_literal.py::Test::test_left_is_bytes PASSED        [ 64%]
pyflakes/test/test_is_literal.py::Test::test_left_is_false PASSED        [ 64%]
pyflakes/test/test_is_literal.py::Test::test_left_is_int PASSED          [ 64%]
pyflakes/test/test_is_literal.py::Test::test_left_is_not_bytes PASSED    [ 64%]
pyflakes/test/test_is_literal.py::Test::test_left_is_not_false PASSED    [ 64%]
pyflakes/test/test_is_literal.py::Test::test_left_is_not_int PASSED      [ 64%]
pyflakes/test/test_is_literal.py::Test::test_left_is_not_str PASSED      [ 65%]
pyflakes/test/test_is_literal.py::Test::test_left_is_not_true PASSED     [ 65%]
pyflakes/test/test_is_literal.py::Test::test_left_is_not_unicode PASSED  [ 65%]
pyflakes/test/test_is_literal.py::Test::test_left_is_str PASSED          [ 65%]
pyflakes/test/test_is_literal.py::Test::test_left_is_true PASSED         [ 65%]
pyflakes/test/test_is_literal.py::Test::test_left_is_unicode PASSED      [ 65%]
pyflakes/test/test_match.py::TestMatch::test_match_bindings PASSED       [ 65%]
pyflakes/test/test_match.py::TestMatch::test_match_double_star PASSED    [ 66%]
pyflakes/test/test_match.py::TestMatch::test_match_or_pattern PASSED     [ 66%]
pyflakes/test/test_match.py::TestMatch::test_match_pattern_matched_class PASSED [ 66%]
pyflakes/test/test_match.py::TestMatch::test_match_placeholder PASSED    [ 66%]
pyflakes/test/test_match.py::TestMatch::test_match_singleton PASSED      [ 66%]
pyflakes/test/test_match.py::TestMatch::test_match_star PASSED           [ 66%]
pyflakes/test/test_other.py::Test::test_attrAugmentedAssignment PASSED   [ 66%]
pyflakes/test/test_other.py::Test::test_breakInsideLoop PASSED           [ 66%]
pyflakes/test/test_other.py::Test::test_breakOutsideLoop PASSED          [ 67%]
pyflakes/test/test_other.py::Test::test_classFunctionDecorator PASSED    [ 67%]
pyflakes/test/test_other.py::Test::test_classNameDefinedPreviously PASSED [ 67%]
pyflakes/test/test_other.py::Test::test_classNameUndefinedInClassBody PASSED [ 67%]
pyflakes/test/test_other.py::Test::test_classRedefinedAsFunction PASSED  [ 67%]
pyflakes/test/test_other.py::Test::test_classRedefinition PASSED         [ 67%]
pyflakes/test/test_other.py::Test::test_classWithReturn PASSED           [ 67%]
pyflakes/test/test_other.py::Test::test_classWithYield PASSED            [ 68%]
pyflakes/test/test_other.py::Test::test_classWithYieldFrom PASSED        [ 68%]
pyflakes/test/test_other.py::Test::test_comparison PASSED                [ 68%]
pyflakes/test/test_other.py::Test::test_containment PASSED               [ 68%]
pyflakes/test/test_other.py::Test::test_continueInFinally SKIPPED (P...) [ 68%]
pyflakes/test/test_other.py::Test::test_continueInsideLoop PASSED        [ 68%]
pyflakes/test/test_other.py::Test::test_continueOutsideLoop PASSED       [ 68%]
pyflakes/test/test_other.py::Test::test_defaultExceptLast PASSED         [ 69%]
pyflakes/test/test_other.py::Test::test_defaultExceptNotLast PASSED      [ 69%]
pyflakes/test/test_other.py::Test::test_doubleAssignment SKIPPED (to...) [ 69%]
pyflakes/test/test_other.py::Test::test_doubleAssignmentConditionally PASSED [ 69%]
pyflakes/test/test_other.py::Test::test_doubleAssignmentWithUse PASSED   [ 69%]
pyflakes/test/test_other.py::Test::test_duplicateArgs PASSED             [ 69%]
pyflakes/test/test_other.py::Test::test_ellipsis PASSED                  [ 69%]
pyflakes/test/test_other.py::Test::test_extendedSlice PASSED             [ 70%]
pyflakes/test/test_other.py::Test::test_functionDecorator PASSED         [ 70%]
pyflakes/test/test_other.py::Test::test_functionRedefinedAsClass PASSED  [ 70%]
pyflakes/test/test_other.py::Test::test_function_arguments PASSED        [ 70%]
pyflakes/test/test_other.py::Test::test_function_arguments_python3 PASSED [ 70%]
pyflakes/test/test_other.py::Test::test_globalDeclaredInDifferentScope PASSED [ 70%]
pyflakes/test/test_other.py::Test::test_identity PASSED                  [ 70%]
pyflakes/test/test_other.py::Test::test_localReferencedBeforeAssignment PASSED [ 71%]
pyflakes/test/test_other.py::Test::test_loopControl PASSED               [ 71%]
pyflakes/test/test_other.py::Test::test_modernProperty PASSED            [ 71%]
pyflakes/test/test_other.py::Test::test_moduleWithReturn PASSED          [ 71%]
pyflakes/test/test_other.py::Test::test_moduleWithYield PASSED           [ 71%]
pyflakes/test/test_other.py::Test::test_moduleWithYieldFrom PASSED       [ 71%]
pyflakes/test/test_other.py::Test::test_redefinedClassFunction PASSED    [ 71%]
pyflakes/test/test_other.py::Test::test_redefinedFunction PASSED         [ 71%]
pyflakes/test/test_other.py::Test::test_redefinedIfElseFunction PASSED   [ 72%]
pyflakes/test/test_other.py::Test::test_redefinedIfElseInListComp PASSED [ 72%]
pyflakes/test/test_other.py::Test::test_redefinedIfFunction PASSED       [ 72%]
pyflakes/test/test_other.py::Test::test_redefinedInDictComprehension PASSED [ 72%]
pyflakes/test/test_other.py::Test::test_redefinedInGenerator PASSED      [ 72%]
pyflakes/test/test_other.py::Test::test_redefinedInSetComprehension PASSED [ 72%]
pyflakes/test/test_other.py::Test::test_redefinedTryExceptFunction PASSED [ 72%]
pyflakes/test/test_other.py::Test::test_redefinedTryFunction PASSED      [ 73%]
pyflakes/test/test_other.py::Test::test_redefinedUnderscoreFunction PASSED [ 73%]
pyflakes/test/test_other.py::Test::test_redefinedUnderscoreImportation PASSED [ 73%]
pyflakes/test/test_other.py::Test::test_starredAssignmentErrors PASSED   [ 73%]
pyflakes/test/test_other.py::Test::test_starredAssignmentNoError PASSED  [ 73%]
pyflakes/test/test_other.py::Test::test_unaryPlus PASSED                 [ 73%]
pyflakes/test/test_other.py::Test::test_undefinedBaseClass PASSED        [ 73%]
pyflakes/test/test_other.py::Test::test_varAugmentedAssignment PASSED    [ 74%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_assert_static PASSED [ 74%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_assert_tuple PASSED [ 74%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_assert_tuple_empty PASSED [ 74%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_assert_with_message PASSED [ 74%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_assert_without_message PASSED [ 74%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_assignInForLoop PASSED [ 74%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_assignInListComprehension PASSED [ 75%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_assignToGlobal PASSED [ 75%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_assignToMember PASSED [ 75%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_assignToNonlocal PASSED [ 75%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_assign_expr PASSED [ 75%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_assign_expr_generator_scope PASSED [ 75%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_assign_expr_nested PASSED [ 75%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_assignmentInsideLoop PASSED [ 76%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_augmentedAssignmentImportedFunctionCall PASSED [ 76%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_closedOver PASSED [ 76%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_dictComprehension PASSED [ 76%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_doubleClosedOver PASSED [ 76%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_exceptWithoutNameInFunction PASSED [ 76%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_exceptWithoutNameInFunctionTuple PASSED [ 76%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_exceptionUnusedInExcept PASSED [ 76%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_exceptionUnusedInExceptInFunction PASSED [ 77%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_exceptionUsedInExcept PASSED [ 77%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_exception_unused_in_except_star SKIPPED [ 77%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_f_string PASSED  [ 77%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_generatorExpression PASSED [ 77%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_if_tuple PASSED  [ 77%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_ifexp PASSED     [ 77%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_listUnpacking PASSED [ 78%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_setComprehensionAndLiteral PASSED [ 78%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_tracebackhideSpecialVariable PASSED [ 78%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_tupleUnpacking PASSED [ 78%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_unusedReassignedVariable SKIPPED [ 78%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_unusedUnderscoreVariable PASSED [ 78%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_unusedVariable PASSED [ 78%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_unusedVariableAsLocals PASSED [ 79%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_unusedVariableNoLocals PASSED [ 79%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_variableUsedInLoop PASSED [ 79%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_withStatementAttributeName PASSED [ 79%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_withStatementComplicatedTarget PASSED [ 79%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_withStatementListNames PASSED [ 79%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_withStatementNameDefinedInBody PASSED [ 79%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_withStatementNoNames PASSED [ 80%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_withStatementSingleName PASSED [ 80%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_withStatementSingleNameRedefined PASSED [ 80%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_withStatementSingleNameUndefined PASSED [ 80%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_withStatementSubscript PASSED [ 80%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_withStatementSubscriptUndefined PASSED [ 80%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_withStatementTupleNames PASSED [ 80%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_withStatementTupleNamesRedefined PASSED [ 80%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_withStatementTupleNamesUndefined PASSED [ 81%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_withStatementUndefinedInExpression PASSED [ 81%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_withStatementUndefinedInside PASSED [ 81%]
pyflakes/test/test_other.py::TestUnusedAssignment::test_yieldFromUndefined PASSED [ 81%]
pyflakes/test/test_other.py::TestStringFormatting::test_f_string_without_placeholders PASSED [ 81%]
pyflakes/test/test_other.py::TestStringFormatting::test_invalid_dot_format_calls PASSED [ 81%]
pyflakes/test/test_other.py::TestStringFormatting::test_invalid_percent_format_calls PASSED [ 81%]
pyflakes/test/test_other.py::TestStringFormatting::test_ok_percent_format_cannot_determine_element_count PASSED [ 82%]
pyflakes/test/test_other.py::TestAsyncStatements::test_asyncDef PASSED   [ 82%]
pyflakes/test/test_other.py::TestAsyncStatements::test_asyncDefAwait PASSED [ 82%]
pyflakes/test/test_other.py::TestAsyncStatements::test_asyncDefUndefined PASSED [ 82%]
pyflakes/test/test_other.py::TestAsyncStatements::test_asyncFor PASSED   [ 82%]
pyflakes/test/test_other.py::TestAsyncStatements::test_asyncForUnderscoreLoopVar PASSED [ 82%]
pyflakes/test/test_other.py::TestAsyncStatements::test_asyncWith PASSED  [ 82%]
pyflakes/test/test_other.py::TestAsyncStatements::test_asyncWithItem PASSED [ 83%]
pyflakes/test/test_other.py::TestAsyncStatements::test_continueInAsyncForFinally SKIPPED [ 83%]
pyflakes/test/test_other.py::TestAsyncStatements::test_formatstring PASSED [ 83%]
pyflakes/test/test_other.py::TestAsyncStatements::test_loopControlInAsyncFor PASSED [ 83%]
pyflakes/test/test_other.py::TestAsyncStatements::test_loopControlInAsyncForElse PASSED [ 83%]
pyflakes/test/test_other.py::TestAsyncStatements::test_matmul PASSED     [ 83%]
pyflakes/test/test_other.py::TestAsyncStatements::test_raise_notimplemented PASSED [ 83%]
pyflakes/test/test_other.py::TestIncompatiblePrintOperator::test_invalid_print_when_imported_from_future PASSED [ 84%]
pyflakes/test/test_other.py::TestIncompatiblePrintOperator::test_print_as_condition_test PASSED [ 84%]
pyflakes/test/test_other.py::TestIncompatiblePrintOperator::test_print_augmented_assign PASSED [ 84%]
pyflakes/test/test_other.py::TestIncompatiblePrintOperator::test_print_function_assignment PASSED [ 84%]
pyflakes/test/test_other.py::TestIncompatiblePrintOperator::test_print_in_lambda PASSED [ 84%]
pyflakes/test/test_other.py::TestIncompatiblePrintOperator::test_print_returned_in_function PASSED [ 84%]
pyflakes/test/test_other.py::TestIncompatiblePrintOperator::test_valid_print PASSED [ 84%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_TypeAlias_annotations PASSED [ 85%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_aliased_import PASSED [ 85%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_annotated_async_def PASSED [ 85%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_annotated_type_typing_missing_forward_type PASSED [ 85%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_annotated_type_typing_missing_forward_type_multiple_args PASSED [ 85%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_annotated_type_typing_with_string_args PASSED [ 85%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_annotated_type_typing_with_string_args_in_union PASSED [ 85%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_annotating_an_import PASSED [ 85%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_deferred_twice_annotation PASSED [ 86%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_idomiatic_typing_guards PASSED [ 86%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_literal_type_some_other_module PASSED [ 86%]
pyflakes/test/test_type_annotations.py::TestTypeAnnotations::test_literal_type_typing PASSED [ 86%]
