GLOB sdist-make: /workdir/dice-ml-0.9/setup.py
cpythonlibtest-unit-test-tests create: /workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest, -rrequirements-test.txt, -rrequirements-linting.txt, -rrequirements-deeplearning.txt, -rrequirements.txt
cpythonlibtest-unit-test-tests inst: /workdir/dice-ml-0.9/.tox/.tmp/package/1/dice_ml-0.9.zip
cpythonlibtest-unit-test-tests installed: absl-py==2.0.0,anyio==4.0.0,argon2-cffi==23.1.0,argon2-cffi-bindings==21.2.0,arrow==1.3.0,asttokens==2.4.1,astunparse==1.6.3,async-lru==2.0.4,attrs==23.1.0,Babel==2.13.1,beautifulsoup4==4.12.2,bleach==6.1.0,cachetools==5.3.2,certifi==2023.11.17,cffi==1.16.0,charset-normalizer==3.3.2,comm==0.2.0,coverage==7.3.2,cryptography==41.0.5,debugpy==1.8.0,decorator==5.1.1,defusedxml==0.7.1,dice-ml @ file:///workdir/dice-ml-0.9/.tox/.tmp/package/1/dice_ml-0.9.zip#sha256=b1559d64ecf10a2209701bb6cd1ef66dc845e945d22cc9334e32e203aa330771,docutils==0.20.1,exceptiongroup==1.1.3,executing==2.0.1,fastjsonschema==2.19.0,filelock==3.13.1,flake8==4.0.1,flake8-blind-except==0.1.1,flake8-breakpoint==1.1.0,flake8-bugbear==21.11.29,flake8-builtins==1.5.3,flake8-logging-format==0.6.0,flake8-nb==0.4.0,flake8-plugin-utils==1.3.3,flake8-pytest-style==1.7.2,flatbuffers==23.5.26,fqdn==1.5.1,fsspec==2023.10.0,gast==0.5.4,google-auth==2.23.4,google-auth-oauthlib==1.1.0,google-pasta==0.2.0,grpcio==1.59.3,h5py==3.10.0,idna==3.4,importlib-metadata==6.8.0,iniconfig==2.0.0,ipykernel==6.26.0,ipython==8.17.2,ipywidgets==8.1.1,isoduration==20.11.0,isort==5.12.0,jaraco.classes==3.3.0,jedi==0.19.1,jeepney==0.8.0,Jinja2==3.1.2,joblib==1.3.2,json5==0.9.14,jsonpointer==2.4,jsonschema==4.20.0,jsonschema-specifications==2023.11.1,jupyter==1.0.0,jupyter-console==6.6.3,jupyter-events==0.9.0,jupyter-lsp==2.2.0,jupyter_client==8.6.0,jupyter_core==5.5.0,jupyter_server==2.10.1,jupyter_server_terminals==0.4.4,jupyterlab==4.0.9,jupyterlab-pygments==0.2.2,jupyterlab-widgets==3.0.9,jupyterlab_server==2.25.2,keras==2.15.0,keyring==24.3.0,libclang==16.0.6,Markdown==3.5.1,markdown-it-py==3.0.0,MarkupSafe==2.1.3,matplotlib-inline==0.1.6,mccabe==0.6.1,mdurl==0.1.2,mistune==3.0.2,ml-dtypes==0.2.0,mock==5.1.0,more-itertools==10.1.0,mpmath==1.3.0,nbclient==0.9.0,nbconvert==7.11.0,nbformat==5.9.2,nest-asyncio==1.5.8,networkx==3.2.1,nh3==0.2.14,notebook==7.0.6,notebook_shim==0.2.3,numpy==1.26.2,nvidia-cublas-cu12==12.1.3.1,nvidia-cuda-cupti-cu12==12.1.105,nvidia-cuda-nvrtc-cu12==12.1.105,nvidia-cuda-runtime-cu12==12.1.105,nvidia-cudnn-cu12==8.9.2.26,nvidia-cufft-cu12==11.0.2.54,nvidia-curand-cu12==10.3.2.106,nvidia-cusolver-cu12==11.4.5.107,nvidia-cusparse-cu12==12.1.0.106,nvidia-nccl-cu12==2.18.1,nvidia-nvjitlink-cu12==12.3.101,nvidia-nvtx-cu12==12.1.105,oauthlib==3.2.2,opt-einsum==3.3.0,overrides==7.4.0,packaging==23.2,pandas==2.1.3,pandocfilters==1.5.0,parso==0.8.3,pexpect==4.8.0,pkginfo==1.9.6,platformdirs==4.0.0,pluggy==1.3.0,prometheus-client==0.19.0,prompt-toolkit==3.0.41,protobuf==4.23.4,psutil==5.9.6,ptyprocess==0.7.0,pure-eval==0.2.2,pyasn1==0.5.1,pyasn1-modules==0.3.0,pycodestyle==2.8.0,pycparser==2.21,pyflakes==2.4.0,Pygments==2.17.1,pytest==7.4.3,pytest-cov==4.1.0,pytest-mock==3.12.0,python-dateutil==2.8.2,python-json-logger==2.0.7,pytz==2023.3.post1,PyYAML==6.0.1,pyzmq==25.1.1,qtconsole==5.5.1,QtPy==2.4.1,readme-renderer==42.0,referencing==0.31.0,requests==2.31.0,requests-oauthlib==1.3.1,requests-toolbelt==1.0.0,rfc3339-validator==0.1.4,rfc3986==2.0.0,rfc3986-validator==0.1.1,rich==13.7.0,rpds-py==0.13.1,rsa==4.9,scikit-learn==1.1.1,scipy==1.11.4,SecretStorage==3.3.3,Send2Trash==1.8.2,six==1.16.0,sniffio==1.3.0,soupsieve==2.5,stack-data==0.6.3,sympy==1.12,tensorboard==2.15.1,tensorboard-data-server==0.7.2,tensorflow==2.15.0,tensorflow-estimator==2.15.0,tensorflow-io-gcs-filesystem==0.34.0,termcolor==2.3.0,terminado==0.18.0,threadpoolctl==3.2.0,tinycss2==1.2.1,tomli==2.0.1,torch==2.1.1,tornado==6.3.3,tqdm==4.66.1,traitlets==5.13.0,triton==2.1.0,twine==4.0.2,types-python-dateutil==2.8.19.14,typing_extensions==4.8.0,tzdata==2023.3,uri-template==1.3.0,urllib3==2.1.0,wcwidth==0.2.10,webcolors==1.13,webencodings==0.5.1,websocket-client==1.6.4,Werkzeug==3.0.1,widgetsnbextension==4.0.9,wrapt==1.14.1,zipp==3.17.0
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='1453524288'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/dice-ml/0.9/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/dice-ml-0.9
plugins: anyio-4.0.0, mock-3.12.0, cov-4.1.0
    nb, errors = _notebook_run(NOTEBOOKS_PATH + notebook_filename)
  File "/workdir/dice-ml-0.9/tests/test_notebooks.py", line 65, in _notebook_run
    subprocess.check_call(args)
  File "/usr/local/lib/python3.10/subprocess.py", line 369, in check_call
    raise CalledProcessError(retcode, cmd)
subprocess.CalledProcessError: Command '['jupyter', 'nbconvert', '--to', 'notebook', '--execute', '-y', '--no-prompt', '--output', '/tmp/tmp_9unl9de.ipynb', 'docs/source/notebooks/DiCE_with_private_data.ipynb']' returned non-zero exit status 1.
----------------------------- Captured stderr call -----------------------------
[NbConvertApp] Converting notebook docs/source/notebooks/DiCE_with_private_data.ipynb to notebook
[NbConvertApp] Writing 10146 bytes to /tmp/tmpdnqw4opu.ipynb
[NbConvertApp] Converting notebook docs/source/notebooks/DiCE_with_private_data.ipynb to notebook
2023-11-21 02:17:02.542001: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 02:17:02.542054: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 02:17:02.543002: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 02:17:02.547772: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-21 02:17:03.304464: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Traceback (most recent call last):
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/bin/jupyter-nbconvert", line 8, in <module>
    sys.exit(main())
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/jupyter_core/application.py", line 280, in launch_instance
    super().launch_instance(argv=argv, **kwargs)
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/traitlets/config/application.py", line 1053, in launch_instance
    app.start()
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/nbconvert/nbconvertapp.py", line 412, in start
    self.convert_notebooks()
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/nbconvert/nbconvertapp.py", line 590, in convert_notebooks
    self.convert_single_notebook(notebook_filename)
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/nbconvert/nbconvertapp.py", line 556, in convert_single_notebook
    output, resources = self.export_single_notebook(
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/nbconvert/nbconvertapp.py", line 479, in export_single_notebook
    output, resources = self.exporter.from_filename(
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/nbconvert/exporters/exporter.py", line 201, in from_filename
    return self.from_file(f, resources=resources, **kw)
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/nbconvert/exporters/exporter.py", line 220, in from_file
    return self.from_notebook_node(
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/nbconvert/exporters/notebook.py", line 36, in from_notebook_node
    nb_copy, resources = super().from_notebook_node(nb, resources, **kw)
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/nbconvert/exporters/exporter.py", line 154, in from_notebook_node
    nb_copy, resources = self._preprocess(nb_copy, resources)
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/nbconvert/exporters/exporter.py", line 352, in _preprocess
    nbc, resc = preprocessor(nbc, resc)
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/nbconvert/preprocessors/base.py", line 48, in __call__
    return self.preprocess(nb, resources)
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/nbconvert/preprocessors/execute.py", line 102, in preprocess
    self.preprocess_cell(cell, resources, index)
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/nbconvert/preprocessors/execute.py", line 123, in preprocess_cell
    cell = self.execute_cell(cell, index, store_history=True)
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/jupyter_core/utils/__init__.py", line 173, in wrapped
    return loop.run_until_complete(inner)
  File "/usr/local/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/nbclient/client.py", line 1062, in async_execute_cell
    await self._check_raise_for_error(cell, cell_index, exec_reply)
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/nbclient/client.py", line 918, in _check_raise_for_error
    raise CellExecutionError.from_cell_and_msg(cell, exec_reply_content)
nbclient.exceptions.CellExecutionError: An error occurred while executing the following cell:
------------------
# generate counterfactuals
dice_exp = exp.generate_counterfactuals(query_instance, total_CFs=4, desired_class="opposite")
# visualize the results
dice_exp.visualize_as_dataframe(show_only_changes=True)
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mAttributeError[0m                            Traceback (most recent call last)
[0;32m/tmp/ipykernel_15012/444722716.py[0m in [0;36m?[0;34m()[0m
[1;32m      1[0m [0;31m# generate counterfactuals[0m[0;34m[0m[0;34m[0m[0m
[0;32m----> 2[0;31m [0mdice_exp[0m [0;34m=[0m [0mexp[0m[0;34m.[0m[0mgenerate_counterfactuals[0m[0;34m([0m[0mquery_instance[0m[0;34m,[0m [0mtotal_CFs[0m[0;34m=[0m[0;36m4[0m[0;34m,[0m [0mdesired_class[0m[0;34m=[0m[0;34m"opposite"[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[0m[1;32m      3[0m [0;31m# visualize the results[0m[0;34m[0m[0;34m[0m[0m
[1;32m      4[0m [0mdice_exp[0m[0;34m.[0m[0mvisualize_as_dataframe[0m[0;34m([0m[0mshow_only_changes[0m[0;34m=[0m[0;32mTrue[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m

[0;32m~/dice-ml-0.9/dice_ml/explainer_interfaces/dice_tensorflow2.py[0m in [0;36m?[0;34m(self, query_instance, total_CFs, desired_class, proximity_weight, diversity_weight, categorical_penalty, algorithm, features_to_vary, permitted_range, yloss_type, diversity_loss_type, feature_weights, optimizer, learning_rate, min_iter, max_iter, project_iter, loss_diff_thres, loss_converge_maxiter, verbose, init_near_query_instance, tie_random, stopping_threshold, posthoc_sparsity_param, posthoc_sparsity_algorithm, limit_steps_ls)[0m
[1;32m    129[0m         [0;32mif[0m [0;34m[[0m[0mproximity_weight[0m[0;34m,[0m [0mdiversity_weight[0m[0;34m,[0m [0mcategorical_penalty[0m[0;34m][0m [0;34m!=[0m [0mself[0m[0;34m.[0m[0mhyperparameters[0m[0;34m:[0m[0;34m[0m[0;34m[0m[0m
[1;32m    130[0m             [0mself[0m[0;34m.[0m[0mupdate_hyperparameters[0m[0;34m([0m[0mproximity_weight[0m[0;34m,[0m [0mdiversity_weight[0m[0;34m,[0m [0mcategorical_penalty[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[1;32m    131[0m [0;34m[0m[0m
[1;32m    132[0m         [0mfinal_cfs_df[0m[0;34m,[0m [0mtest_instance_df[0m[0;34m,[0m [0mfinal_cfs_df_sparse[0m [0;34m=[0m[0;31m [0m[0;31m\[0m[0;34m[0m[0;34m[0m[0m
[0;32m--> 133[0;31m             self.find_counterfactuals(query_instance, desired_class, optimizer,
[0m[1;32m    134[0m                                       [0mlearning_rate[0m[0;34m,[0m [0mmin_iter[0m[0;34m,[0m [0mmax_iter[0m[0;34m,[0m [0mproject_iter[0m[0;34m,[0m[0;34m[0m[0;34m[0m[0m
[1;32m    135[0m                                       [0mloss_diff_thres[0m[0;34m,[0m [0mloss_converge_maxiter[0m[0;34m,[0m [0mverbose[0m[0;34m,[0m[0;34m[0m[0;34m[0m[0m
[1;32m    136[0m                                       [0minit_near_query_instance[0m[0;34m,[0m [0mtie_random[0m[0;34m,[0m [0mstopping_threshold[0m[0;34m,[0m[0;34m[0m[0;34m[0m[0m

[0;32m~/dice-ml-0.9/dice_ml/explainer_interfaces/dice_tensorflow2.py[0m in [0;36m?[0;34m(self, query_instance, desired_class, optimizer, learning_rate, min_iter, max_iter, project_iter, loss_diff_thres, loss_converge_maxiter, verbose, init_near_query_instance, tie_random, stopping_threshold, posthoc_sparsity_param, posthoc_sparsity_algorithm, limit_steps_ls)[0m
[1;32m    423[0m                              [0minit_near_query_instance[0m[0;34m,[0m [0mtie_random[0m[0;34m,[0m [0mstopping_threshold[0m[0;34m,[0m [0mposthoc_sparsity_param[0m[0;34m,[0m[0;34m[0m[0;34m[0m[0m
[1;32m    424[0m                              posthoc_sparsity_algorithm, limit_steps_ls):
[1;32m    425[0m         [0;34m"""Finds counterfactuals by gradient-descent."""[0m[0;34m[0m[0;34m[0m[0m
[1;32m    426[0m [0;34m[0m[0m
[0;32m--> 427[0;31m         [0mquery_instance[0m [0;34m=[0m [0mself[0m[0;34m.[0m[0mmodel[0m[0;34m.[0m[0mtransformer[0m[0;34m.[0m[0mtransform[0m[0;34m([0m[0mquery_instance[0m[0;34m)[0m[0;34m.[0m[0mto_numpy[0m[0;34m([0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[0m[1;32m    428[0m         [0mself[0m[0;34m.[0m[0mx1[0m [0;34m=[0m [0mtf[0m[0;34m.[0m[0mconstant[0m[0;34m([0m[0mquery_instance[0m[0;34m,[0m [0mdtype[0m[0;34m=[0m[0mtf[0m[0;34m.[0m[0mfloat32[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[1;32m    429[0m [0;34m[0m[0m
[1;32m    430[0m         [0;31m# find the predicted value of query_instance[0m[0;34m[0m[0;34m[0m[0m

[0;32m~/dice-ml-0.9/dice_ml/utils/helpers.py[0m in [0;36m?[0;34m(self, data)[0m
[1;32m    290[0m     [0;32mdef[0m [0mtransform[0m[0;34m([0m[0mself[0m[0;34m,[0m [0mdata[0m[0;34m)[0m[0;34m:[0m[0;34m[0m[0;34m[0m[0m
[0;32m--> 291[0;31m         [0;32mreturn[0m [0mself[0m[0;34m.[0m[0mdata_transformer[0m[0;34m.[0m[0mtransform[0m[0;34m([0m[0mdata[0m[0;34m)[0m  [0;31m# should return a numpy array[0m[0;34m[0m[0;34m[0m[0m
[0m
[0;32m~/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/sklearn/preprocessing/_function_transformer.py[0m in [0;36m?[0;34m(self, X)[0m
[1;32m    208[0m         [0mX_out[0m [0;34m:[0m [0marray[0m[0;34m-[0m[0mlike[0m[0;34m,[0m [0mshape[0m [0;34m([0m[0mn_samples[0m[0;34m,[0m [0mn_features[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[1;32m    209[0m             [0mTransformed[0m [0minput[0m[0;34m.[0m[0;34m[0m[0;34m[0m[0m
[1;32m    210[0m         """
[1;32m    211[0m         [0mX[0m [0;34m=[0m [0mself[0m[0;34m.[0m[0m_check_input[0m[0;34m([0m[0mX[0m[0;34m,[0m [0mreset[0m[0;34m=[0m[0;32mFalse[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[0;32m--> 212[0;31m         [0;32mreturn[0m [0mself[0m[0;34m.[0m[0m_transform[0m[0;34m([0m[0mX[0m[0;34m,[0m [0mfunc[0m[0;34m=[0m[0mself[0m[0;34m.[0m[0mfunc[0m[0;34m,[0m [0mkw_args[0m[0;34m=[0m[0mself[0m[0;34m.[0m[0mkw_args[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[0m
[0;32m~/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/sklearn/preprocessing/_function_transformer.py[0m in [0;36m?[0;34m(self, X, func, kw_args)[0m
[1;32m    288[0m     [0;32mdef[0m [0m_transform[0m[0;34m([0m[0mself[0m[0;34m,[0m [0mX[0m[0;34m,[0m [0mfunc[0m[0;34m=[0m[0;32mNone[0m[0;34m,[0m [0mkw_args[0m[0;34m=[0m[0;32mNone[0m[0;34m)[0m[0;34m:[0m[0;34m[0m[0;34m[0m[0m
[1;32m    289[0m         [0;32mif[0m [0mfunc[0m [0;32mis[0m [0;32mNone[0m[0;34m:[0m[0;34m[0m[0;34m[0m[0m
[1;32m    290[0m             [0mfunc[0m [0;34m=[0m [0m_identity[0m[0;34m[0m[0;34m[0m[0m
[1;32m    291[0m [0;34m[0m[0m
[0;32m--> 292[0;31m         [0;32mreturn[0m [0mfunc[0m[0;34m([0m[0mX[0m[0;34m,[0m [0;34m**[0m[0;34m([0m[0mkw_args[0m [0;32mif[0m [0mkw_args[0m [0;32melse[0m [0;34m{[0m[0;34m}[0m[0;34m)[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[0m
[0;32m~/dice-ml-0.9/dice_ml/utils/helpers.py[0m in [0;36m?[0;34m(data, data_interface)[0m
[1;32m    249[0m [0;32mdef[0m [0mohe_min_max_transformation[0m[0;34m([0m[0mdata[0m[0;34m,[0m [0mdata_interface[0m[0;34m)[0m[0;34m:[0m[0;34m[0m[0;34m[0m[0m
[1;32m    250[0m     [0;34m"""the data is one-hot-encoded and min-max normalized and fed to the ML model"""[0m[0;34m[0m[0;34m[0m[0m
[0;32m--> 251[0;31m     [0;32mreturn[0m [0mdata_interface[0m[0;34m.[0m[0mget_ohe_min_max_normalized_data[0m[0;34m([0m[0mdata[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[0m
[0;32m~/dice-ml-0.9/dice_ml/data_interfaces/private_data_interface.py[0m in [0;36m?[0;34m(self, query_instance)[0m
[1;32m    378[0m         """Transforms query_instance into one-hot-encoded and min-max normalized data. query_instance should be a dict,
[1;32m    379[0m            a dataframe, a list, or a list of dicts"""
[1;32m    380[0m         [0mquery_instance[0m [0;34m=[0m [0mself[0m[0;34m.[0m[0mprepare_query_instance[0m[0;34m([0m[0mquery_instance[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[1;32m    381[0m         [0mohe_base_df[0m [0;34m=[0m [0mself[0m[0;34m.[0m[0mprepare_df_for_ohe_encoding[0m[0;34m([0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[0;32m--> 382[0;31m         [0mtemp[0m [0;34m=[0m [0mohe_base_df[0m[0;34m.[0m[0mappend[0m[0;34m([0m[0mquery_instance[0m[0;34m,[0m [0mignore_index[0m[0;34m=[0m[0;32mTrue[0m[0;34m,[0m [0msort[0m[0;34m=[0m[0;32mFalse[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[0m[1;32m    383[0m         [0mtemp[0m [0;34m=[0m [0mself[0m[0;34m.[0m[0mone_hot_encode_data[0m[0;34m([0m[0mtemp[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[1;32m    384[0m         [0mtemp[0m [0;34m=[0m [0mtemp[0m[0;34m.[0m[0mtail[0m[0;34m([0m[0mquery_instance[0m[0;34m.[0m[0mshape[0m[0;34m[[0m[0;36m0[0m[0;34m][0m[0;34m)[0m[0;34m.[0m[0mreset_index[0m[0;34m([0m[0mdrop[0m[0;34m=[0m[0;32mTrue[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[1;32m    385[0m         [0;31m# returns a pandas dataframe[0m[0;34m[0m[0;34m[0m[0m

[0;32m~/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pandas/core/generic.py[0m in [0;36m?[0;34m(self, name)[0m
[1;32m   6200[0m             [0;32mand[0m [0mname[0m [0;32mnot[0m [0;32min[0m [0mself[0m[0;34m.[0m[0m_accessors[0m[0;34m[0m[0;34m[0m[0m
[1;32m   6201[0m             [0;32mand[0m [0mself[0m[0;34m.[0m[0m_info_axis[0m[0;34m.[0m[0m_can_hold_identifiers_and_holds_name[0m[0;34m([0m[0mname[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[1;32m   6202[0m         ):
[1;32m   6203[0m             [0;32mreturn[0m [0mself[0m[0;34m[[0m[0mname[0m[0;34m][0m[0;34m[0m[0;34m[0m[0m
[0;32m-> 6204[0;31m         [0;32mreturn[0m [0mobject[0m[0;34m.[0m[0m__getattribute__[0m[0;34m([0m[0mself[0m[0;34m,[0m [0mname[0m[0;34m)[0m[0;34m[0m[0;34m[0m[0m
[0m
[0;31mAttributeError[0m: 'DataFrame' object has no attribute 'append'

_ TestDiceGeneticRegressionMethods.test_desired_range[PYT-desired_range0-2-kdtree] _
Traceback (most recent call last):
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/dice-ml-0.9/tests/test_dice_interface/test_dice_genetic.py", line 191, in test_desired_range
    ans = self.exp.generate_counterfactuals(query_instances=sample_custom_query_2,
  File "/workdir/dice-ml-0.9/dice_ml/explainer_interfaces/explainer_base.py", line 161, in generate_counterfactuals
    res = self._generate_counterfactuals(
  File "/workdir/dice-ml-0.9/dice_ml/explainer_interfaces/dice_genetic.py", line 277, in _generate_counterfactuals
    test_pred = self.predict_fn(query_instance)
  File "/workdir/dice-ml-0.9/dice_ml/explainer_interfaces/dice_genetic.py", line 317, in predict_fn
    preds = self.model.get_output(input_instance, model_score=False)
  File "/workdir/dice-ml-0.9/dice_ml/model_interfaces/pytorch_model.py", line 40, in get_output
    input_tensor = torch.tensor(self.transformer.transform(input_instance).to_numpy()).float()
TypeError: can't convert np.ndarray of type numpy.object_. The only supported types are: float64, float32, float16, complex64, complex128, int64, int32, int16, int8, uint8, and bool.
----------------------------- Captured stderr call -----------------------------
  0%|          | 0/1 [00:00<?, ?it/s]  0%|          | 0/1 [00:00<?, ?it/s]
_ TestDiceGeneticRegressionMethods.test_desired_range[PYT-desired_range1-2-random] _
Traceback (most recent call last):
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/dice-ml-0.9/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
