GLOB sdist-make: /workdir/pymorphy2-0.9.1/setup.py
graalpylibtest-unit-test-tests create: /workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests
tests/test_lexemes.py::test_lexemes_sanity[\u0439\u043e\u0442\u043a\u0430 \u0439\u043e\u0442\u043a\u0438 \u0439\u043e\u0442\u043a\u0435 \u0439\u043e\u0442\u043a\u0443 \u0439\u043e\u0442\u043a\u043e\u0439 \u0439\u043e\u0442\u043a\u043e\u044e \u0439\u043e\u0442\u043a\u0435\n\u0439\u043e\u0442\u043a\u0438 \u0439\u043e\u0442\u043e\u043a \u0439\u043e\u0442\u043a\u0430\u043c \u0439\u043e\u0442\u043a\u0438 \u0439\u043e\u0442\u043a\u0430\u043c\u0438 \u0439\u043e\u0442\u043a\u0430\u0445] PASSED [ 32%]
tests/test_lexemes.py::test_lexemes_sanity[\u043a\u043e\u0442\u043e-\u043f\u0451\u0441 \u043a\u043e\u0442\u043e-\u043f\u0441\u0430 \u043a\u043e\u0442\u043e-\u043f\u0441\u0443 \u043a\u043e\u0442\u043e-\u043f\u0441\u0430 \u043a\u043e\u0442\u043e-\u043f\u0441\u043e\u043c \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\n\u043a\u043e\u0442\u043e-\u043f\u0441\u044b \u043a\u043e\u0442\u043e-\u043f\u0441\u043e\u0432 \u043a\u043e\u0442\u043e-\u043f\u0441\u0430\u043c \u043a\u043e\u0442\u043e-\u043f\u0441\u043e\u0432 \u043a\u043e\u0442\u043e-\u043f\u0441\u0430\u043c\u0438 \u043a\u043e\u0442\u043e-\u043f\u0441\u0430\u0445] PASSED [ 32%]
tests/test_lexemes.py::test_lexemes_sanity[\u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0451\u0441 \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u0430 \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u0443 \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u0430 \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u043e\u043c \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u0435\n\u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u044b \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u043e\u0432 \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u0430\u043c \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u043e\u0432 \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u0430\u043c\u0438 \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u0430\u0445] PASSED [ 32%]
tests/test_lexemes.py::test_lexemes_sanity[\u0434\u0432\u0430 \u0434\u0432\u0443\u0445 \u0434\u0432\u0443\u043c \u0434\u0432\u0430 \u0434\u0432\u0443\u0445 \u0434\u0432\u0443\u043c\u044f \u0434\u0432\u0443\u0445 \u0434\u0432\u0435 \u0434\u0432\u0435 \u0434\u0432\u0430 \u0434\u0432\u0430] PASSED [ 33%]
tests/test_lexemes.py::test_lexemes_sanity[\u043a\u0440\u0430\u0441\u0438\u0432\u043e-\u0442\u0443\u043c\u0430\u043d\u043d\u043e] PASSED [ 33%]
tests/test_lexemes.py::test_lexemes_sanity[\u043f\u043e-\u0442\u0435\u0430\u0442\u0440\u0430\u043b\u044c\u043d\u043e\u043c\u0443] PASSED [ 33%]
tests/test_lexemes.py::test_lexemes_sanity[\u043f\u043e-\u0437\u0430\u043f\u0430\u0434\u043d\u043e\u043c\u0443] PASSED [ 33%]
tests/test_lexemes.py::test_lexemes_sanity[XFAIL: see https://github.com/kmike/pymorphy2/issues/18\n\u0434\u0432\u0430-\u0442\u0440\u0438 \u0434\u0432\u0443\u0445-\u0442\u0440\u0451\u0445 \u0434\u0432\u0443\u043c-\u0442\u0440\u0435\u043c \u0434\u0432\u0430-\u0442\u0440\u0438 \u0434\u0432\u0443\u0445-\u0442\u0440\u0451\u0445 \u0434\u0432\u0443\u043c\u044f-\u0442\u0440\u0435\u043c\u044f \u0434\u0432\u0443\u0445-\u0442\u0440\u0451\u0445\n\u0434\u0432\u0435-\u0442\u0440\u0438 \u0434\u0432\u0443\u0445-\u0442\u0440\u0451\u0445 \u0434\u0432\u0443\u043c-\u0442\u0440\u0435\u043c \u0434\u0432\u0435-\u0442\u0440\u0438 \u0434\u0432\u0443\u0445-\u0442\u0440\u0451\u0445 \u0434\u0432\u0443\u043c\u044f-\u0442\u0440\u0435\u043c\u044f \u0434\u0432\u0443\u0445-\u0442\u0440\u0451\u0445\n\u0434\u0432\u0430-\u0442\u0440\u0438 \u0434\u0432\u0443\u0445-\u0442\u0440\u0451\u0445 \u0434\u0432\u0443\u043c-\u0442\u0440\u0451\u043c \u0434\u0432\u0430-\u0442\u0440\u0438 \u0434\u0432\u0443\u043c\u044f-\u0442\u0440\u0435\u043c\u044f \u0434\u0432\u0443\u0445-\u0442\u0440\u0451\u0445] XFAIL [ 33%]
tests/test_lexemes.py::test_lexemes_sanity[\u0447\u0435\u043b\u043e\u0432\u0435\u043a-\u0433\u043e\u0440\u0430 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430-\u0433\u043e\u0440\u044b \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0443-\u0433\u043e\u0440\u0435 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430-\u0433\u043e\u0440\u0443 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u043e\u043c-\u0433\u043e\u0440\u043e\u0439 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u043e\u043c-\u0433\u043e\u0440\u043e\u044e \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0435-\u0433\u043e\u0440\u0435\n\u043b\u044e\u0434\u0438-\u0433\u043e\u0440\u044b \u043b\u044e\u0434\u0435\u0439-\u0433\u043e\u0440 \u043b\u044e\u0434\u044f\u043c-\u0433\u043e\u0440\u0430\u043c \u043b\u044e\u0434\u0435\u0439-\u0433\u043e\u0440\u044b \u043b\u044e\u0434\u044c\u043c\u0438-\u0433\u043e\u0440\u0430\u043c\u0438 \u043b\u044e\u0434\u044f\u0445-\u0433\u043e\u0440\u0430\u0445] PASSED [ 33%]
tests/test_lexemes.py::test_lexemes_sanity[\u0433\u043e\u0440\u0430-\u0447\u0435\u043b\u043e\u0432\u0435\u043a \u0433\u043e\u0440\u044b-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430 \u0433\u043e\u0440\u0435-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0443 \u0433\u043e\u0440\u0443-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430 \u0433\u043e\u0440\u043e\u0439-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u043e\u043c \u0433\u043e\u0440\u0435-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0435\n\u0433\u043e\u0440\u044b-\u043b\u044e\u0434\u0438 \u0433\u043e\u0440-\u043b\u044e\u0434\u0435\u0439 \u0433\u043e\u0440-\u0447\u0435\u043b\u043e\u0432\u0435\u043a \u0433\u043e\u0440\u0430\u043c-\u043b\u044e\u0434\u044f\u043c \u0433\u043e\u0440\u0430\u043c-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430\u043c \u0433\u043e\u0440\u044b-\u043b\u044e\u0434\u0435\u0439 \u0433\u043e\u0440\u0430\u043c\u0438-\u043b\u044e\u0434\u044c\u043c\u0438 \u0433\u043e\u0440\u0430\u043c\u0438-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430\u043c\u0438 \u0433\u043e\u0440\u0430\u0445-\u043b\u044e\u0434\u044f\u0445 \u0433\u043e\u0440\u0430\u0445-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430\u0445] PASSED [ 33%]
tests/test_lexemes.py::test_lexemes_sanity[XFAIL: this is currently too complex\n\u0447\u0435\u043b\u043e\u0432\u0435\u043a-\u0433\u043e\u0440\u0430 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430-\u0433\u043e\u0440\u044b \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0443-\u0433\u043e\u0440\u0435 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430-\u0433\u043e\u0440\u0443 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u043e\u043c-\u0433\u043e\u0440\u043e\u0439 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u043e\u043c-\u0433\u043e\u0440\u043e\u044e \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0435-\u0433\u043e\u0440\u0435\n\u043b\u044e\u0434\u0438-\u0433\u043e\u0440\u044b \u043b\u044e\u0434\u0435\u0439-\u0433\u043e\u0440 \u0447\u0435\u043b\u043e\u0432\u0435\u043a-\u0433\u043e\u0440 \u043b\u044e\u0434\u044f\u043c-\u0433\u043e\u0440\u0430\u043c \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430\u043c-\u0433\u043e\u0440\u0430\u043c \u043b\u044e\u0434\u0435\u0439-\u0433\u043e\u0440 \u043b\u044e\u0434\u044c\u043c\u0438-\u0433\u043e\u0440\u0430\u043c\u0438 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430\u043c\u0438-\u0433\u043e\u0440\u0430\u043c\u0438 \u043b\u044e\u0434\u044f\u0445-\u0433\u043e\u0440\u0430\u0445 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430\u0445-\u0433\u043e\u0440\u0430\u0445] XFAIL [ 34%]
tests/test_lexemes.py::test_lexemes_sanity[\u043b\u0435\u0441-\u043a\u043e\u043b\u0434\u0443\u043d \u043b\u0435\u0441\u0430-\u043a\u043e\u043b\u0434\u0443\u043d\u0430 \u043b\u0435\u0441\u0443-\u043a\u043e\u043b\u0434\u0443\u043d\u0443 \u043b\u0435\u0441-\u043a\u043e\u043b\u0434\u0443\u043d\u0430 \u043b\u0435\u0441\u043e\u043c-\u043a\u043e\u043b\u0434\u0443\u043d\u043e\u043c \u043b\u0435\u0441\u0435-\u043a\u043e\u043b\u0434\u0443\u043d\u0435\n\u043b\u0435\u0441\u0430-\u043a\u043e\u043b\u0434\u0443\u043d\u044b \u043b\u0435\u0441\u043e\u0432-\u043a\u043e\u043b\u0434\u0443\u043d\u043e\u0432 \u043b\u0435\u0441\u0430\u043c-\u043a\u043e\u043b\u0434\u0443\u043d\u0430\u043c \u043b\u0435\u0441\u0430-\u043a\u043e\u043b\u0434\u0443\u043d\u043e\u0432 \u043b\u0435\u0441\u0430\u043c\u0438-\u043a\u043e\u043b\u0434\u0443\u043d\u0430\u043c\u0438 \u043b\u0435\u0441\u0430\u0445-\u043a\u043e\u043b\u0434\u0443\u043d\u0430\u0445] PASSED [ 34%]
tests/test_lexemes.py::test_normalized_is_first[\u043a\u043e\u0442 \u043a\u043e\u0442\u0430 \u043a\u043e\u0442\u0443 \u043a\u043e\u0442\u0430 \u043a\u043e\u0442\u043e\u043c \u043a\u043e\u0442\u0435\n\u043a\u043e\u0442\u044b \u043a\u043e\u0442\u043e\u0432 \u043a\u043e\u0442\u0430\u043c \u043a\u043e\u0442\u043e\u0432 \u043a\u043e\u0442\u0430\u043c\u0438 \u043a\u043e\u0442\u0430\u0445] PASSED [ 34%]
tests/test_lexemes.py::test_normalized_is_first[\u043e\u043d \u0435\u0433\u043e \u043d\u0435\u0433\u043e \u0435\u043c\u0443 \u043d\u0435\u043c\u0443 \u0435\u0433\u043e \u043d\u0435\u0433\u043e\n\u0438\u043c \u043d\u0438\u043c \u043d\u0451\u043c] PASSED [ 34%]
tests/test_lexemes.py::test_normalized_is_first[\u043e\u043d-\u0442\u043e \u0435\u0433\u043e-\u0442\u043e \u043d\u0435\u0433\u043e-\u0442\u043e \u0435\u043c\u0443-\u0442\u043e \u043d\u0435\u043c\u0443-\u0442\u043e \u0435\u0433\u043e-\u0442\u043e \u043d\u0435\u0433\u043e-\u0442\u043e\n\u0438\u043c-\u0442\u043e \u043d\u0438\u043c-\u0442\u043e \u043d\u0451\u043c-\u0442\u043e] PASSED [ 34%]
tests/test_lexemes.py::test_normalized_is_first[\u043b\u0436\u0435\u043a\u043e\u0442 \u043b\u0436\u0435\u043a\u043e\u0442\u0430 \u043b\u0436\u0435\u043a\u043e\u0442\u0443 \u043b\u0436\u0435\u043a\u043e\u0442\u0430 \u043b\u0436\u0435\u043a\u043e\u0442\u043e\u043c \u043b\u0436\u0435\u043a\u043e\u0442\u0435\n\u043b\u0436\u0435\u043a\u043e\u0442\u044b \u043b\u0436\u0435\u043a\u043e\u0442\u043e\u0432 \u043b\u0436\u0435\u043a\u043e\u0442\u0430\u043c \u043b\u0436\u0435\u043a\u043e\u0442\u043e\u0432 \u043b\u0436\u0435\u043a\u043e\u0442\u0430\u043c\u0438 \u043b\u0436\u0435\u043a\u043e\u0442\u0430\u0445] PASSED [ 34%]
tests/test_lexemes.py::test_normalized_is_first[\u044d\u043a\u0441-\u043b\u0436\u0435\u043a\u043e\u0442 \u044d\u043a\u0441-\u043b\u0436\u0435\u043a\u043e\u0442\u0430 \u044d\u043a\u0441-\u043b\u0436\u0435\u043a\u043e\u0442\u0443 \u044d\u043a\u0441-\u043b\u0436\u0435\u043a\u043e\u0442\u0430 \u044d\u043a\u0441-\u043b\u0436\u0435\u043a\u043e\u0442\u043e\u043c \u044d\u043a\u0441-\u043b\u0436\u0435\u043a\u043e\u0442\u0435\n\u044d\u043a\u0441-\u043b\u0436\u0435\u043a\u043e\u0442\u044b \u044d\u043a\u0441-\u043b\u0436\u0435\u043a\u043e\u0442\u043e\u0432 \u044d\u043a\u0441-\u043b\u0436\u0435\u043a\u043e\u0442\u0430\u043c \u044d\u043a\u0441-\u043b\u0436\u0435\u043a\u043e\u0442\u043e\u0432 \u044d\u043a\u0441-\u043b\u0436\u0435\u043a\u043e\u0442\u0430\u043c\u0438 \u044d\u043a\u0441-\u043b\u0436\u0435\u043a\u043e\u0442\u0430\u0445] PASSED [ 34%]
tests/test_lexemes.py::test_normalized_is_first[\u044d\u043a\u0441\u043b\u0436\u0435\u043a\u043e\u0442 \u044d\u043a\u0441\u043b\u0436\u0435\u043a\u043e\u0442\u0430 \u044d\u043a\u0441\u043b\u0436\u0435\u043a\u043e\u0442\u0443 \u044d\u043a\u0441\u043b\u0436\u0435\u043a\u043e\u0442\u0430 \u044d\u043a\u0441\u043b\u0436\u0435\u043a\u043e\u0442\u043e\u043c \u044d\u043a\u0441\u043b\u0436\u0435\u043a\u043e\u0442\u0435 \u044d\u043a\u0441\u043b\u0436\u0435\u043a\u043e\u0442\u044b\n\u044d\u043a\u0441\u043b\u0436\u0435\u043a\u043e\u0442\u043e\u0432 \u044d\u043a\u0441\u043b\u0436\u0435\u043a\u043e\u0442\u0430\u043c \u044d\u043a\u0441\u043b\u0436\u0435\u043a\u043e\u0442\u043e\u0432 \u044d\u043a\u0441\u043b\u0436\u0435\u043a\u043e\u0442\u0430\u043c\u0438 \u044d\u043a\u0441\u043b\u0436\u0435\u043a\u043e\u0442\u0430\u0445] PASSED [ 35%]
tests/test_lexemes.py::test_normalized_is_first[\u0431\u0443\u0440\u043e\u043f\u0451\u0441 \u0431\u0443\u0440\u043e\u043f\u0441\u0430 \u0431\u0443\u0440\u043e\u043f\u0441\u0443 \u0431\u0443\u0440\u043e\u043f\u0441\u0430 \u0431\u0443\u0440\u043e\u043f\u0441\u043e\u043c \u0431\u0443\u0440\u043e\u043f\u0441\u0435\n\u0431\u0443\u0440\u043e\u043f\u0441\u044b \u0431\u0443\u0440\u043e\u043f\u0441\u043e\u0432 \u0431\u0443\u0440\u043e\u043f\u0441\u0430\u043c \u0431\u0443\u0440\u043e\u043f\u0441\u043e\u0432 \u0431\u0443\u0440\u043e\u043f\u0441\u0430\u043c\u0438 \u0431\u0443\u0440\u043e\u043f\u0441\u0430\u0445] PASSED [ 35%]
tests/test_lexemes.py::test_normalized_is_first[\u043a\u043e\u0442-\u043c\u0430\u0433 \u043a\u043e\u0442\u0430-\u043c\u0430\u0433\u0430 \u043a\u043e\u0442\u0443-\u043c\u0430\u0433\u0443 \u043a\u043e\u0442\u0430-\u043c\u0430\u0433\u0430 \u043a\u043e\u0442\u043e\u043c-\u043c\u0430\u0433\u043e\u043c \u043a\u043e\u0442\u0435-\u043c\u0430\u0433\u0435\n\u043a\u043e\u0442\u044b-\u043c\u0430\u0433\u0438 \u043a\u043e\u0442\u043e\u0432-\u043c\u0430\u0433\u043e\u0432 \u043a\u043e\u0442\u0430\u043c-\u043c\u0430\u0433\u0430\u043c \u043a\u043e\u0442\u043e\u0432-\u043c\u0430\u0433\u043e\u0432 \u043a\u043e\u0442\u0430\u043c\u0438-\u043c\u0430\u0433\u0430\u043c\u0438 \u043a\u043e\u0442\u0430\u0445-\u043c\u0430\u0433\u0430\u0445] PASSED [ 35%]
tests/test_lexemes.py::test_normalized_is_first[\u043a\u043e\u043c\u0430\u043d\u0434\u0430-\u0443\u0447\u0430\u0441\u0442\u043d\u0438\u0446\u0430 \u043a\u043e\u043c\u0430\u043d\u0434\u044b-\u0443\u0447\u0430\u0441\u0442\u043d\u0438\u0446\u044b \u043a\u043e\u043c\u0430\u043d\u0434\u0435-\u0443\u0447\u0430\u0441\u0442\u043d\u0438\u0446\u0435 \u043a\u043e\u043c\u0430\u043d\u0434\u0443-\u0443\u0447\u0430\u0441\u0442\u043d\u0438\u0446\u0443 \u043a\u043e\u043c\u0430\u043d\u0434\u043e\u0439-\u0443\u0447\u0430\u0441\u0442\u043d\u0438\u0446\u0435\u0439 \u043a\u043e\u043c\u0430\u043d\u0434\u043e\u044e-\u0443\u0447\u0430\u0441\u0442\u043d\u0438\u0446\u0435\u044e \u043a\u043e\u043c\u0430\u043d\u0434\u0435-\u0443\u0447\u0430\u0441\u0442\u043d\u0438\u0446\u0435\n\u043a\u043e\u043c\u0430\u043d\u0434\u044b-\u0443\u0447\u0430\u0441\u0442\u043d\u0438\u0446\u044b \u043a\u043e\u043c\u0430\u043d\u0434-\u0443\u0447\u0430\u0441\u0442\u043d\u0438\u0446 \u043a\u043e\u043c\u0430\u043d\u0434\u0430\u043c-\u0443\u0447\u0430\u0441\u0442\u043d\u0438\u0446\u0430\u043c \u043a\u043e\u043c\u0430\u043d\u0434\u044b-\u0443\u0447\u0430\u0441\u0442\u043d\u0438\u0446 \u043a\u043e\u043c\u0430\u043d\u0434\u0430\u043c\u0438-\u0443\u0447\u0430\u0441\u0442\u043d\u0438\u0446\u0430\u043c\u0438 \u043a\u043e\u043c\u0430\u043d\u0434\u0430\u0445-\u0443\u0447\u0430\u0441\u0442\u043d\u0438\u0446\u0430\u0445] PASSED [ 35%]
tests/test_lexemes.py::test_normalized_is_first[\u0439\u043e\u0442\u043a\u0430 \u0439\u043e\u0442\u043a\u0438 \u0439\u043e\u0442\u043a\u0435 \u0439\u043e\u0442\u043a\u0443 \u0439\u043e\u0442\u043a\u043e\u0439 \u0439\u043e\u0442\u043a\u043e\u044e \u0439\u043e\u0442\u043a\u0435\n\u0439\u043e\u0442\u043a\u0438 \u0439\u043e\u0442\u043e\u043a \u0439\u043e\u0442\u043a\u0430\u043c \u0439\u043e\u0442\u043a\u0438 \u0439\u043e\u0442\u043a\u0430\u043c\u0438 \u0439\u043e\u0442\u043a\u0430\u0445] PASSED [ 35%]
tests/test_lexemes.py::test_normalized_is_first[\u043a\u043e\u0442\u043e-\u043f\u0451\u0441 \u043a\u043e\u0442\u043e-\u043f\u0441\u0430 \u043a\u043e\u0442\u043e-\u043f\u0441\u0443 \u043a\u043e\u0442\u043e-\u043f\u0441\u0430 \u043a\u043e\u0442\u043e-\u043f\u0441\u043e\u043c \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\n\u043a\u043e\u0442\u043e-\u043f\u0441\u044b \u043a\u043e\u0442\u043e-\u043f\u0441\u043e\u0432 \u043a\u043e\u0442\u043e-\u043f\u0441\u0430\u043c \u043a\u043e\u0442\u043e-\u043f\u0441\u043e\u0432 \u043a\u043e\u0442\u043e-\u043f\u0441\u0430\u043c\u0438 \u043a\u043e\u0442\u043e-\u043f\u0441\u0430\u0445] PASSED [ 35%]
tests/test_lexemes.py::test_normalized_is_first[\u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0451\u0441 \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u0430 \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u0443 \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u0430 \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u043e\u043c \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u0435\n\u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u044b \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u043e\u0432 \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u0430\u043c \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u043e\u0432 \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u0430\u043c\u0438 \u043a\u043e\u0442\u043e-\u043f\u0441\u0435\u0432\u0434\u043e\u043f\u0441\u0430\u0445] PASSED [ 35%]
tests/test_lexemes.py::test_normalized_is_first[\u0434\u0432\u0430 \u0434\u0432\u0443\u0445 \u0434\u0432\u0443\u043c \u0434\u0432\u0430 \u0434\u0432\u0443\u0445 \u0434\u0432\u0443\u043c\u044f \u0434\u0432\u0443\u0445 \u0434\u0432\u0435 \u0434\u0432\u0435 \u0434\u0432\u0430 \u0434\u0432\u0430] PASSED [ 36%]
tests/test_lexemes.py::test_normalized_is_first[\u043a\u0440\u0430\u0441\u0438\u0432\u043e-\u0442\u0443\u043c\u0430\u043d\u043d\u043e] PASSED [ 36%]
tests/test_lexemes.py::test_normalized_is_first[\u043f\u043e-\u0442\u0435\u0430\u0442\u0440\u0430\u043b\u044c\u043d\u043e\u043c\u0443] PASSED [ 36%]
tests/test_lexemes.py::test_normalized_is_first[\u043f\u043e-\u0437\u0430\u043f\u0430\u0434\u043d\u043e\u043c\u0443] PASSED [ 36%]
tests/test_lexemes.py::test_normalized_is_first[XFAIL: see https://github.com/kmike/pymorphy2/issues/18\n\u0434\u0432\u0430-\u0442\u0440\u0438 \u0434\u0432\u0443\u0445-\u0442\u0440\u0451\u0445 \u0434\u0432\u0443\u043c-\u0442\u0440\u0435\u043c \u0434\u0432\u0430-\u0442\u0440\u0438 \u0434\u0432\u0443\u0445-\u0442\u0440\u0451\u0445 \u0434\u0432\u0443\u043c\u044f-\u0442\u0440\u0435\u043c\u044f \u0434\u0432\u0443\u0445-\u0442\u0440\u0451\u0445\n\u0434\u0432\u0435-\u0442\u0440\u0438 \u0434\u0432\u0443\u0445-\u0442\u0440\u0451\u0445 \u0434\u0432\u0443\u043c-\u0442\u0440\u0435\u043c \u0434\u0432\u0435-\u0442\u0440\u0438 \u0434\u0432\u0443\u0445-\u0442\u0440\u0451\u0445 \u0434\u0432\u0443\u043c\u044f-\u0442\u0440\u0435\u043c\u044f \u0434\u0432\u0443\u0445-\u0442\u0440\u0451\u0445\n\u0434\u0432\u0430-\u0442\u0440\u0438 \u0434\u0432\u0443\u0445-\u0442\u0440\u0451\u0445 \u0434\u0432\u0443\u043c-\u0442\u0440\u0451\u043c \u0434\u0432\u0430-\u0442\u0440\u0438 \u0434\u0432\u0443\u043c\u044f-\u0442\u0440\u0435\u043c\u044f \u0434\u0432\u0443\u0445-\u0442\u0440\u0451\u0445] XFAIL [ 36%]
tests/test_lexemes.py::test_normalized_is_first[\u0447\u0435\u043b\u043e\u0432\u0435\u043a-\u0433\u043e\u0440\u0430 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430-\u0433\u043e\u0440\u044b \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0443-\u0433\u043e\u0440\u0435 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430-\u0433\u043e\u0440\u0443 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u043e\u043c-\u0433\u043e\u0440\u043e\u0439 \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u043e\u043c-\u0433\u043e\u0440\u043e\u044e \u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0435-\u0433\u043e\u0440\u0435\n\u043b\u044e\u0434\u0438-\u0433\u043e\u0440\u044b \u043b\u044e\u0434\u0435\u0439-\u0433\u043e\u0440 \u043b\u044e\u0434\u044f\u043c-\u0433\u043e\u0440\u0430\u043c \u043b\u044e\u0434\u0435\u0439-\u0433\u043e\u0440\u044b \u043b\u044e\u0434\u044c\u043c\u0438-\u0433\u043e\u0440\u0430\u043c\u0438 \u043b\u044e\u0434\u044f\u0445-\u0433\u043e\u0440\u0430\u0445] PASSED [ 36%]
tests/test_lexemes.py::test_normalized_is_first[\u0433\u043e\u0440\u0430-\u0447\u0435\u043b\u043e\u0432\u0435\u043a \u0433\u043e\u0440\u044b-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430 \u0433\u043e\u0440\u0435-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0443 \u0433\u043e\u0440\u0443-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430 \u0433\u043e\u0440\u043e\u0439-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u043e\u043c \u0433\u043e\u0440\u0435-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0435\n\u0433\u043e\u0440\u044b-\u043b\u044e\u0434\u0438 \u0433\u043e\u0440-\u043b\u044e\u0434\u0435\u0439 \u0433\u043e\u0440-\u0447\u0435\u043b\u043e\u0432\u0435\u043a \u0433\u043e\u0440\u0430\u043c-\u043b\u044e\u0434\u044f\u043c \u0433\u043e\u0440\u0430\u043c-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430\u043c \u0433\u043e\u0440\u044b-\u043b\u044e\u0434\u0435\u0439 \u0433\u043e\u0440\u0430\u043c\u0438-\u043b\u044e\u0434\u044c\u043c\u0438 \u0433\u043e\u0440\u0430\u043c\u0438-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430\u043c\u0438 \u0433\u043e\u0440\u0430\u0445-\u043b\u044e\u0434\u044f\u0445 \u0433\u043e\u0440\u0430\u0445-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430\u0445] PASSED [ 36%]
