GLOB sdist-make: /workdir/bottle-0.12.23/setup.py
graalpylibtest-unit-test-tests create: /workdir/bottle-0.12.23/.tox/graalpylibtest-unit-test-tests
AssertionError: b'test 5 6' != b'\n    <!DOCTYPE HTML PUBLIC "-//IETF//DTD[2181 chars]l>\n'
=============================== warnings summary ===============================
<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: the imp module is deprecated in favour of importlib and slated for removal in Python 3.12; see the module's documentation for alternative uses

<frozen importlib._bootstrap>:914
  <frozen importlib._bootstrap>:914: ImportWarning: _ImportRedirect.find_spec() not found; falling back to find_module()

test/test_server.py:53
test/test_server.py:53
  /workdir/bottle-0.12.23/test/test_server.py:53: SyntaxWarning: "is" with a literal. Did you mean "=="?
    if rv is 128: # Import error

test/test_server.py:57
test/test_server.py:57
  /workdir/bottle-0.12.23/test/test_server.py:57: SyntaxWarning: "is" with a literal. Did you mean "=="?
    if rv is 3: # Port in use

test/test_config.py::TestConfDict::test_load_dict
  /workdir/bottle-0.12.23/test/test_config.py:39: DeprecationWarning: Please use assertEqual instead.
    self.assertEquals(c['a.b.foo'], 5)

test/test_config.py::TestConfDict::test_load_dict
  /workdir/bottle-0.12.23/test/test_config.py:40: DeprecationWarning: Please use assertEqual instead.
    self.assertEquals(c['a.b.bar'], 6)

test/test_config.py::TestConfDict::test_load_dict
  /workdir/bottle-0.12.23/test/test_config.py:41: DeprecationWarning: Please use assertEqual instead.
    self.assertEquals(c['a.baz'], 7)

test/test_config.py::TestConfDict::test_meta
  /workdir/bottle-0.12.23/test/test_config.py:32: DeprecationWarning: Please use assertEqual instead.
    self.assertEquals(c['int'], 6)

test/test_configdict.py::TestConfigDict::test_attr_access
  /workdir/bottle-0.12.23/test/test_configdict.py:30: DeprecationWarning: Attribute assignment is deprecated.
    c.test = 5

test/test_configdict.py::TestConfigDict::test_attr_access
  /workdir/bottle-0.12.23/test/test_configdict.py:31: DeprecationWarning: Attribute access is deprecated.
    self.assertEqual(5, c.test)

test/test_configdict.py::TestConfigDict::test_attr_access
  /workdir/bottle-0.12.23/test/test_configdict.py:34: DeprecationWarning: Attribute access is deprecated.
    self.assertEqual(6, c.test)

test/test_configdict.py::TestConfigDict::test_attr_access
  /workdir/bottle-0.12.23/test/test_configdict.py:38: DeprecationWarning: Attribute access is deprecated.
    self.assertEqual(None, c.test)

test/test_configdict.py::TestConfigDict::test_call
  /workdir/bottle-0.12.23/test/test_configdict.py:61: DeprecationWarning: Calling ConfDict is deprecated. Use the update() method.
    self.assertEqual(c, c(a=1))

test/test_configdict.py::TestConfigDict::test_call
  /workdir/bottle-0.12.23/test/test_configdict.py:63: DeprecationWarning: Attribute access is deprecated.
    self.assertEqual(1, c.a)

test/test_configdict.py::TestConfigDict::test_isadict
  /workdir/bottle-0.12.23/test/test_configdict.py:12: DeprecationWarning: Constructor does no longer accept parameters.
    d, m = dict(a=5), ConfigDict(a=5)

test/test_configdict.py::TestConfigDict::test_issue588
  /workdir/bottle-0.12.23/test/test_configdict.py:70: DeprecationWarning: Accessing namespaces as dicts is discouraged. Only use flat item access: cfg["names"]["pace"]["key"] -> cfg["name.space.key"]
    self.assertEqual('c', c['a']['b'])

test/test_configdict.py::TestConfigDict::test_issue588
  /opt/graalpy/lib/python3.10/_collections_abc.py:907: DeprecationWarning: Accessing namespaces as dicts is discouraged. Only use flat item access: cfg["names"]["pace"]["key"] -> cfg["name.space.key"]
    yield (key, self._mapping[key])

test/test_configdict.py::TestConfigDict::test_namespaces
test/test_configdict.py::TestConfigDict::test_namespaces
  /workdir/bottle-0.12.23/test/test_configdict.py:43: DeprecationWarning: Attribute access is deprecated.
    self.assertEqual(ConfigDict.Namespace, c.Name.Space.__class__)

test/test_configdict.py::TestConfigDict::test_namespaces
test/test_configdict.py::TestConfigDict::test_namespaces
test/test_configdict.py::TestConfigDict::test_namespaces
test/test_configdict.py::TestConfigDict::test_namespaces
test/test_configdict.py::TestConfigDict::test_namespaces
  /opt/graalpy/lib/python3.10/_collections_abc.py:820: DeprecationWarning: Accessing namespaces as dicts is discouraged. Only use flat item access: cfg["names"]["pace"]["key"] -> cfg["name.space.key"]
    return self[key]

test/test_configdict.py::TestConfigDict::test_namespaces
test/test_configdict.py::TestConfigDict::test_namespaces
  /workdir/bottle-0.12.23/test/test_configdict.py:44: DeprecationWarning: Attribute access is deprecated.
    c.Name.Space.value = 5

test/test_configdict.py::TestConfigDict::test_namespaces
  /workdir/bottle-0.12.23/test/test_configdict.py:44: DeprecationWarning: Attribute assignment is deprecated.
    c.Name.Space.value = 5

test/test_configdict.py::TestConfigDict::test_namespaces
test/test_configdict.py::TestConfigDict::test_namespaces
test/test_configdict.py::TestConfigDict::test_namespaces
  /workdir/bottle-0.12.23/test/test_configdict.py:45: DeprecationWarning: Attribute access is deprecated.
    self.assertEqual(5, c.Name.Space.value)

test/test_configdict.py::TestConfigDict::test_namespaces
test/test_configdict.py::TestConfigDict::test_namespaces
  /workdir/bottle-0.12.23/test/test_configdict.py:46: DeprecationWarning: Attribute access is deprecated.
    self.assertTrue('value' in c.Name.Space)

test/test_configdict.py::TestConfigDict::test_namespaces
  /workdir/bottle-0.12.23/test/test_configdict.py:47: DeprecationWarning: Attribute access is deprecated.
    self.assertTrue('Space' in c.Name)

test/test_configdict.py::TestConfigDict::test_namespaces
  /workdir/bottle-0.12.23/test/test_configdict.py:51: DeprecationWarning: Attribute assignment is deprecated.
    self.assertRaises(AttributeError, lambda: setattr(c, 'Name', 5))

test/test_configdict.py::TestConfigDict::test_namespaces
  /workdir/bottle-0.12.23/test/test_configdict.py:53: DeprecationWarning: Attribute assignment is deprecated.
    self.assertRaises(AttributeError, lambda: setattr(c, 'keys', 5))

test/test_configdict.py::TestConfigDict::test_namespaces
  /workdir/bottle-0.12.23/test/test_configdict.py:56: DeprecationWarning: Attribute access is deprecated.
    self.assertEqual(5, c.Name)

test/test_environ.py::TestRequest::test_chunked
test/test_environ.py::TestRequest::test_chunked
test/test_environ.py::TestRequest::test_chunked
test/test_environ.py::TestRequest::test_chunked_meta_fields
test/test_environ.py::TestRequest::test_chunked_meta_fields
test/test_environ.py::TestRequest::test_chunked_meta_fields
  /workdir/bottle-0.12.23/test/test_environ.py:302: DeprecationWarning: Please use assertEqual instead.
    self.assertEquals(tob(expect), BaseRequest(e).body.read())

test/test_environ.py::TestResponse::test_content_type
  /workdir/bottle-0.12.23/test/test_environ.py:581: DeprecationWarning: Please use assertEqual instead.
    self.assertEquals('test/some', rs.headers.get('Content-Type'))

test/test_plugins.py: 15 warnings
  /workdir/bottle-0.12.23/bottle.py:539: DeprecationWarning: Switch to Plugin API v2 and access the Route object directly.
    context = self if api > 1 else self._context

test/test_plugins.py::TestPluginAPI::test_setup
  /workdir/bottle-0.12.23/test/test_plugins.py:197: DeprecationWarning: Please use assertEqual instead.
    self.assertEquals(getattr(plugin, 'app', None), self.app)

test/test_router.py::TestRouter::testFloatFilter
test/test_router.py::TestRouterInCGIMode::testFloatFilter
  /workdir/bottle-0.12.23/bottle.py:392: RuntimeWarning: Route <GET /object/<id:float>> overwrites a previously defined route
    warnings.warn(msg % (method, rule), RuntimeWarning)

test/test_router.py::TestRouter::testParentheses
test/test_router.py::TestRouterInCGIMode::testParentheses
  /workdir/bottle-0.12.23/bottle.py:392: RuntimeWarning: Route <GET /func2(:param#(foo|bar)#)> overwrites a previously defined route
    warnings.warn(msg % (method, rule), RuntimeWarning)

test/test_stpl.py::TestSimpleTemplate::test_coding_stress
test/test_stpl.py::TestSimpleTemplate::test_detect_pep263
test/test_stpl.py::TestSimpleTemplate::test_detect_pep263
  /workdir/bottle-0.12.23/bottle.py:3619: DeprecationWarning: PEP263 encoding strings in templates are deprecated.
    line, comment = self.fix_backward_compatibility(line, comment)

test/test_stpl.py::TestSimpleTemplate::test_detect_pep263
  /workdir/bottle-0.12.23/bottle.py:201: DeprecationWarning: Template encodings other than utf8 are no longer supported.
    value = obj.__dict__[self.func.__name__] = self.func(obj)

test/test_stpl.py::TestSimpleTemplate::test_escaped_codelines
test/test_stpl.py::TestSimpleTemplate::test_escaped_codelines
  /workdir/bottle-0.12.23/bottle.py:3413: DeprecationWarning: Escape code lines with a backslash.
    code = parser.translate()

test/test_stpl.py::TestSimpleTemplate::test_file
test/test_stpl.py::TestSimpleTemplate::test_notfound
  /workdir/bottle-0.12.23/bottle.py:3265: DeprecationWarning: The template lookup path list should not be empty.
    self.filename = self.search(self.name, self.lookup)

test/test_stpl.py::TestSimpleTemplate::test_file
  /workdir/bottle-0.12.23/bottle.py:3265: DeprecationWarning: Absolute template path names are deprecated.
    self.filename = self.search(self.name, self.lookup)

test/test_stpl.py::TestSimpleTemplate::test_htmlutils_quote
  /workdir/bottle-0.12.23/test/test_stpl.py:57: DeprecationWarning: Please use assertEqual instead.
    self.assertEquals('"&lt;&#039;&#13;&#10;&#9;&quot;\\&gt;"', html_quote('<\'\r\n\t"\\>'));

test/test_stpl.py: 7 warnings
test/test_wsgi.py: 8 warnings
  /workdir/bottle-0.12.23/bottle.py:3619: DeprecationWarning: The include and rebase keywords are functions now.
    line, comment = self.fix_backward_compatibility(line, comment)

test/test_wsgi.py::TestRouteDecorator::test_name
  /workdir/bottle-0.12.23/test/test_wsgi.py:260: DeprecationWarning: Please use assertEqual instead.
    self.assertEquals('/test/6', bottle.url('foo', x=6))

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
- generated xml file: /workdir/results/bottle/0.12.23/1/graalpy-test-results.xml -
=========================== short test summary info ============================
FAILED test/test_stpl.py::TestSTPLDir::test_multiline_ignore_eob_in_string - ...
FAILED test/test_wsgi.py::TestRouteDecorator::test_template - AssertionError:...
FAILED test/test_wsgi.py::TestRouteDecorator::test_template_opts - AssertionE...
================= 3 failed, 312 passed, 91 warnings in 23.13s ==================
ERROR: InvocationError for command /workdir/bottle-0.12.23/.tox/graalpylibtest-unit-test-tests/bin/pytest -v --tb=native --junitxml /workdir/results/bottle/0.12.23/1/graalpy-test-results.xml (exited with code 1)
___________________________________ summary ____________________________________
ERROR:   graalpylibtest-unit-test-tests: commands failed
