GLOB sdist-make: /workdir/urllib3-1.26.13/setup.py
cpythonlibtest-unit-test-tests create: /workdir/urllib3-1.26.13/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest, -rdev-requirements.txt
cpythonlibtest-unit-test-tests inst: /workdir/urllib3-1.26.13/.tox/.tmp/package/1/urllib3-1.26.13.zip
cpythonlibtest-unit-test-tests installed: astroid==3.0.1,attrs==23.1.0,cachetools==5.3.2,certifi==2023.11.17,cffi==1.16.0,charset-normalizer==3.3.2,coverage==5.5,cryptography==38.0.3,dill==0.3.7,flaky==3.7.0,freezegun==1.2.2,gcp-devrel-py-tools==0.0.16,google-api-core==2.14.0,google-auth==2.24.0,google-cloud-core==2.3.3,googleapis-common-protos==1.61.0,idna==3.6,iniconfig==2.0.0,isort==5.12.0,mccabe==0.7.0,mock==3.0.5,packaging==23.2,platformdirs==4.0.0,pluggy==0.13.1,protobuf==4.25.1,py==1.11.0,pyasn1==0.5.1,pyasn1-modules==0.3.0,pycparser==2.21,pylint==3.0.2,PySocks==1.7.1,pytest==6.2.4,pytest-freezegun==0.4.2,pytest-timeout==1.4.2,python-dateutil==2.8.1,requests==2.31.0,retrying==1.3.4,rsa==4.9,six==1.16.0,toml==0.10.2,tomli==2.0.1,tomlkit==0.12.3,tornado==6.1,trustme==0.7.0,typing_extensions==4.8.0,urllib3 @ file:///workdir/urllib3-1.26.13/.tox/.tmp/package/1/urllib3-1.26.13.zip#sha256=b88ab1fa9c6857aeebccc61c5999148e8807e84bd353ca116ca0fd473d9be5ba,win-inet-pton==1.1.0
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='4113552663'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/urllib3/1.26.13/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-6.2.4, py-1.11.0, pluggy-0.13.1 -- /workdir/urllib3-1.26.13/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/urllib3-1.26.13, configfile: setup.cfg
test/test_util.py::TestUtil::test_parse_url_bytes_to_str_python_2 SKIPPED [ 32%]
test/test_util.py::TestUtil::test_parse_url_unicode_python_2 SKIPPED     [ 32%]
test/test_util.py::TestUtil::test_parse_url_bytes_type_error_python_3 PASSED [ 32%]
test/test_util.py::TestUtil::test_make_headers[kwargs0-expected0] SKIPPED [ 32%]
test/test_util.py::TestUtil::test_make_headers[kwargs1-expected1] PASSED [ 32%]
test/test_util.py::TestUtil::test_make_headers[kwargs2-expected2] PASSED [ 32%]
test/test_util.py::TestUtil::test_make_headers[kwargs3-expected3] PASSED [ 32%]
test/test_util.py::TestUtil::test_make_headers[kwargs4-expected4] SKIPPED [ 32%]
test/test_util.py::TestUtil::test_make_headers[kwargs5-expected5] PASSED [ 32%]
test/test_util.py::TestUtil::test_make_headers[kwargs6-expected6] PASSED [ 32%]
test/test_util.py::TestUtil::test_make_headers[kwargs7-expected7] PASSED [ 32%]
test/test_util.py::TestUtil::test_make_headers[kwargs8-expected8] PASSED [ 32%]
test/test_util.py::TestUtil::test_make_headers[kwargs9-expected9] PASSED [ 32%]
test/test_util.py::TestUtil::test_make_headers[kwargs10-expected10] PASSED [ 32%]
test/test_util.py::TestUtil::test_rewind_body PASSED                     [ 33%]
test/test_util.py::TestUtil::test_rewind_body_failed_tell PASSED         [ 33%]
test/test_util.py::TestUtil::test_rewind_body_bad_position PASSED        [ 33%]
test/test_util.py::TestUtil::test_rewind_body_failed_seek PASSED         [ 33%]
test/test_util.py::TestUtil::test_split_first[input0-expected0] PASSED   [ 33%]
test/test_util.py::TestUtil::test_split_first[input1-expected1] PASSED   [ 33%]
test/test_util.py::TestUtil::test_split_first[input2-expected2] PASSED   [ 33%]
test/test_util.py::TestUtil::test_split_first[input3-expected3] PASSED   [ 33%]
test/test_util.py::TestUtil::test_split_first[input4-expected4] PASSED   [ 33%]
test/test_util.py::TestUtil::test_split_first[input5-expected5] PASSED   [ 33%]
test/test_util.py::TestUtil::test_add_stderr_logger PASSED               [ 33%]
test/test_util.py::TestUtil::test_disable_warnings PASSED                [ 33%]
test/test_util.py::TestUtil::test_invalid_timeouts[kwargs0-less than] PASSED [ 33%]
test/test_util.py::TestUtil::test_invalid_timeouts[kwargs1-less than] PASSED [ 33%]
test/test_util.py::TestUtil::test_invalid_timeouts[kwargs2-less than] PASSED [ 33%]
test/test_util.py::TestUtil::test_invalid_timeouts[kwargs3-cannot be a boolean] PASSED [ 33%]
test/test_util.py::TestUtil::test_invalid_timeouts[kwargs4-cannot be a boolean] PASSED [ 33%]
test/test_util.py::TestUtil::test_invalid_timeouts[kwargs5-less than or equal] PASSED [ 33%]
test/test_util.py::TestUtil::test_invalid_timeouts[kwargs6-int, float or None] PASSED [ 33%]
test/test_util.py::TestUtil::test_timeout PASSED                         [ 33%]
test/test_util.py::TestUtil::test_timeout_str PASSED                     [ 34%]
test/test_util.py::TestUtil::test_timeout_elapsed PASSED                 [ 34%]
test/test_util.py::TestUtil::test_is_fp_closed_object_supports_closed PASSED [ 34%]
test/test_util.py::TestUtil::test_is_fp_closed_object_has_none_fp PASSED [ 34%]
test/test_util.py::TestUtil::test_is_fp_closed_object_has_fp PASSED      [ 34%]
test/test_util.py::TestUtil::test_is_fp_closed_object_has_neither_fp_nor_closed PASSED [ 34%]
test/test_util.py::TestUtil::test_const_compare_digest_fallback PASSED   [ 34%]
test/test_util.py::TestUtil::test_has_ipv6_disabled_on_compile PASSED    [ 34%]
test/test_util.py::TestUtil::test_has_ipv6_enabled_but_fails PASSED      [ 34%]
test/test_util.py::TestUtil::test_has_ipv6_enabled_and_working PASSED    [ 34%]
test/test_util.py::TestUtil::test_has_ipv6_disabled_on_appengine PASSED  [ 34%]
test/test_util.py::TestUtil::test_ip_family_ipv6_enabled PASSED          [ 34%]
test/test_util.py::TestUtil::test_ip_family_ipv6_disabled PASSED         [ 34%]
test/test_util.py::TestUtil::test_assert_header_parsing_throws_typeerror_with_non_headers[foo] PASSED [ 34%]
test/test_util.py::TestUtil::test_assert_header_parsing_throws_typeerror_with_non_headers[None] PASSED [ 34%]
test/test_util.py::TestUtil::test_assert_header_parsing_throws_typeerror_with_non_headers[object] PASSED [ 34%]
test/test_util.py::TestUtil::test_connection_requires_http_tunnel_no_proxy PASSED [ 34%]
test/test_util.py::TestUtil::test_connection_requires_http_tunnel_http_proxy PASSED [ 34%]
test/test_util.py::TestUtil::test_connection_requires_http_tunnel_https_proxy PASSED [ 34%]
test/test_util.py::TestUtil::test_create_proxy_ssl_context PASSED        [ 35%]
test/test_util.py::TestUtil::test_assert_header_parsing_no_error_on_multipart PASSED [ 35%]
test/test_util.py::TestUtil::test_create_connection_with_invalid_idna_labels[.localhost] PASSED [ 35%]
test/test_util.py::TestUtil::test_create_connection_with_invalid_idna_labels[...] PASSED [ 35%]
test/test_util.py::TestUtil::test_create_connection_with_invalid_idna_labels[tttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttt] PASSED [ 35%]
test/test_util.py::TestUtil::test_create_connection_with_valid_idna_labels[a.example.com] PASSED [ 35%]
test/test_util.py::TestUtil::test_create_connection_with_valid_idna_labels[localhost.] PASSED [ 35%]
test/test_util.py::TestUtil::test_create_connection_with_valid_idna_labels[[dead::beef]] PASSED [ 35%]
test/test_util.py::TestUtil::test_create_connection_with_valid_idna_labels[[dead::beef%en5]] PASSED [ 35%]
test/test_util.py::TestUtil::test_create_connection_with_valid_idna_labels[[dead::beef%en5.]] PASSED [ 35%]
test/test_util.py::TestUtil::test_create_connection_with_scoped_ipv6 PASSED [ 35%]
test/test_util.py::TestUtilSSL::test_resolve_cert_reqs[None-VerifyMode.CERT_REQUIRED] PASSED [ 35%]
test/test_util.py::TestUtilSSL::test_resolve_cert_reqs[VerifyMode.CERT_NONE-VerifyMode.CERT_NONE] PASSED [ 35%]
test/test_util.py::TestUtilSSL::test_resolve_cert_reqs[VerifyMode.CERT_REQUIRED-VerifyMode.CERT_REQUIRED] PASSED [ 35%]
test/test_util.py::TestUtilSSL::test_resolve_cert_reqs[REQUIRED-VerifyMode.CERT_REQUIRED] PASSED [ 35%]
test/test_util.py::TestUtilSSL::test_resolve_cert_reqs[CERT_REQUIRED-VerifyMode.CERT_REQUIRED] PASSED [ 35%]
test/test_util.py::TestUtilSSL::test_resolve_ssl_version[_SSLMethod.PROTOCOL_TLSv1-_SSLMethod.PROTOCOL_TLSv1] PASSED [ 35%]
test/test_util.py::TestUtilSSL::test_resolve_ssl_version[PROTOCOL_TLSv1-_SSLMethod.PROTOCOL_TLSv1] PASSED [ 35%]
test/test_util.py::TestUtilSSL::test_resolve_ssl_version[TLSv1-_SSLMethod.PROTOCOL_TLSv1] PASSED [ 35%]
test/test_util.py::TestUtilSSL::test_resolve_ssl_version[_SSLMethod.PROTOCOL_TLS-_SSLMethod.PROTOCOL_TLS] PASSED [ 35%]
test/test_util.py::TestUtilSSL::test_ssl_wrap_socket_loads_the_cert_chain PASSED [ 36%]
test/test_util.py::TestUtilSSL::test_ssl_wrap_socket_creates_new_context PASSED [ 36%]
test/test_util.py::TestUtilSSL::test_ssl_wrap_socket_loads_verify_locations PASSED [ 36%]
test/test_util.py::TestUtilSSL::test_ssl_wrap_socket_loads_certificate_directories PASSED [ 36%]
test/test_util.py::TestUtilSSL::test_ssl_wrap_socket_loads_certificate_data PASSED [ 36%]
test/test_util.py::TestUtilSSL::test_ssl_wrap_socket_sni_hostname_use_or_warn PASSED [ 36%]
test/test_util.py::TestUtilSSL::test_ssl_wrap_socket_sni_ip_address_no_warn PASSED [ 36%]
test/test_util.py::TestUtilSSL::test_ssl_wrap_socket_sni_none_no_warn PASSED [ 36%]
test/test_wait.py::test_wait_for_socket[wait_for_socket] PASSED          [ 36%]
test/test_wait.py::test_wait_for_socket[select_wait_for_socket] PASSED   [ 36%]
test/test_wait.py::test_wait_for_socket[poll_wait_for_socket] PASSED     [ 36%]
test/test_wait.py::test_wait_for_read_write PASSED                       [ 36%]
test/test_wait.py::test_eintr[wait_for_socket] PASSED                    [ 36%]
test/test_wait.py::test_eintr[select_wait_for_socket] PASSED             [ 36%]
test/test_wait.py::test_eintr[poll_wait_for_socket] PASSED               [ 36%]
test/test_wait.py::test_eintr_zero_timeout[wait_for_socket] PASSED       [ 36%]
test/test_wait.py::test_eintr_zero_timeout[select_wait_for_socket] PASSED [ 36%]
test/test_wait.py::test_eintr_zero_timeout[poll_wait_for_socket] PASSED  [ 36%]
test/test_wait.py::test_eintr_infinite_timeout[wait_for_socket] PASSED   [ 36%]
test/test_wait.py::test_eintr_infinite_timeout[select_wait_for_socket] PASSED [ 36%]
test/test_wait.py::test_eintr_infinite_timeout[poll_wait_for_socket] PASSED [ 37%]
test/contrib/test_pyopenssl.py::TestPyOpenSSLHelpers::test_dnsname_to_stdlib_simple SKIPPED [ 37%]
test/contrib/test_pyopenssl.py::TestPyOpenSSLHelpers::test_dnsname_to_stdlib_leading_period SKIPPED [ 37%]
test/contrib/test_pyopenssl.py::TestPyOpenSSLHelpers::test_dnsname_to_stdlib_leading_splat SKIPPED [ 37%]
test/contrib/test_pyopenssl.py::TestPyOpenSSLHelpers::test_get_subj_alt_name SKIPPED [ 37%]
test/contrib/test_pyopenssl.py::TestUtilSSL::test_resolve_cert_reqs[None-VerifyMode.CERT_REQUIRED] SKIPPED [ 37%]
test/contrib/test_pyopenssl.py::TestUtilSSL::test_resolve_cert_reqs[VerifyMode.CERT_NONE-VerifyMode.CERT_NONE] SKIPPED [ 37%]
test/contrib/test_pyopenssl.py::TestUtilSSL::test_resolve_cert_reqs[VerifyMode.CERT_REQUIRED-VerifyMode.CERT_REQUIRED] SKIPPED [ 37%]
test/contrib/test_pyopenssl.py::TestUtilSSL::test_resolve_cert_reqs[REQUIRED-VerifyMode.CERT_REQUIRED] SKIPPED [ 37%]
test/contrib/test_pyopenssl.py::TestUtilSSL::test_resolve_cert_reqs[CERT_REQUIRED-VerifyMode.CERT_REQUIRED] SKIPPED [ 37%]
test/contrib/test_pyopenssl.py::TestUtilSSL::test_resolve_ssl_version[_SSLMethod.PROTOCOL_TLSv1-_SSLMethod.PROTOCOL_TLSv1] SKIPPED [ 37%]
test/contrib/test_pyopenssl.py::TestUtilSSL::test_resolve_ssl_version[PROTOCOL_TLSv1-_SSLMethod.PROTOCOL_TLSv1] SKIPPED [ 37%]
test/contrib/test_pyopenssl.py::TestUtilSSL::test_resolve_ssl_version[TLSv1-_SSLMethod.PROTOCOL_TLSv1] SKIPPED [ 37%]
test/contrib/test_pyopenssl.py::TestUtilSSL::test_resolve_ssl_version[_SSLMethod.PROTOCOL_TLS-_SSLMethod.PROTOCOL_TLS] SKIPPED [ 37%]
test/contrib/test_pyopenssl.py::TestUtilSSL::test_ssl_wrap_socket_loads_the_cert_chain SKIPPED [ 37%]
test/contrib/test_pyopenssl.py::TestUtilSSL::test_ssl_wrap_socket_creates_new_context SKIPPED [ 37%]
test/contrib/test_pyopenssl.py::TestUtilSSL::test_ssl_wrap_socket_loads_verify_locations SKIPPED [ 37%]
test/contrib/test_pyopenssl.py::TestUtilSSL::test_ssl_wrap_socket_loads_certificate_directories SKIPPED [ 37%]
test/contrib/test_pyopenssl.py::TestUtilSSL::test_ssl_wrap_socket_loads_certificate_data SKIPPED [ 37%]
test/contrib/test_pyopenssl.py::TestUtilSSL::test_ssl_wrap_socket_sni_hostname_use_or_warn SKIPPED [ 37%]
test/contrib/test_pyopenssl.py::TestUtilSSL::test_ssl_wrap_socket_sni_ip_address_no_warn SKIPPED [ 38%]
test/contrib/test_pyopenssl.py::TestUtilSSL::test_ssl_wrap_socket_sni_none_no_warn SKIPPED [ 38%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_simple SKIPPED (Coul...) [ 38%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_dotted_fqdn SKIPPED      [ 38%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_client_intermediate SKIPPED [ 38%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_client_no_intermediate SKIPPED [ 38%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_client_key_password SKIPPED [ 38%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_client_encrypted_key_requires_password SKIPPED [ 38%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_verified SKIPPED (Co...) [ 38%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_verified_with_context SKIPPED [ 38%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_context_combines_with_ca_certs SKIPPED [ 38%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_ca_dir_verified SKIPPED  [ 38%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_invalid_common_name SKIPPED [ 38%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_verified_with_bad_ca_certs SKIPPED [ 38%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_wrap_socket_failure_resource_leak SKIPPED [ 38%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_verified_without_ca_certs SKIPPED [ 38%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_no_ssl SKIPPED (Coul...) [ 38%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_unverified_ssl SKIPPED   [ 38%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_ssl_unverified_with_ca_certs SKIPPED [ 38%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_assert_hostname_false SKIPPED [ 38%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_assert_specific_hostname SKIPPED [ 39%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_server_hostname SKIPPED  [ 39%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_assert_fingerprint_md5 SKIPPED [ 39%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_assert_fingerprint_sha1 SKIPPED [ 39%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_assert_fingerprint_sha256 SKIPPED [ 39%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_assert_invalid_fingerprint SKIPPED [ 39%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_verify_none_and_bad_fingerprint SKIPPED [ 39%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_verify_none_and_good_fingerprint SKIPPED [ 39%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_good_fingerprint_and_hostname_mismatch SKIPPED [ 39%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_https_timeout SKIPPED    [ 39%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_tunnel SKIPPED (Coul...) [ 39%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_enhanced_timeout SKIPPED [ 39%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_enhanced_ssl_connection SKIPPED [ 39%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_ssl_correct_system_time SKIPPED [ 39%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_ssl_wrong_system_time SKIPPED [ 39%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_set_ssl_version_to_tls_version SKIPPED [ 39%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_set_cert_default_cert_required SKIPPED [ 39%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_tls_protocol_name_of_socket SKIPPED [ 39%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_default_tls_version_deprecations SKIPPED [ 39%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_no_tls_version_deprecation_with_ssl_version SKIPPED [ 40%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_no_tls_version_deprecation_with_ssl_context SKIPPED [ 40%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_sslkeylogfile SKIPPED    [ 40%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_sslkeylogfile_empty[None] SKIPPED [ 40%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_sslkeylogfile_empty[] SKIPPED [ 40%]
test/contrib/test_pyopenssl.py::TestHTTPS::test_alpn_default SKIPPED     [ 40%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_simple SKIPPED     [ 40%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_dotted_fqdn SKIPPED [ 40%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_client_intermediate SKIPPED [ 40%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_client_no_intermediate SKIPPED [ 40%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_client_key_password SKIPPED [ 40%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_client_encrypted_key_requires_password SKIPPED [ 40%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_verified SKIPPED   [ 40%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_verified_with_context SKIPPED [ 40%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_context_combines_with_ca_certs SKIPPED [ 40%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_ca_dir_verified SKIPPED [ 40%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_invalid_common_name SKIPPED [ 40%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_verified_with_bad_ca_certs SKIPPED [ 40%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_wrap_socket_failure_resource_leak SKIPPED [ 40%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_verified_without_ca_certs SKIPPED [ 40%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_no_ssl SKIPPED     [ 41%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_unverified_ssl SKIPPED [ 41%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_ssl_unverified_with_ca_certs SKIPPED [ 41%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_assert_hostname_false SKIPPED [ 41%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_assert_specific_hostname SKIPPED [ 41%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_server_hostname SKIPPED [ 41%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_assert_fingerprint_md5 SKIPPED [ 41%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_assert_fingerprint_sha1 SKIPPED [ 41%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_assert_fingerprint_sha256 SKIPPED [ 41%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_assert_invalid_fingerprint SKIPPED [ 41%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_verify_none_and_bad_fingerprint SKIPPED [ 41%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_verify_none_and_good_fingerprint SKIPPED [ 41%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_good_fingerprint_and_hostname_mismatch SKIPPED [ 41%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_https_timeout SKIPPED [ 41%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_tunnel SKIPPED     [ 41%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_enhanced_timeout SKIPPED [ 41%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_enhanced_ssl_connection SKIPPED [ 41%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_ssl_correct_system_time SKIPPED [ 41%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_ssl_wrong_system_time SKIPPED [ 41%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_set_ssl_version_to_tls_version SKIPPED [ 41%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_set_cert_default_cert_required SKIPPED [ 42%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_tls_protocol_name_of_socket SKIPPED [ 42%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_default_tls_version_deprecations SKIPPED [ 42%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_no_tls_version_deprecation_with_ssl_version SKIPPED [ 42%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_no_tls_version_deprecation_with_ssl_context SKIPPED [ 42%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_sslkeylogfile SKIPPED [ 42%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_sslkeylogfile_empty[None] SKIPPED [ 42%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_sslkeylogfile_empty[] SKIPPED [ 42%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1::test_alpn_default SKIPPED [ 42%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_simple SKIPPED   [ 42%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_dotted_fqdn SKIPPED [ 42%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_client_intermediate SKIPPED [ 42%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_client_no_intermediate SKIPPED [ 42%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_client_key_password SKIPPED [ 42%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_client_encrypted_key_requires_password SKIPPED [ 42%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_verified SKIPPED [ 42%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_verified_with_context SKIPPED [ 42%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_context_combines_with_ca_certs SKIPPED [ 42%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_ca_dir_verified SKIPPED [ 42%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_invalid_common_name SKIPPED [ 42%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_verified_with_bad_ca_certs SKIPPED [ 43%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_wrap_socket_failure_resource_leak SKIPPED [ 43%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_verified_without_ca_certs SKIPPED [ 43%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_no_ssl SKIPPED   [ 43%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_unverified_ssl SKIPPED [ 43%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_ssl_unverified_with_ca_certs SKIPPED [ 43%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_assert_hostname_false SKIPPED [ 43%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_assert_specific_hostname SKIPPED [ 43%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_server_hostname SKIPPED [ 43%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_assert_fingerprint_md5 SKIPPED [ 43%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_assert_fingerprint_sha1 SKIPPED [ 43%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_assert_fingerprint_sha256 SKIPPED [ 43%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_assert_invalid_fingerprint SKIPPED [ 43%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_verify_none_and_bad_fingerprint SKIPPED [ 43%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_verify_none_and_good_fingerprint SKIPPED [ 43%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_good_fingerprint_and_hostname_mismatch SKIPPED [ 43%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_https_timeout SKIPPED [ 43%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_tunnel SKIPPED   [ 43%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_enhanced_timeout SKIPPED [ 43%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_enhanced_ssl_connection SKIPPED [ 43%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_ssl_correct_system_time SKIPPED [ 44%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_ssl_wrong_system_time SKIPPED [ 44%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_set_ssl_version_to_tls_version SKIPPED [ 44%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_set_cert_default_cert_required SKIPPED [ 44%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_tls_protocol_name_of_socket SKIPPED [ 44%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_default_tls_version_deprecations SKIPPED [ 44%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_no_tls_version_deprecation_with_ssl_version SKIPPED [ 44%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_no_tls_version_deprecation_with_ssl_context SKIPPED [ 44%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_sslkeylogfile SKIPPED [ 44%]
test/contrib/test_pyopenssl.py::TestHTTPS_TLSv1_1::test_sslkeylogfile_empty[None] SKIPPED [ 44%]
