/workdir/configparser-5.3.0/.tox/.package/lib/python3.10/site-packages/setuptools_scm/git.py:163: UserWarning: "/workdir/configparser-5.3.0" is shallow and may cause errors
  warnings.warn(f'"{wd.path}" is shallow and may cause errors')
package init file 'src/backports/__init__.py' not found (or not a regular file)
/workdir/configparser-5.3.0/.tox/.package/lib/python3.10/site-packages/setuptools_scm/git.py:163: UserWarning: "/workdir/configparser-5.3.0" is shallow and may cause errors
  warnings.warn(f'"{wd.path}" is shallow and may cause errors')
package init file 'src/backports/__init__.py' not found (or not a regular file)
graalpylibtest-unit-test-tests create: /workdir/configparser-5.3.0/.tox/graalpylibtest-unit-test-tests
src/test_configparser.py::SortedTestCase::test_weird_errors PASSED       [ 79%]
src/test_configparser.py::SortedTestCase::test_write PASSED              [ 80%]
src/test_configparser.py::CompatibleTestCase::test_comment_handling PASSED [ 80%]
src/test_configparser.py::CopyTestCase::test_basic PASSED                [ 80%]
src/test_configparser.py::CopyTestCase::test_basic_from_dict PASSED      [ 80%]
src/test_configparser.py::CopyTestCase::test_boolean PASSED              [ 81%]
src/test_configparser.py::CopyTestCase::test_case_sensitivity PASSED     [ 81%]
src/test_configparser.py::CopyTestCase::test_case_sensitivity_mapping_access PASSED [ 81%]
src/test_configparser.py::CopyTestCase::test_clear PASSED                [ 82%]
src/test_configparser.py::CopyTestCase::test_default_case_sensitivity PASSED [ 82%]
src/test_configparser.py::CopyTestCase::test_invalid_multiline_value PASSED [ 82%]
src/test_configparser.py::CopyTestCase::test_parse_errors PASSED         [ 82%]
src/test_configparser.py::CopyTestCase::test_popitem PASSED              [ 83%]
src/test_configparser.py::CopyTestCase::test_query_errors PASSED         [ 83%]
src/test_configparser.py::CopyTestCase::test_read_returns_file_list PASSED [ 83%]
src/test_configparser.py::CopyTestCase::test_read_returns_file_list_with_bytestring_path PASSED [ 84%]
src/test_configparser.py::CopyTestCase::test_set_string_types PASSED     [ 84%]
src/test_configparser.py::CopyTestCase::test_setitem PASSED              [ 84%]
src/test_configparser.py::CopyTestCase::test_weird_errors PASSED         [ 84%]
src/test_configparser.py::CopyTestCase::test_write PASSED                [ 85%]
src/test_configparser.py::ReadFileTestCase::test_file PASSED             [ 85%]
src/test_configparser.py::ReadFileTestCase::test_iterable PASSED         [ 85%]
src/test_configparser.py::ReadFileTestCase::test_readline_generator PASSED [ 86%]
src/test_configparser.py::ReadFileTestCase::test_source_as_bytes PASSED  [ 86%]
src/test_configparser.py::CoverageOneHundredTestCase::test_duplicate_option_error PASSED [ 86%]
src/test_configparser.py::CoverageOneHundredTestCase::test_inconsistent_converters_state PASSED [ 86%]
src/test_configparser.py::CoverageOneHundredTestCase::test_interpolation_depth_error PASSED [ 87%]
src/test_configparser.py::CoverageOneHundredTestCase::test_interpolation_validation PASSED [ 87%]
src/test_configparser.py::CoverageOneHundredTestCase::test_legacyinterpolation_deprecation PASSED [ 87%]
src/test_configparser.py::CoverageOneHundredTestCase::test_parsing_error PASSED [ 88%]
src/test_configparser.py::CoverageOneHundredTestCase::test_readfp_deprecation PASSED [ 88%]
src/test_configparser.py::CoverageOneHundredTestCase::test_safeconfigparser_deprecation PASSED [ 88%]
src/test_configparser.py::CoverageOneHundredTestCase::test_sectionproxy_repr PASSED [ 88%]
src/test_configparser.py::ExceptionPicklingTestCase::test_duplicateoptionerror PASSED [ 89%]
src/test_configparser.py::ExceptionPicklingTestCase::test_duplicatesectionerror PASSED [ 89%]
src/test_configparser.py::ExceptionPicklingTestCase::test_error PASSED   [ 89%]
src/test_configparser.py::ExceptionPicklingTestCase::test_interpolationdeptherror PASSED [ 90%]
src/test_configparser.py::ExceptionPicklingTestCase::test_interpolationerror PASSED [ 90%]
src/test_configparser.py::ExceptionPicklingTestCase::test_interpolationmissingoptionerror PASSED [ 90%]
src/test_configparser.py::ExceptionPicklingTestCase::test_interpolationsyntaxerror PASSED [ 90%]
src/test_configparser.py::ExceptionPicklingTestCase::test_missingsectionheadererror PASSED [ 91%]
src/test_configparser.py::ExceptionPicklingTestCase::test_nooptionerror PASSED [ 91%]
src/test_configparser.py::ExceptionPicklingTestCase::test_nosectionerror PASSED [ 91%]
src/test_configparser.py::ExceptionPicklingTestCase::test_parsingerror PASSED [ 92%]
src/test_configparser.py::InlineCommentStrippingTestCase::test_stripping PASSED [ 92%]
src/test_configparser.py::ExceptionContextTestCase::test_get_basic_interpolation PASSED [ 92%]
src/test_configparser.py::ExceptionContextTestCase::test_get_extended_interpolation PASSED [ 92%]
src/test_configparser.py::ExceptionContextTestCase::test_missing_options PASSED [ 93%]
src/test_configparser.py::ExceptionContextTestCase::test_missing_section PASSED [ 93%]
src/test_configparser.py::ExceptionContextTestCase::test_remove_option PASSED [ 93%]
src/test_configparser.py::ConvertersTestCase::test_basic PASSED          [ 94%]
src/test_configparser.py::ConvertersTestCase::test_basic_from_dict PASSED [ 94%]
src/test_configparser.py::ConvertersTestCase::test_boolean PASSED        [ 94%]
src/test_configparser.py::ConvertersTestCase::test_case_sensitivity PASSED [ 94%]
src/test_configparser.py::ConvertersTestCase::test_case_sensitivity_mapping_access PASSED [ 95%]
src/test_configparser.py::ConvertersTestCase::test_clear PASSED          [ 95%]
src/test_configparser.py::ConvertersTestCase::test_converters PASSED     [ 95%]
src/test_configparser.py::ConvertersTestCase::test_default_case_sensitivity PASSED [ 96%]
src/test_configparser.py::ConvertersTestCase::test_invalid_multiline_value PASSED [ 96%]
src/test_configparser.py::ConvertersTestCase::test_parse_errors PASSED   [ 96%]
src/test_configparser.py::ConvertersTestCase::test_popitem PASSED        [ 96%]
src/test_configparser.py::ConvertersTestCase::test_query_errors PASSED   [ 97%]
src/test_configparser.py::ConvertersTestCase::test_read_returns_file_list PASSED [ 97%]
src/test_configparser.py::ConvertersTestCase::test_read_returns_file_list_with_bytestring_path PASSED [ 97%]
src/test_configparser.py::ConvertersTestCase::test_set_string_types PASSED [ 98%]
src/test_configparser.py::ConvertersTestCase::test_setitem PASSED        [ 98%]
src/test_configparser.py::ConvertersTestCase::test_weird_errors PASSED   [ 98%]
src/test_configparser.py::ConvertersTestCase::test_write PASSED          [ 98%]
src/test_configparser.py::BlatantOverrideConvertersTestCase::test_converters_at_init PASSED [ 99%]
src/test_configparser.py::BlatantOverrideConvertersTestCase::test_inheritance PASSED [ 99%]
src/test_configparser.py::BlatantOverrideConvertersTestCase::test_instance_assignment PASSED [ 99%]
src/test_configparser.py::MiscTestCase::test__all__ PASSED               [100%]

=================================== FAILURES ===================================
_______ ConfigParserTestCaseLegacyInterpolation.test_safe_interpolation ________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/configparser-5.3.0/src/test_configparser.py", line 1036, in test_safe_interpolation
    with self.assertRaises(TypeError):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 226, in __exit__
    self._raiseFailure("{} not raised".format(exc_name))
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 163, in _raiseFailure
    raise self.test_case.failureException(msg)
AssertionError: TypeError not raised
- generated xml file: /workdir/results/configparser/5.3.0/1/graalpy-test-results.xml -
=========================== short test summary info ============================
FAILED src/test_configparser.py::ConfigParserTestCaseLegacyInterpolation::test_safe_interpolation
================== 1 failed, 344 passed, 5 skipped in 10.45s ===================
ERROR: InvocationError for command /workdir/configparser-5.3.0/.tox/graalpylibtest-unit-test-tests/bin/pytest -v --tb=native --junitxml /workdir/results/configparser/5.3.0/1/graalpy-test-results.xml (exited with code 1)
___________________________________ summary ____________________________________
ERROR:   graalpylibtest-unit-test-tests: commands failed
