GLOB sdist-make: /workdir/validators-0.20.0/setup.py
graalpylibtest-unit-test-tests create: /workdir/validators-0.20.0/.tox/graalpylibtest-unit-test-tests
tests/test_sha224.py::test_returns_failed_validation_on_invalid_sha224[daaa14a028c2a3a2bc9476102bb288234c415a2b01f828ea62ac5b3e42f] PASSED [ 52%]
tests/test_sha256.py::test_returns_true_on_valid_sha256[e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855] PASSED [ 53%]
tests/test_sha256.py::test_returns_true_on_valid_sha256[E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855] PASSED [ 53%]
tests/test_sha256.py::test_returns_failed_validation_on_invalid_sha256[z3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855] PASSED [ 53%]
tests/test_sha256.py::test_returns_failed_validation_on_invalid_sha256[ec44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855] PASSED [ 53%]
tests/test_sha256.py::test_returns_failed_validation_on_invalid_sha256[eaaaa3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855] PASSED [ 53%]
tests/test_sha512.py::test_returns_true_on_valid_sha512[cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e] PASSED [ 54%]
tests/test_sha512.py::test_returns_true_on_valid_sha512[CF83E1357EEFB8BDF1542850D66D8007D620E4050B5715DC83F4A921D36CE9CE47D0D13C5D85F2B0FF8318D2877EEC2F63B931BD47417A81A538327AF927DA3E] PASSED [ 54%]
tests/test_sha512.py::test_returns_failed_validation_on_invalid_sha512[zf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e] PASSED [ 54%]
tests/test_sha512.py::test_returns_failed_validation_on_invalid_sha512[cf8357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e] PASSED [ 54%]
tests/test_sha512.py::test_returns_failed_validation_on_invalid_sha512[cf8aaaa3e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e] PASSED [ 54%]
tests/test_slug.py::test_returns_true_on_valid_slug[123-12312-asdasda] PASSED [ 55%]
tests/test_slug.py::test_returns_true_on_valid_slug[123____123] PASSED   [ 55%]
tests/test_slug.py::test_returns_true_on_valid_slug[dsadasd-dsadas] PASSED [ 55%]
tests/test_slug.py::test_returns_failed_validation_on_invalid_slug[some.slug] PASSED [ 55%]
tests/test_slug.py::test_returns_failed_validation_on_invalid_slug[1231321%] PASSED [ 55%]
tests/test_slug.py::test_returns_failed_validation_on_invalid_slug[   21312] PASSED [ 56%]
tests/test_slug.py::test_returns_failed_validation_on_invalid_slug[123asda&] PASSED [ 56%]
tests/test_url.py::test_returns_true_on_valid_url[http://foobar.dk] PASSED [ 56%]
tests/test_url.py::test_returns_true_on_valid_url[http://foobar.museum/foobar] PASSED [ 56%]
tests/test_url.py::test_returns_true_on_valid_url[http://fo.com] PASSED  [ 56%]
tests/test_url.py::test_returns_true_on_valid_url[http://FOO.com] PASSED [ 57%]
tests/test_url.py::test_returns_true_on_valid_url[http://foo.com/blah_blah] PASSED [ 57%]
tests/test_url.py::test_returns_true_on_valid_url[http://foo.com/blah_blah/] PASSED [ 57%]
tests/test_url.py::test_returns_true_on_valid_url[http://foo.com/blah_blah_(wikipedia)] PASSED [ 57%]
tests/test_url.py::test_returns_true_on_valid_url[http://foo.com/blah_blah_(wikipedia)_(again)] PASSED [ 57%]
tests/test_url.py::test_returns_true_on_valid_url[http://www.example.com/wpstyle/?p=364] PASSED [ 58%]
tests/test_url.py::test_returns_true_on_valid_url[https://www.example.com/foo/?bar=baz&inga=42&quux] PASSED [ 58%]
tests/test_url.py::test_returns_true_on_valid_url[https://www.example.com?bar=baz] PASSED [ 58%]
tests/test_url.py::test_returns_true_on_valid_url[http://\u272adf.ws/123] PASSED [ 58%]
tests/test_url.py::test_returns_true_on_valid_url[http://userid:password@example.com:8080] PASSED [ 58%]
tests/test_url.py::test_returns_true_on_valid_url[http://userid:password@example.com:8080/] PASSED [ 59%]
tests/test_url.py::test_returns_true_on_valid_url[http://userid@example.com] PASSED [ 59%]
tests/test_url.py::test_returns_true_on_valid_url[http://userid@example.com/] PASSED [ 59%]
tests/test_url.py::test_returns_true_on_valid_url[http://userid@example.com:8080] PASSED [ 59%]
tests/test_url.py::test_returns_true_on_valid_url[http://userid@example.com:8080/] PASSED [ 59%]
tests/test_url.py::test_returns_true_on_valid_url[http://userid:password@example.com] PASSED [ 60%]
tests/test_url.py::test_returns_true_on_valid_url[http://userid:password@example.com/] PASSED [ 60%]
tests/test_url.py::test_returns_true_on_valid_url[http://142.42.1.1/] PASSED [ 60%]
tests/test_url.py::test_returns_true_on_valid_url[http://142.42.1.1:8080/] PASSED [ 60%]
tests/test_url.py::test_returns_true_on_valid_url[http://\u27a1.ws/\u4a39] PASSED [ 60%]
tests/test_url.py::test_returns_true_on_valid_url[http://\u2318.ws] PASSED [ 61%]
tests/test_url.py::test_returns_true_on_valid_url[http://\u2318.ws/] PASSED [ 61%]
tests/test_url.py::test_returns_true_on_valid_url[http://foo.com/blah_(wikipedia)#cite-1] PASSED [ 61%]
tests/test_url.py::test_returns_true_on_valid_url[http://foo.com/blah_(wikipedia)_blah#cite-1] PASSED [ 61%]
tests/test_url.py::test_returns_true_on_valid_url[http://foo.com/unicode_(\u272a)_in_parens] PASSED [ 61%]
tests/test_url.py::test_returns_true_on_valid_url[http://foo.com/(something)?after=parens] PASSED [ 62%]
tests/test_url.py::test_returns_true_on_valid_url[http://\u263a.damowmow.com/] PASSED [ 62%]
tests/test_url.py::test_returns_true_on_valid_url[http://code.google.com/events/#&product=browser] PASSED [ 62%]
tests/test_url.py::test_returns_true_on_valid_url[http://j.mp] PASSED    [ 62%]
tests/test_url.py::test_returns_true_on_valid_url[ftp://foo.bar/baz] PASSED [ 62%]
tests/test_url.py::test_returns_true_on_valid_url[http://foo.bar/?q=Test%20URL-encoded%20stuff] PASSED [ 62%]
tests/test_url.py::test_returns_true_on_valid_url[http://\u0645\u062b\u0627\u0644.\u0625\u062e\u062a\u0628\u0627\u0631] PASSED [ 63%]
tests/test_url.py::test_returns_true_on_valid_url[http://\u4f8b\u5b50.\u6d4b\u8bd5] PASSED [ 63%]
tests/test_url.py::test_returns_true_on_valid_url[http://\u0909\u0926\u093e\u0939\u0930\u0923.\u092a\u0930\u0940\u0915\u094d\u0937\u093e] PASSED [ 63%]
tests/test_url.py::test_returns_true_on_valid_url[http://www.\U0001f609.com] PASSED [ 63%]
tests/test_url.py::test_returns_true_on_valid_url[http://\U0001f609.com/\U0001f601] PASSED [ 63%]
tests/test_url.py::test_returns_true_on_valid_url[http://\u0989\u09a6\u09be\u09b9\u09b0\u09a3.\u09ac\u09be\u0982\u09b2\u09be] PASSED [ 64%]
tests/test_url.py::test_returns_true_on_valid_url[http://xn--d5b6ci4b4b3a.xn--54b7fta0cc] PASSED [ 64%]
tests/test_url.py::test_returns_true_on_valid_url[http://\u0434\u043e\u043c-\u043c.\u0440\u0444/1/asdf] PASSED [ 64%]
tests/test_url.py::test_returns_true_on_valid_url[http://xn----gtbybh.xn--p1ai/1/asdf] PASSED [ 64%]
tests/test_url.py::test_returns_true_on_valid_url[http://-.~_!$&'()*+,;=:%40:80%2f::::::@example.com] PASSED [ 64%]
tests/test_url.py::test_returns_true_on_valid_url[http://1337.net] PASSED [ 65%]
tests/test_url.py::test_returns_true_on_valid_url[http://a.b-c.de] PASSED [ 65%]
tests/test_url.py::test_returns_true_on_valid_url[http://223.255.255.254] PASSED [ 65%]
tests/test_url.py::test_returns_true_on_valid_url[http://10.1.1.0] PASSED [ 65%]
tests/test_url.py::test_returns_true_on_valid_url[http://10.1.1.1] PASSED [ 65%]
tests/test_url.py::test_returns_true_on_valid_url[http://10.1.1.254] PASSED [ 66%]
tests/test_url.py::test_returns_true_on_valid_url[http://10.1.1.255] PASSED [ 66%]
tests/test_url.py::test_returns_true_on_valid_url[http://127.0.0.1:8080] PASSED [ 66%]
tests/test_url.py::test_returns_true_on_valid_url[http://127.0.10.150] PASSED [ 66%]
tests/test_url.py::test_returns_true_on_valid_url[http://localhost] PASSED [ 66%]
tests/test_url.py::test_returns_true_on_valid_url[http://localhost:8000] PASSED [ 67%]
tests/test_url.py::test_returns_true_on_valid_url[http://[FEDC:BA98:7654:3210:FEDC:BA98:7654:3210]:80/index.html] PASSED [ 67%]
tests/test_url.py::test_returns_true_on_valid_url[http://[1080:0:0:0:8:800:200C:417A]/index.html] PASSED [ 67%]
tests/test_url.py::test_returns_true_on_valid_url[http://[3ffe:2a00:100:7031::1]] PASSED [ 67%]
tests/test_url.py::test_returns_true_on_valid_url[http://[1080::8:800:200C:417A]/foo] PASSED [ 67%]
tests/test_url.py::test_returns_true_on_valid_url[http://[::192.9.5.5]/ipng] PASSED [ 68%]
tests/test_url.py::test_returns_true_on_valid_url[http://[::FFFF:129.144.52.38]:80/index.html] PASSED [ 68%]
tests/test_url.py::test_returns_true_on_valid_url[http://[2010:836B:4179::836B:4179]] PASSED [ 68%]
tests/test_url.py::test_returns_true_on_valid_public_url[http://foo.bar-True] PASSED [ 68%]
tests/test_url.py::test_returns_true_on_valid_public_url[http://username:password@example.com:4010/-False] PASSED [ 68%]
tests/test_url.py::test_returns_true_on_valid_public_url[http://username:password@112.168.10.10:4010/-True] PASSED [ 69%]
tests/test_url.py::test_returns_true_on_valid_public_url[http://username:password@192.168.10.10:4010/-False] PASSED [ 69%]
tests/test_url.py::test_returns_true_on_valid_public_url[http://10.0.10.1-False] PASSED [ 69%]
tests/test_url.py::test_returns_true_on_valid_public_url[http://127.0.0.1-False] PASSED [ 69%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://foobar0] PASSED [ 69%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[foobar.dk] PASSED [ 70%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://127.0.0/asdf] PASSED [ 70%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://foobar.d] PASSED [ 70%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://foobar.12] PASSED [ 70%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://foobar1] PASSED [ 70%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[htp://foobar.com] PASSED [ 71%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://foobar..com] PASSED [ 71%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://fo..com] PASSED [ 71%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://] PASSED [ 71%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://.] PASSED [ 71%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://..] PASSED [ 72%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://../] PASSED [ 72%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://?] PASSED [ 72%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://??] PASSED [ 72%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://??/] PASSED [ 72%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://#] PASSED [ 73%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://##] PASSED [ 73%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://##/] PASSED [ 73%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://foo.bar?q=Spaces should be encoded] PASSED [ 73%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[//] PASSED [ 73%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[//a] PASSED [ 74%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[///a] PASSED [ 74%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[///] PASSED [ 74%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http:///a] PASSED [ 74%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[foo.com] PASSED [ 74%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[rdar://1234] PASSED [ 75%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[h://test] PASSED [ 75%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http:// shouldfail.com] PASSED [ 75%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[:// should fail] PASSED [ 75%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://foo.bar/foo(bar)baz quux] PASSED [ 75%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[ftps://foo.bar/] PASSED [ 75%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://-error-.invalid/] PASSED [ 76%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://a.b--c.de/] PASSED [ 76%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://-a.b.co] PASSED [ 76%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://a.b-.co] PASSED [ 76%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://0.0.0.0] PASSED [ 76%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://224.1.1.1] PASSED [ 77%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://1.1.1.1.1] PASSED [ 77%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://123.123.123] PASSED [ 77%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://3628126748] PASSED [ 77%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://.www.foo.bar/] PASSED [ 77%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://www.foo.bar./] PASSED [ 78%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://.www.foo.bar./] PASSED [ 78%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://127.12.0.260] PASSED [ 78%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://example.com/">user@example.com] PASSED [ 78%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://[2010:836B:4179::836B:4179] PASSED [ 78%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://2010:836B:4179::836B:4179] PASSED [ 79%]
tests/test_url.py::test_returns_failed_validation_on_invalid_url[http://2010:836B:4179::836B:4179:80/index.html] PASSED [ 79%]
tests/test_url.py::test_returns_failed_validation_on_invalid_public_url[http://username:password@192.168.10.10:4010/-True] PASSED [ 79%]
tests/test_url.py::test_returns_failed_validation_on_invalid_public_url[http://10.0.10.1-True] PASSED [ 79%]
tests/test_url.py::test_returns_failed_validation_on_invalid_public_url[http://127.0.0.1-True] PASSED [ 79%]
tests/test_url.py::test_returns_failed_validation_on_invalid_public_url[foo://127.0.0.1-True] PASSED [ 80%]
tests/test_url.py::test_returns_failed_validation_on_invalid_public_url[http://username:password@127.0.0.1:8080-True] PASSED [ 80%]
tests/test_url.py::test_returns_failed_validation_on_invalid_public_url[http://localhost-True] PASSED [ 80%]
tests/test_url.py::test_returns_failed_validation_on_invalid_public_url[http://localhost:8000-True] PASSED [ 80%]
tests/test_uuid.py::test_returns_true_on_valid_mac_address[2bc1c94f-0deb-43e9-92a1-4775189ec9f8] PASSED [ 80%]
tests/test_uuid.py::test_returns_true_on_valid_uuid_object[value0] PASSED [ 81%]
tests/test_uuid.py::test_returns_failed_validation_on_invalid_mac_address[2bc1c94f-deb-43e9-92a1-4775189ec9f8] PASSED [ 81%]
tests/test_uuid.py::test_returns_failed_validation_on_invalid_mac_address[2bc1c94f-0deb-43e9-92a1-4775189ec9f] PASSED [ 81%]
tests/test_uuid.py::test_returns_failed_validation_on_invalid_mac_address[gbc1c94f-0deb-43e9-92a1-4775189ec9f8] PASSED [ 81%]
tests/test_uuid.py::test_returns_failed_validation_on_invalid_mac_address[2bc1c94f 0deb-43e9-92a1-4775189ec9f8] PASSED [ 81%]
tests/test_uuid.py::test_returns_failed_validation_on_invalid_types[1] PASSED [ 82%]
tests/test_uuid.py::test_returns_failed_validation_on_invalid_types[1.0] PASSED [ 82%]
tests/test_uuid.py::test_returns_failed_validation_on_invalid_types[True] PASSED [ 82%]
tests/test_uuid.py::test_returns_failed_validation_on_invalid_types[None] PASSED [ 82%]
tests/test_validation_failure.py::TestValidationFailure::test_boolean_coerce PASSED [ 82%]
tests/test_validation_failure.py::TestValidationFailure::test_repr PASSED [ 83%]
tests/test_validation_failure.py::TestValidationFailure::test_unicode PASSED [ 83%]
tests/test_validation_failure.py::TestValidationFailure::test_arguments_as_properties PASSED [ 83%]
tests/i18n/test_es.py::test_returns_true_on_valid_cif[B25162520] PASSED  [ 83%]
tests/i18n/test_es.py::test_returns_true_on_valid_cif[U4839822F] PASSED  [ 83%]
tests/i18n/test_es.py::test_returns_true_on_valid_cif[B96817697] PASSED  [ 84%]
tests/i18n/test_es.py::test_returns_true_on_valid_cif[P7067074J] PASSED  [ 84%]
tests/i18n/test_es.py::test_returns_true_on_valid_cif[Q7899705C] PASSED  [ 84%]
tests/i18n/test_es.py::test_returns_true_on_valid_cif[C75098681] PASSED  [ 84%]
tests/i18n/test_es.py::test_returns_true_on_valid_cif[G76061860] PASSED  [ 84%]
tests/i18n/test_es.py::test_returns_true_on_valid_cif[C71345375] PASSED  [ 85%]
tests/i18n/test_es.py::test_returns_true_on_valid_cif[G20558169] PASSED  [ 85%]
tests/i18n/test_es.py::test_returns_true_on_valid_cif[U5021960I] PASSED  [ 85%]
tests/i18n/test_es.py::test_returns_false_on_invalid_cif[12345] PASSED   [ 85%]
tests/i18n/test_es.py::test_returns_false_on_invalid_cif[ABCDEFGHI] PASSED [ 85%]
tests/i18n/test_es.py::test_returns_false_on_invalid_cif[Z5021960I] PASSED [ 86%]
tests/i18n/test_es.py::test_returns_true_on_valid_nie[X0095892M] PASSED  [ 86%]
tests/i18n/test_es.py::test_returns_true_on_valid_nie[X8868108K] PASSED  [ 86%]
tests/i18n/test_es.py::test_returns_true_on_valid_nie[X2911154K] PASSED  [ 86%]
tests/i18n/test_es.py::test_returns_true_on_valid_nie[Y2584969J] PASSED  [ 86%]
tests/i18n/test_es.py::test_returns_true_on_valid_nie[X7536157T] PASSED  [ 87%]
tests/i18n/test_es.py::test_returns_true_on_valid_nie[Y5840388N] PASSED  [ 87%]
tests/i18n/test_es.py::test_returns_true_on_valid_nie[Z2915723H] PASSED  [ 87%]
tests/i18n/test_es.py::test_returns_true_on_valid_nie[Y4002236C] PASSED  [ 87%]
tests/i18n/test_es.py::test_returns_true_on_valid_nie[X7750702R] PASSED  [ 87%]
tests/i18n/test_es.py::test_returns_true_on_valid_nie[Y0408759V] PASSED  [ 87%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[K0000023T] PASSED  [ 88%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[L0000024R] PASSED  [ 88%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[M0000025W] PASSED  [ 88%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[00000026A] PASSED  [ 88%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[00000027G] PASSED  [ 88%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[00000028M] PASSED  [ 89%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[00000029Y] PASSED  [ 89%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[00000030F] PASSED  [ 89%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[00000031P] PASSED  [ 89%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[00000032D] PASSED  [ 89%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[00000033X] PASSED  [ 90%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[00000034B] PASSED  [ 90%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[00000035N] PASSED  [ 90%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[00000036J] PASSED  [ 90%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[00000037Z] PASSED  [ 90%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[00000038S] PASSED  [ 91%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[00000039Q] PASSED  [ 91%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[00000040V] PASSED  [ 91%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[00000041H] PASSED  [ 91%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[00000042L] PASSED  [ 91%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[00000043C] PASSED  [ 92%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[00000044K] PASSED  [ 92%]
tests/i18n/test_es.py::test_returns_true_on_valid_nif[00000045E] PASSED  [ 92%]
tests/i18n/test_es.py::test_returns_false_on_invalid_nif[12345] PASSED   [ 92%]
tests/i18n/test_es.py::test_returns_false_on_invalid_nif[X0000000T] PASSED [ 92%]
tests/i18n/test_es.py::test_returns_false_on_invalid_nif[00000000T] PASSED [ 93%]
tests/i18n/test_es.py::test_returns_false_on_invalid_nif[00000001R] PASSED [ 93%]
tests/i18n/test_es.py::test_returns_true_on_valid_doi[B25162520] PASSED  [ 93%]
tests/i18n/test_es.py::test_returns_true_on_valid_doi[U4839822F] PASSED  [ 93%]
tests/i18n/test_es.py::test_returns_true_on_valid_doi[B96817697] PASSED  [ 93%]
tests/i18n/test_es.py::test_returns_true_on_valid_doi[X0095892M] PASSED  [ 94%]
tests/i18n/test_es.py::test_returns_true_on_valid_doi[X8868108K] PASSED  [ 94%]
tests/i18n/test_es.py::test_returns_true_on_valid_doi[X2911154K] PASSED  [ 94%]
tests/i18n/test_es.py::test_returns_true_on_valid_doi[26643189N] PASSED  [ 94%]
tests/i18n/test_es.py::test_returns_true_on_valid_doi[07060225F] PASSED  [ 94%]
tests/i18n/test_es.py::test_returns_true_on_valid_doi[49166693F] PASSED  [ 95%]
tests/i18n/test_fi.py::test_returns_true_on_valid_business_id[2336509-6] PASSED [ 95%]
tests/i18n/test_fi.py::test_returns_true_on_valid_business_id[0112038-9] PASSED [ 95%]
tests/i18n/test_fi.py::test_returns_true_on_valid_business_id[2417581-7] PASSED [ 95%]
tests/i18n/test_fi.py::test_returns_failed_validation_on_invalid_business_id[None] PASSED [ 95%]
tests/i18n/test_fi.py::test_returns_failed_validation_on_invalid_business_id[] PASSED [ 96%]
tests/i18n/test_fi.py::test_returns_failed_validation_on_invalid_business_id[1233312312] PASSED [ 96%]
tests/i18n/test_fi.py::test_returns_failed_validation_on_invalid_business_id[1333333-8] PASSED [ 96%]
tests/i18n/test_fi.py::test_returns_failed_validation_on_invalid_business_id[1231233-9] PASSED [ 96%]
tests/i18n/test_fi.py::test_returns_true_on_valid_ssn[010190-002R] PASSED [ 96%]
tests/i18n/test_fi.py::test_returns_true_on_valid_ssn[010101-0101] PASSED [ 97%]
tests/i18n/test_fi.py::test_returns_true_on_valid_ssn[010101+0101] PASSED [ 97%]
tests/i18n/test_fi.py::test_returns_true_on_valid_ssn[010101A0101] PASSED [ 97%]
tests/i18n/test_fi.py::test_returns_true_on_valid_ssn[010190-900P] PASSED [ 97%]
tests/i18n/test_fi.py::test_returns_failed_validation_on_invalid_ssn[None] PASSED [ 97%]
tests/i18n/test_fi.py::test_returns_failed_validation_on_invalid_ssn[] PASSED [ 98%]
tests/i18n/test_fi.py::test_returns_failed_validation_on_invalid_ssn[010190-001P] PASSED [ 98%]
tests/i18n/test_fi.py::test_returns_failed_validation_on_invalid_ssn[010190-000N] PASSED [ 98%]
tests/i18n/test_fi.py::test_returns_failed_validation_on_invalid_ssn[000190-0023] PASSED [ 98%]
tests/i18n/test_fi.py::test_returns_failed_validation_on_invalid_ssn[010090-002X] PASSED [ 98%]
tests/i18n/test_fi.py::test_returns_failed_validation_on_invalid_ssn[010190-002r] PASSED [ 99%]
tests/i18n/test_fi.py::test_returns_failed_validation_on_invalid_ssn[101010-0102] PASSED [ 99%]
tests/i18n/test_fi.py::test_returns_failed_validation_on_invalid_ssn[10a010-0101] PASSED [ 99%]
tests/i18n/test_fi.py::test_returns_failed_validation_on_invalid_ssn[101010-0\xe401] PASSED [ 99%]
tests/i18n/test_fi.py::test_returns_failed_validation_on_invalid_ssn[101010b0101] PASSED [ 99%]
tests/i18n/test_fi.py::test_returns_failed_validation_on_temporal_ssn_when_not_allowed PASSED [100%]

- generated xml file: /workdir/results/validators/0.20.0/1/graalpy-test-results.xml -
============================= 508 passed in 17.22s =============================
___________________________________ summary ____________________________________
  graalpylibtest-unit-test-tests: commands succeeded
  congratulations :)
