GLOB sdist-make: /workdir/future-0.18.2/setup.py
graalpylibtest-unit-test-tests create: /workdir/future-0.18.2/.tox/graalpylibtest-unit-test-tests
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_broken_condcoms PASSED [ 27%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_broken_invalid_end_tag PASSED [ 27%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_buffer_artefacts PASSED [ 28%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_cdata_content PASSED [ 28%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_cdata_with_closing_tags PASSED [ 28%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_comma_between_attributes PASSED [ 28%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_comments PASSED [ 28%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_condcoms PASSED [ 28%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_correct_detection_of_start_tags PASSED [ 28%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_declaration_junk_chars PASSED [ 28%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_get_starttag_text PASSED [ 28%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_illegal_declarations PASSED [ 28%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_invalid_end_tags PASSED [ 28%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_malformatted_charref PASSED [ 29%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_processing_instruction_only PASSED [ 29%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_simple_html PASSED [ 29%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_slashes_in_starttag PASSED [ 29%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_startendtag PASSED [ 29%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_starttag_end_boundary PASSED [ 29%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_starttag_junk_chars SKIPPED [ 29%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_tolerant_parsing SKIPPED [ 29%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_unclosed_entityref PASSED [ 29%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_unescape_function PASSED [ 29%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_valid_doctypes PASSED [ 29%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_weird_chars_in_unquoted_attribute_values PASSED [ 30%]
tests/test_future/test_htmlparser.py::HTMLParserTolerantTestCase::test_with_unquoted_attributes PASSED [ 30%]
tests/test_future/test_htmlparser.py::AttributesStrictTestCase::test_attr_entity_replacement PASSED [ 30%]
tests/test_future/test_htmlparser.py::AttributesStrictTestCase::test_attr_funky_names PASSED [ 30%]
tests/test_future/test_htmlparser.py::AttributesStrictTestCase::test_attr_nonascii PASSED [ 30%]
tests/test_future/test_htmlparser.py::AttributesStrictTestCase::test_attr_syntax PASSED [ 30%]
tests/test_future/test_htmlparser.py::AttributesStrictTestCase::test_attr_values PASSED [ 30%]
tests/test_future/test_htmlparser.py::AttributesStrictTestCase::test_entityrefs_in_attributes PASSED [ 30%]
tests/test_future/test_htmlparser.py::AttributesTolerantTestCase::test_adjacent_attributes PASSED [ 30%]
tests/test_future/test_htmlparser.py::AttributesTolerantTestCase::test_attr_entity_replacement PASSED [ 30%]
tests/test_future/test_htmlparser.py::AttributesTolerantTestCase::test_attr_funky_names PASSED [ 30%]
tests/test_future/test_htmlparser.py::AttributesTolerantTestCase::test_attr_funky_names2 PASSED [ 31%]
tests/test_future/test_htmlparser.py::AttributesTolerantTestCase::test_attr_nonascii PASSED [ 31%]
tests/test_future/test_htmlparser.py::AttributesTolerantTestCase::test_attr_syntax PASSED [ 31%]
tests/test_future/test_htmlparser.py::AttributesTolerantTestCase::test_attr_values PASSED [ 31%]
tests/test_future/test_htmlparser.py::AttributesTolerantTestCase::test_end_tag_in_attribute_value PASSED [ 31%]
tests/test_future/test_htmlparser.py::AttributesTolerantTestCase::test_entities_in_attribute_value PASSED [ 31%]
tests/test_future/test_htmlparser.py::AttributesTolerantTestCase::test_entityrefs_in_attributes PASSED [ 31%]
tests/test_future/test_htmlparser.py::AttributesTolerantTestCase::test_javascript_attribute_value PASSED [ 31%]
tests/test_future/test_htmlparser.py::AttributesTolerantTestCase::test_malformed_adjacent_attributes PASSED [ 31%]
tests/test_future/test_htmlparser.py::AttributesTolerantTestCase::test_malformed_attributes PASSED [ 31%]
tests/test_future/test_htmlparser.py::AttributesTolerantTestCase::test_missing_attribute_value PASSED [ 31%]
tests/test_future/test_htmlparser.py::test_main PASSED                   [ 31%]
tests/test_future/test_http_cookiejar.py::DateTimeTests::test_http2time PASSED [ 32%]
tests/test_future/test_http_cookiejar.py::DateTimeTests::test_http2time_formats PASSED [ 32%]
tests/test_future/test_http_cookiejar.py::DateTimeTests::test_http2time_garbage PASSED [ 32%]
tests/test_future/test_http_cookiejar.py::DateTimeTests::test_iso2time PASSED [ 32%]
tests/test_future/test_http_cookiejar.py::DateTimeTests::test_iso2time_formats PASSED [ 32%]
tests/test_future/test_http_cookiejar.py::DateTimeTests::test_iso2time_garbage PASSED [ 32%]
tests/test_future/test_http_cookiejar.py::DateTimeTests::test_time2isoz PASSED [ 32%]
tests/test_future/test_http_cookiejar.py::HeaderTests::test_join_header_words PASSED [ 32%]
tests/test_future/test_http_cookiejar.py::HeaderTests::test_parse_ns_headers PASSED [ 32%]
tests/test_future/test_http_cookiejar.py::HeaderTests::test_parse_ns_headers_special_names PASSED [ 32%]
tests/test_future/test_http_cookiejar.py::HeaderTests::test_parse_ns_headers_version PASSED [ 32%]
tests/test_future/test_http_cookiejar.py::HeaderTests::test_roundtrip PASSED [ 33%]
tests/test_future/test_http_cookiejar.py::HeaderTests::test_split_header_words PASSED [ 33%]
tests/test_future/test_http_cookiejar.py::FileCookieJarTests::test_bad_magic PASSED [ 33%]
tests/test_future/test_http_cookiejar.py::FileCookieJarTests::test_lwp_valueless_cookie PASSED [ 33%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_Cookie_iterator PASSED [ 33%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_bad_cookie_header PASSED [ 33%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_default_path PASSED [ 33%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_default_path_with_query PASSED [ 33%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_domain_allow PASSED [ 33%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_domain_block PASSED [ 33%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_domain_match PASSED [ 33%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_domain_mirror PASSED [ 34%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_domain_return_ok PASSED [ 34%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_escape_path PASSED [ 34%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_expires PASSED [ 34%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_is_HDN PASSED [ 34%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_missing_final_slash PASSED [ 34%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_missing_value PASSED [ 34%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_no_return_comment PASSED [ 34%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_ns_parser PASSED [ 34%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_ns_parser_special_names PASSED [ 34%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_parse_ns_headers PASSED [ 34%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_path_mirror PASSED [ 34%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_port_mirror PASSED [ 35%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_quote_cookie_value PASSED [ 35%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_reach PASSED [ 35%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_request_host PASSED [ 35%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_request_path PASSED [ 35%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_request_port PASSED [ 35%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_rfc2109_handling PASSED [ 35%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_secure PASSED [ 35%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_strict_domain PASSED [ 35%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_two_component_domain_ns PASSED [ 35%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_two_component_domain_rfc2965 PASSED [ 35%]
tests/test_future/test_http_cookiejar.py::CookieTests::test_wrong_domain PASSED [ 36%]
tests/test_future/test_http_cookiejar.py::LWPCookieTests::test_empty_path PASSED [ 36%]
tests/test_future/test_http_cookiejar.py::LWPCookieTests::test_ietf_example_1 PASSED [ 36%]
tests/test_future/test_http_cookiejar.py::LWPCookieTests::test_ietf_example_2 PASSED [ 36%]
tests/test_future/test_http_cookiejar.py::LWPCookieTests::test_intranet_domains_2965 PASSED [ 36%]
tests/test_future/test_http_cookiejar.py::LWPCookieTests::test_intranet_domains_ns PASSED [ 36%]
tests/test_future/test_http_cookiejar.py::LWPCookieTests::test_mozilla PASSED [ 36%]
tests/test_future/test_http_cookiejar.py::LWPCookieTests::test_netscape_example_1 PASSED [ 36%]
tests/test_future/test_http_cookiejar.py::LWPCookieTests::test_netscape_example_2 PASSED [ 36%]
tests/test_future/test_http_cookiejar.py::LWPCookieTests::test_netscape_misc PASSED [ 36%]
tests/test_future/test_http_cookiejar.py::LWPCookieTests::test_rejection PASSED [ 36%]
tests/test_future/test_http_cookiejar.py::LWPCookieTests::test_session_cookies PASSED [ 37%]
tests/test_future/test_http_cookiejar.py::LWPCookieTests::test_url_encoding PASSED [ 37%]
tests/test_future/test_http_cookiejar.py::test_main PASSED               [ 37%]
tests/test_future/test_httplib.py::HeaderTests::test_auto_headers PASSED [ 37%]
tests/test_future/test_httplib.py::HeaderTests::test_content_length_0 PASSED [ 37%]
tests/test_future/test_httplib.py::HeaderTests::test_ipv6host_header PASSED [ 37%]
tests/test_future/test_httplib.py::HeaderTests::test_putheader PASSED    [ 37%]
tests/test_future/test_httplib.py::BasicTest::test_bad_status_repr PASSED [ 37%]
tests/test_future/test_httplib.py::BasicTest::test_chunked PASSED        [ 37%]
tests/test_future/test_httplib.py::BasicTest::test_chunked_head PASSED   [ 37%]
tests/test_future/test_httplib.py::BasicTest::test_early_eof PASSED      [ 37%]
tests/test_future/test_httplib.py::BasicTest::test_epipe PASSED          [ 37%]
tests/test_future/test_httplib.py::BasicTest::test_filenoattr PASSED     [ 38%]
tests/test_future/test_httplib.py::BasicTest::test_host_port PASSED      [ 38%]
tests/test_future/test_httplib.py::BasicTest::test_incomplete_read PASSED [ 38%]
tests/test_future/test_httplib.py::BasicTest::test_negative_content_length PASSED [ 38%]
tests/test_future/test_httplib.py::BasicTest::test_overflowing_chunked_line PASSED [ 38%]
tests/test_future/test_httplib.py::BasicTest::test_overflowing_header_line PASSED [ 38%]
tests/test_future/test_httplib.py::BasicTest::test_overflowing_status_line SKIPPED [ 38%]
tests/test_future/test_httplib.py::BasicTest::test_partial_reads PASSED  [ 38%]
tests/test_future/test_httplib.py::BasicTest::test_partial_reads_incomplete_body PASSED [ 38%]
tests/test_future/test_httplib.py::BasicTest::test_partial_reads_no_content_length PASSED [ 38%]
tests/test_future/test_httplib.py::BasicTest::test_read_head PASSED      [ 38%]
tests/test_future/test_httplib.py::BasicTest::test_response_headers PASSED [ 39%]
tests/test_future/test_httplib.py::BasicTest::test_send PASSED           [ 39%]
tests/test_future/test_httplib.py::BasicTest::test_send_file PASSED      [ 39%]
tests/test_future/test_httplib.py::BasicTest::test_status_lines PASSED   [ 39%]
tests/test_future/test_httplib.py::OfflineTest::test_responses PASSED    [ 39%]
tests/test_future/test_httplib.py::SourceAddressTest::testHTTPConnectionSourceAddress PASSED [ 39%]
tests/test_future/test_httplib.py::SourceAddressTest::testHTTPSConnectionSourceAddress PASSED [ 39%]
tests/test_future/test_httplib.py::TimeoutTest::testTimeoutAttribute PASSED [ 39%]
tests/test_future/test_httplib.py::HTTPSTest::test_attributes PASSED     [ 39%]
tests/test_future/test_httplib.py::HTTPSTest::test_host_port PASSED      [ 39%]
tests/test_future/test_import_star.py::TestImportStar::test_iterators PASSED [ 39%]
tests/test_future/test_import_star.py::TestImportStar::test_namespace_pollution_globals PASSED [ 40%]
tests/test_future/test_import_star.py::TestImportStar::test_namespace_pollution_locals PASSED [ 40%]
tests/test_future/test_import_star.py::TestImportStar::test_python_2_unicode_compatible_decorator PASSED [ 40%]
tests/test_future/test_import_star.py::TestImportStar::test_str PASSED   [ 40%]
tests/test_future/test_import_star.py::TestImportStar::test_super PASSED [ 40%]
tests/test_future/test_imports_httplib.py::ImportHttplibTest::test_issue_159 PASSED [ 40%]
tests/test_future/test_imports_urllib.py::ImportUrllibTest::test_issue_158 PASSED [ 40%]
tests/test_future/test_imports_urllib.py::ImportUrllibTest::test_urllib PASSED [ 40%]
tests/test_future/test_int.py::IntTestCases::test_basic PASSED           [ 40%]
tests/test_future/test_int.py::IntTestCases::test_bitwise_operations PASSED [ 40%]
tests/test_future/test_int.py::IntTestCases::test_bytes_mul PASSED       [ 40%]
tests/test_future/test_int.py::IntTestCases::test_div PASSED             [ 41%]
tests/test_future/test_int.py::IntTestCases::test_divmod PASSED          [ 41%]
tests/test_future/test_int.py::IntTestCases::test_error_message PASSED   [ 41%]
tests/test_future/test_int.py::IntTestCases::test_floordiv PASSED        [ 41%]
tests/test_future/test_int.py::IntTestCases::test_from_bytes PASSED      [ 41%]
tests/test_future/test_int.py::IntTestCases::test_idiv PASSED            [ 41%]
tests/test_future/test_int.py::IntTestCases::test_int_bytes PASSED       [ 41%]
tests/test_future/test_int.py::IntTestCases::test_intconversion PASSED   [ 41%]
tests/test_future/test_int.py::IntTestCases::test_isinstance_int_subclass PASSED [ 41%]
tests/test_future/test_int.py::IntTestCases::test_keyword_args_2 PASSED  [ 41%]
tests/test_future/test_int.py::IntTestCases::test_more_arithmetics PASSED [ 41%]
tests/test_future/test_int.py::IntTestCases::test_multiple_inheritance PASSED [ 41%]
tests/test_future/test_int.py::IntTestCases::test_newint_of_newstr PASSED [ 42%]
tests/test_future/test_int.py::IntTestCases::test_newint_plus_float PASSED [ 42%]
tests/test_future/test_int.py::IntTestCases::test_no_args PASSED         [ 42%]
tests/test_future/test_int.py::IntTestCases::test_non_numeric_input_types PASSED [ 42%]
tests/test_future/test_int.py::IntTestCases::test_numpy_cast_as_long_and_newint SKIPPED [ 42%]
tests/test_future/test_int.py::IntTestCases::test_small_ints PASSED      [ 42%]
tests/test_future/test_int.py::IntTestCases::test_str_mul PASSED         [ 42%]
tests/test_future/test_int.py::IntTestCases::test_string_float PASSED    [ 42%]
tests/test_future/test_int.py::IntTestCases::test_to_bytes PASSED        [ 42%]
tests/test_future/test_int.py::IntTestCases::test_truediv PASSED         [ 42%]
tests/test_future/test_int.py::IntTestCases::test_unary_operators PASSED [ 42%]
tests/test_future/test_int.py::IntTestCases::test_upcasting_to_complex PASSED [ 43%]
tests/test_future/test_int.py::IntTestCases::test_upcasting_to_floats PASSED [ 43%]
tests/test_future/test_int.py::IntTestCases::test_with_metaclass_and_int PASSED [ 43%]
tests/test_future/test_int.py::IntTestCases::test_x_keyword_arg SKIPPED  [ 43%]
tests/test_future/test_int_old_division.py::IntTestCasesOldDivision::test_div SKIPPED [ 43%]
tests/test_future/test_int_old_division.py::IntTestCasesOldDivision::test_divmod SKIPPED [ 43%]
tests/test_future/test_int_old_division.py::IntTestCasesOldDivision::test_idiv SKIPPED [ 43%]
tests/test_future/test_int_old_division.py::IntTestCasesOldDivision::test_truediv SKIPPED [ 43%]
tests/test_future/test_isinstance.py::TestIsInstanceExceptions::test_bases_raises_other_than_attribute_error PASSED [ 43%]
tests/test_future/test_isinstance.py::TestIsInstanceExceptions::test_class_has_no_bases PASSED [ 43%]
tests/test_future/test_isinstance.py::TestIsInstanceExceptions::test_dont_mask_non_attribute_error PASSED [ 43%]
tests/test_future/test_isinstance.py::TestIsInstanceExceptions::test_isinstance_dont_mask_non_attribute_error PASSED [ 44%]
tests/test_future/test_isinstance.py::TestIsInstanceExceptions::test_mask_attribute_error PASSED [ 44%]
tests/test_future/test_isinstance.py::TestIsSubclassExceptions::test_dont_mask_non_attribute_error PASSED [ 44%]
tests/test_future/test_isinstance.py::TestIsSubclassExceptions::test_dont_mask_non_attribute_error_in_cls_arg PASSED [ 44%]
tests/test_future/test_isinstance.py::TestIsSubclassExceptions::test_mask_attribute_error PASSED [ 44%]
tests/test_future/test_isinstance.py::TestIsSubclassExceptions::test_mask_attribute_error_in_cls_arg PASSED [ 44%]
tests/test_future/test_isinstance.py::TestIsInstanceIsSubclass::test_isinstance_abstract PASSED [ 44%]
tests/test_future/test_isinstance.py::TestIsInstanceIsSubclass::test_isinstance_normal PASSED [ 44%]
tests/test_future/test_isinstance.py::TestIsInstanceIsSubclass::test_isinstance_recursion_limit FAILED [ 44%]
tests/test_future/test_isinstance.py::TestIsInstanceIsSubclass::test_subclass_abstract PASSED [ 44%]
tests/test_future/test_isinstance.py::TestIsInstanceIsSubclass::test_subclass_normal PASSED [ 44%]
tests/test_future/test_isinstance.py::TestIsInstanceIsSubclass::test_subclass_recursion_limit FAILED [ 44%]
tests/test_future/test_isinstance.py::TestIsInstanceIsSubclass::test_subclass_tuple PASSED [ 45%]
tests/test_future/test_libfuturize_fixers.py::Test_print::test_1 PASSED  [ 45%]
tests/test_future/test_libfuturize_fixers.py::Test_print::test_2 PASSED  [ 45%]
tests/test_future/test_libfuturize_fixers.py::Test_print::test_3 PASSED  [ 45%]
tests/test_future/test_libfuturize_fixers.py::Test_print::test_4 PASSED  [ 45%]
tests/test_future/test_libfuturize_fixers.py::Test_print::test_5 PASSED  [ 45%]
tests/test_future/test_libfuturize_fixers.py::Test_print::test_idempotency PASSED [ 45%]
tests/test_future/test_libfuturize_fixers.py::Test_print::test_idempotency_print_as_function PASSED [ 45%]
tests/test_future/test_libfuturize_fixers.py::Test_print::test_no_trailing_comma PASSED [ 45%]
tests/test_future/test_libfuturize_fixers.py::Test_print::test_prefix_preservation PASSED [ 45%]
tests/test_future/test_libfuturize_fixers.py::Test_print::test_spaces_before_file PASSED [ 45%]
tests/test_future/test_libfuturize_fixers.py::Test_print::test_trailing_comma_1 PASSED [ 46%]
tests/test_future/test_libfuturize_fixers.py::Test_print::test_trailing_comma_2 PASSED [ 46%]
tests/test_future/test_libfuturize_fixers.py::Test_print::test_trailing_comma_3 PASSED [ 46%]
tests/test_future/test_libfuturize_fixers.py::Test_print::test_tuple PASSED [ 46%]
tests/test_future/test_libfuturize_fixers.py::Test_print::test_vargs_without_trailing_comma PASSED [ 46%]
tests/test_future/test_libfuturize_fixers.py::Test_print::test_with_future_print_function PASSED [ 46%]
tests/test_future/test_libfuturize_fixers.py::Test_print::test_with_trailing_comma PASSED [ 46%]
tests/test_future/test_libfuturize_fixers.py::Test_raise::test_None_value PASSED [ 46%]
tests/test_future/test_libfuturize_fixers.py::Test_raise::test_basic PASSED [ 46%]
tests/test_future/test_libfuturize_fixers.py::Test_raise::test_prefix_preservation PASSED [ 46%]
tests/test_future/test_libfuturize_fixers.py::Test_raise::test_string_exc PASSED [ 46%]
tests/test_future/test_libfuturize_fixers.py::Test_raise::test_string_exc_val PASSED [ 47%]
tests/test_future/test_libfuturize_fixers.py::Test_raise::test_string_exc_val_tb PASSED [ 47%]
tests/test_future/test_libfuturize_fixers.py::Test_raise::test_tb_1 PASSED [ 47%]
tests/test_future/test_libfuturize_fixers.py::Test_raise::test_tb_2 PASSED [ 47%]
tests/test_future/test_libfuturize_fixers.py::Test_raise::test_tb_3 PASSED [ 47%]
tests/test_future/test_libfuturize_fixers.py::Test_raise::test_tb_4 PASSED [ 47%]
tests/test_future/test_libfuturize_fixers.py::Test_raise::test_tb_5 PASSED [ 47%]
tests/test_future/test_libfuturize_fixers.py::Test_raise::test_tb_6 PASSED [ 47%]
tests/test_future/test_libfuturize_fixers.py::Test_raise::test_tuple_exc_1 PASSED [ 47%]
tests/test_future/test_libfuturize_fixers.py::Test_raise::test_tuple_exc_2 PASSED [ 47%]
tests/test_future/test_libfuturize_fixers.py::Test_raise::test_tuple_value PASSED [ 47%]
tests/test_future/test_libfuturize_fixers.py::Test_raise::test_unknown_value PASSED [ 48%]
tests/test_future/test_libfuturize_fixers.py::Test_raise::test_unknown_value_with_traceback_with_comments PASSED [ 48%]
tests/test_future/test_libfuturize_fixers.py::Test_raise::test_with_comments PASSED [ 48%]
tests/test_future/test_list.py::TestList::test_bool PASSED               [ 48%]
tests/test_future/test_list.py::TestList::test_copy PASSED               [ 48%]
tests/test_future/test_list.py::TestList::test_isinstance_list PASSED    [ 48%]
tests/test_future/test_list.py::TestList::test_isinstance_list_subclass PASSED [ 48%]
tests/test_future/test_list.py::TestList::test_list_clear PASSED         [ 48%]
tests/test_future/test_list.py::TestList::test_list_contains_something PASSED [ 48%]
tests/test_future/test_list.py::TestList::test_list_empty PASSED         [ 48%]
tests/test_future/test_list.py::TestList::test_list_equal PASSED         [ 48%]
tests/test_future/test_list.py::TestList::test_list_getitem PASSED       [ 48%]
tests/test_future/test_list.py::TestList::test_list_index PASSED         [ 49%]
tests/test_future/test_list.py::TestList::test_list_iteration PASSED     [ 49%]
tests/test_future/test_list.py::TestList::test_list_list PASSED          [ 49%]
tests/test_future/test_list.py::TestList::test_list_list2 PASSED         [ 49%]
tests/test_future/test_list.py::TestList::test_list_plus_list PASSED     [ 49%]
tests/test_future/test_list.py::TestList::test_list_setitem PASSED       [ 49%]
tests/test_future/test_list.py::TestList::test_multiple_inheritance PASSED [ 49%]
tests/test_future/test_list.py::TestList::test_slice PASSED              [ 49%]
tests/test_future/test_list.py::TestList::test_subclassing PASSED        [ 49%]
tests/test_future/test_list.py::TestList::test_subclassing_2 PASSED      [ 49%]
tests/test_future/test_list.py::TestList::test_with_metaclass_and_list PASSED [ 49%]
tests/test_future/test_magicsuper.py::TestMagicSuper::test_basic_diamond PASSED [ 50%]
tests/test_future/test_magicsuper.py::TestMagicSuper::test_call_with_args_does_nothing PASSED [ 50%]
tests/test_future/test_magicsuper.py::TestMagicSuper::test_fails_for_oldstyle_class SKIPPED [ 50%]
tests/test_future/test_magicsuper.py::TestMagicSuper::test_fails_for_raw_functions PASSED [ 50%]
tests/test_future/test_magicsuper.py::TestMagicSuper::test_superm SKIPPED [ 50%]
tests/test_future/test_magicsuper.py::TestMagicSuper::test_use_inside_classmethod PASSED [ 50%]
tests/test_future/test_magicsuper.py::TestMagicSuper::test_use_inside_dunder_new PASSED [ 50%]
tests/test_future/test_magicsuper.py::TestMagicSuper::test_with_unrelated_methods PASSED [ 50%]
tests/test_future/test_object.py::TestNewObject::test_bool PASSED        [ 50%]
tests/test_future/test_object.py::TestNewObject::test_bool2 PASSED       [ 50%]
tests/test_future/test_object.py::TestNewObject::test_bool_empty_object PASSED [ 50%]
tests/test_future/test_object.py::TestNewObject::test_cannot_assign_new_attributes_to_object PASSED [ 51%]
tests/test_future/test_object.py::TestNewObject::test_implements_py2_iterator PASSED [ 51%]
tests/test_future/test_object.py::TestNewObject::test_implements_py2_nonzero PASSED [ 51%]
tests/test_future/test_object.py::TestNewObject::test_int_implements_py2_nonzero PASSED [ 51%]
tests/test_future/test_object.py::TestNewObject::test_isinstance_object_subclass PASSED [ 51%]
tests/test_future/test_object.py::TestNewObject::test_long_special_method PASSED [ 51%]
tests/test_future/test_object.py::TestNewObject::test_multiple_inheritance PASSED [ 51%]
tests/test_future/test_object.py::TestNewObject::test_non_iterator PASSED [ 51%]
tests/test_future/test_object.py::TestNewObject::test_object_implements_py2_unicode_method PASSED [ 51%]
tests/test_future/test_object.py::TestNewObject::test_types_isinstance_newobject PASSED [ 51%]
tests/test_future/test_object.py::TestNewObject::test_with_metaclass_and_object PASSED [ 51%]
tests/test_future/test_pasteurize.py::TestPasteurize::test_correct_exit_status PASSED [ 51%]
tests/test_future/test_pasteurize.py::TestPasteurize::test_division PASSED [ 52%]
tests/test_future/test_pasteurize.py::TestPasteurize::test_exception_indentation XFAIL [ 52%]
tests/test_future/test_pasteurize.py::TestPasteurize::test_print PASSED  [ 52%]
tests/test_future/test_pasteurize.py::TestPasteurize::test_range_slice PASSED [ 52%]
tests/test_future/test_pasteurize.py::TestPasteurize::test_urllib_refactor2 PASSED [ 52%]
tests/test_future/test_pasteurize.py::TestPasteurize::test_urllib_request XFAIL [ 52%]
tests/test_future/test_pasteurize.py::TestFuturizeAnnotations::test_functions_unchanged PASSED [ 52%]
tests/test_future/test_pasteurize.py::TestFuturizeAnnotations::test_mixed_annotations PASSED [ 52%]
tests/test_future/test_pasteurize.py::TestFuturizeAnnotations::test_multiple_param_annotations PASSED [ 52%]
tests/test_future/test_pasteurize.py::TestFuturizeAnnotations::test_return_annotations_alone XFAIL [ 52%]
tests/test_future/test_pasteurize.py::TestFuturizeAnnotations::test_single_param_annotations XFAIL [ 52%]
tests/test_future/test_range.py::RangeTests::test_bool_range PASSED      [ 53%]
tests/test_future/test_range.py::RangeTests::test_contains PASSED        [ 53%]
tests/test_future/test_range.py::RangeTests::test_equality_range PASSED  [ 53%]
tests/test_future/test_range.py::RangeTests::test_properties PASSED      [ 53%]
tests/test_future/test_range.py::RangeTests::test_range PASSED           [ 53%]
tests/test_future/test_range.py::RangeTests::test_rev_slice_range PASSED [ 53%]
tests/test_future/test_range.py::RangeTests::test_rev_slice_rev_range PASSED [ 53%]
tests/test_future/test_range.py::RangeTests::test_rev_slice_rev_stepped_range PASSED [ 53%]
tests/test_future/test_range.py::RangeTests::test_rev_slice_stepped_range PASSED [ 53%]
tests/test_future/test_range.py::RangeTests::test_rev_stepped_slice_range PASSED [ 53%]
tests/test_future/test_range.py::RangeTests::test_rev_stepped_slice_rev_range PASSED [ 53%]
tests/test_future/test_range.py::RangeTests::test_rev_stepped_slice_rev_stepped_range PASSED [ 54%]
tests/test_future/test_range.py::RangeTests::test_rev_stepped_slice_stepped_range PASSED [ 54%]
tests/test_future/test_range.py::RangeTests::test_slice_empty_range PASSED [ 54%]
tests/test_future/test_range.py::RangeTests::test_slice_overflow_range PASSED [ 54%]
tests/test_future/test_range.py::RangeTests::test_slice_range PASSED     [ 54%]
tests/test_future/test_range.py::RangeTests::test_slice_rev_range PASSED [ 54%]
tests/test_future/test_range.py::RangeTests::test_slice_rev_stepped_range PASSED [ 54%]
tests/test_future/test_range.py::RangeTests::test_slice_stepped_range PASSED [ 54%]
tests/test_future/test_range.py::RangeTests::test_slice_zero_step PASSED [ 54%]
tests/test_future/test_range.py::RangeTests::test_stepped_slice_range PASSED [ 54%]
tests/test_future/test_range.py::RangeTests::test_stepped_slice_rev_range PASSED [ 54%]
tests/test_future/test_range.py::RangeTests::test_stepped_slice_rev_stepped_range PASSED [ 55%]
tests/test_future/test_range.py::RangeTests::test_stepped_slice_stepped_range PASSED [ 55%]
tests/test_future/test_requests.py::TestRequests::test_remove_hooks_then_requests PASSED [ 55%]
tests/test_future/test_requests.py::TestRequests::test_requests_cm PASSED [ 55%]
tests/test_future/test_standard_library.py::TestStandardLibraryReorganization::test_ChainMap PASSED [ 55%]
